Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  9 16.9M    9 1718k    0     0  15527      0  0:19:04  0:01:53  0:17:11  3342
 81 16.9M   81 13.7M    0     0  20129      0  0:14:42  0:11:57  0:02:45  3644
 23 16.9M   23 4127k    0     0  10210      0  0:29:00  0:06:53  0:22:07     0
  9 16.9M    9 1718k    0     0  15390      0  0:19:14  0:01:54  0:17:20  3344
 81 16.9M   81 13.7M    0     0  20100      0  0:14:44  0:11:58  0:02:46  3644
 23 16.9M   23 4127k    0     0  10185      0  0:29:04  0:06:54  0:22:10     0
  9 16.9M    9 1718k    0     0  15256      0  0:19:24  0:01:55  0:17:29  2831
 23 16.9M   23 4127k    0     0  10161      0  0:29:08  0:06:55  0:22:13     0
 81 16.9M   81 13.7M    0     0  20049      0  0:14:46  0:12:00  0:02:46     0
  9 16.9M    9 1718k    0     0  15125      0  0:19:34  0:01:56  0:17:38  2831
 23 16.9M   23 4127k    0     0  10136      0  0:29:13  0:06:56  0:22:17     0
 81 16.9M   81 13.7M    0     0  20021      0  0:14:47  0:12:01  0:02:46     0
  9 16.9M    9 1718k    0     0  14995      0  0:19:44  0:01:57  0:17:47     0
 23 16.9M   23 4127k    0     0  10112      0  0:29:17  0:06:57  0:22:20     0
 81 16.9M   81 13.7M    0     0  19993      0  0:14:48  0:12:02  0:02:46     0
  9 16.9M    9 1718k    0     0  14868      0  0:19:55  0:01:58  0:17:57     0
  9 16.9M    9 1718k    0     0  14836      0  0:19:57  0:01:58  0:17:59     0
 23 16.9M   23 4127k    0     0  10087      0  0:29:21  0:06:58  0:22:23     0
 81 16.9M   81 13.7M    0     0  19966      0  0:14:49  0:12:03  0:02:46     0
 23 16.9M   23 4127k    0     0  10072      0  0:29:24  0:06:59  0:22:25     0
 81 16.9M   81 13.7M    0     0  19947      0  0:14:50  0:12:04  0:02:46     0
  9 16.9M    9 1718k    0     0  14656      0  0:20:12  0:02:00  0:18:12     0
 23 16.9M   23 4127k    0     0  10048      0  0:29:28  0:07:00  0:22:28     0
 81 16.9M   81 13.7M    0     0  19920      0  0:14:51  0:12:05  0:02:46     0
  9 16.9M    9 1718k    0     0  14535      0  0:20:22  0:02:01  0:18:21     0
 23 16.9M   23 4127k    0     0  10024      0  0:29:32  0:07:01  0:22:31     0
 81 16.9M   81 13.7M    0     0  19892      0  0:14:53  0:12:06  0:02:47     0
  9 16.9M    9 1718k    0     0  14399      0  0:20:34  0:02:02  0:18:32     0
 81 16.9M   81 13.7M    0     0  19879      0  0:14:53  0:12:06  0:02:47     0
 23 16.9M   23 4127k    0     0  10011      0  0:29:34  0:07:02  0:22:32     0
  9 16.9M    9 1718k    0     0  14282      0  0:20:44  0:02:03  0:18:41     0
 23 16.9M   23 4159k    0     0  10065      0  0:29:25  0:07:03  0:22:22  7819
 81 16.9M   81 13.8M    0     0  19896      0  0:14:53  0:12:07  0:02:46  7847
  9 16.9M    9 1718k    0     0  14166      0  0:20:54  0:02:04  0:18:50     0
 24 16.9M   24 4175k    0     0  10079      0  0:29:22  0:07:04  0:22:18 10701
 81 16.9M   81 13.8M    0     0  19868      0  0:14:54  0:12:08  0:02:46  7230
  9 16.9M    9 1718k    0     0  14053      0  0:21:04  0:02:05  0:18:59     0
 24 16.9M   24 4175k    0     0  10056      0  0:29:26  0:07:05  0:22:21 10816
 81 16.9M   81 13.8M    0     0  19864      0  0:14:54  0:12:09  0:02:45 10952
  9 16.9M    9 1718k    0     0  13941      0  0:21:14  0:02:06  0:19:08     0
 24 16.9M   24 4191k    0     0  10071      0  0:29:24  0:07:06  0:22:18 14416
 81 16.9M   81 13.8M    0     0  19859      0  0:14:54  0:12:10  0:02:44 14541
  9 16.9M    9 1718k    0     0  13831      0  0:21:24  0:02:07  0:19:17     0
 81 16.9M   81 13.8M    0     0  19855      0  0:14:54  0:12:11  0:02:43 16362
 24 16.9M   24 4207k    0     0  10085      0  0:29:21  0:07:07  0:22:14 16281
  9 16.9M    9 1718k    0     0  13723      0  0:21:34  0:02:08  0:19:26     0
 24 16.9M   24 4223k    0     0  10099      0  0:29:19  0:07:08  0:22:11 12922
 81 16.9M   81 13.8M    0     0  19841      0  0:14:55  0:12:13  0:02:42 12326
  9 16.9M    9 1718k    0     0  13616      0  0:21:44  0:02:09  0:19:35     0
 82 16.9M   82 13.9M    
 0     0  19868  24 1    0  0:61.4:59M4    0 2:12:13  0:02:4 4255k    0 41     0  10153    19  0 8 209:29:10  0:07:09  0:22:01 16514
  9 16.9M    9 1718k    0     0  13511      0  0:21:55  0:02:10  0:19:45     0
 24 16.9M   24 4287k    0     0  10206      0  0:29:00  0:07:10  0:21:50 22926
 82 16.9M   82 13.9M    0     0  19885      0  0:14:53  0:12:14  0:02:39 22912
  9 16.9M    9 1718k    0     0  13408      0  0:22:05  0:02:11  0:19:54     0
 24 16.9M   24 4303k    0     0  10218      0  0:28:58  0:07:11  0:21:47 22569
 82 16.9M   82 13.9M    0     0  19878      0  0:14:53  0:12:15  0:02:38 22654
  9 16.9M    9 1718k    0     0  13306      0  0:22:15  0:02:12  0:20:03     0
 82 16.9M   82 13.9M    0     0  19876      0  0:14:53  0:12:16  0:02:37 22894
 24 16.9M   24 4319k    0     0  10231      0  0:28:56  0:07:12  0:21:44 22406
  9 16.9M    9 1718k    0     0  13206      0  0:22:25  0:02:13  0:20:12     0
 82 16.9M   82 13.9M    0     0  19892      0  0:14:53  0:12:17  0:02:36 27857
 25 16.9M   25 4352k    0     0  10281      0  0:28:48  0:07:13  0:21:35 25237
  9 16.9M    9 1718k    0     0  13107      0  0:22:35  0:02:14  0:20:21     0
 25 16.9M   25 4367k    0     0  10302      0  0:28:44  0:07:14  0:21:30 23085
 82 16.9M   82 13.9M    0     0  19866      0  0:14:54  0:12:18  0:02:36 19619
  9 16.9M    9 1718k    0     0  13009      0  0:22:45  0:02:15  0:20:30     0
 82 16.9M   82 14.0M    0     0  19881      0  0:14:53  0:12:19  0:02:34 19261
 25 16.9M   25 4383k    0     0  10298      0  0:28:45  0:07:15  0:21:30 17191
  9 16.9M    9 1718k    0     0  12914      0  0:22:55  0:02:16  0:20:39     0
 82 16.9M   82 14.0M    0     0  19842      0  0:14:55  0:12:21  0:02:34 14948
 25 16.9M   25 4383k    0     0  10274      0  0:28:49  0:07:16  0:21:33 14558
  9 16.9M    9 1718k    0     0  12819      0  0:23:06  0:02:17  0:20:49     0
 82 16.9M   82 14.0M    0     0  19829      0  0:14:56  0:12:21  0:02:35 13004
 25 16.9M   25 4399k    0     0  10297      0  0:28:45  0:07:17  0:21:28 15715
  9 16.9M    9 1718k    0     0  12726      0  0:23:16  0:02:18  0:20:58     0
 82 16.9M   82 14.0M    0     0  19822      0  0:14:56  0:12:22  0:02:34  9659
 25 16.9M   25 4399k    0     0  10270      0  0:28:50  0:07:18  0:21:32  9311
  9 16.9M    9 1718k    0     0  12634      0  0:23:26  0:02:19  0:21:07     0
 82 16.9M   82 14.0M    0     0  19788      0  0:14:57  0:12:24  0:02:33  9073
 25 16.9M   25 4415k    0     0  10285      0  0:28:47  0:07:19  0:21:28  8941
  9 16.9M    9 1718k    0     0  12544      0  0:23:36  0:02:20  0:21:16     0
 82 16.9M   82 14.0M    0     0  19770      0  0:14:58  0:12:24  0:02:34  3283
 25 16.9M   25 4415k    0     0  10267      0  0:28:50  0:07:20  0:21:30  7248
  9 16.9M    9 1718k    0     0  12454      0  0:23:46  0:02:21  0:21:25     0
 25 16.9M   25 4415k    0     0  10247      0  0:28:54  0:07:21  0:21:33  7548
 82 16.9M   82 14.0M    0     0  19733      0  0:15:00  0:12:26  0:02:34  3334
  9 16.9M    9 1718k    0     0  12366      0  0:23:56  0:02:22  0:21:34     0
 25 16.9M   25 4415k    0     0  10220      0  0:28:58  0:07:22  0:21:36  3366
 82 16.9M   82 14.0M    0     0  19707      0  0:15:01  0:12:27  0:02:34  3013
  9 16.9M    9 1718k    0     0  12280      0  0:24:06  0:02:23  0:21:43     0
 82 16.9M   82 14.0M    0     0  19680      0  0:15:02  0:12:28  0:02:34     0
  9 16.9M    9 1718k    0     0  12194      0  0:24:17  0:02:24  0:21:53     0
 25 16.9M   25 4415k    0     0  10182      0  0:29:05  0:07:24  0:21:41  3031
 82 16.9M   82 14.0M    0     0  19660      0  0:15:03  0:12:29  0:02:34     0
 25 16.9M   25 4415k    0     0  10167      0  0:29:07  0:07:24  0:21:43     0
  9 16.9M    9 1718k    0     0  12110      0  0:24:27  0:02:25  0:22:02     0
 82 16.9M   82 14.0M    0     0  19634      0  0:15:04  0:12:30  0:02:34     0
 25 16.9M   25 4415k    0     0  10144      0  0:29:11  0:07:25  0:21:46     0
  9 16.9M    9 1718k    0     0  12026      0  0:24:37  0:02:26  0:22:11     0
 82 16.9M   82 14.0M    0     0  19607      0  0:15:06  0:12:31  0:02:35     0
 25 16.9M   25 4415k    0     0  10121      0  0:29:15  0:07:26  0:21:49     0
  9 16.9M    9 1718k    0     0  11944      0  0:24:47  0:02:27  0:22:20     0
 82 16.9M   82 14.0M    0     0  19599      0  0:15:06  0:12:32  0:02:34  3466
 25 16.9M   25 4415k    0     0  10099      0  0:29:19  0:07:27  0:21:52     0
  9 16.9M    9 1718k    0     0  11863      0  0:24:57  0:02:28  0:22:29     0
 25 16.9M   25 4431k    0     0  10124      0  0:29:15  0:07:28  0:21:47  3942
 82 16.9M   82 14.0M    0     0  19580      0  0:15:07  0:12:32  0:02:35  3671
  9 16.9M    9 1718k    0     0  11784      0  0:25:07  0:02:29  0:22:38     0
 82 16.9M   82 14.0M    0     0  19555      0  0:15:08  0:12:33  0:02:35  3517
  9 16.9M    9 1718k    0     0  11733      0  0:25:14  0:02:30  0:22:44     0
 25 16.9M   25 4431k    0     0  10091      0  0:29:20  0:07:29  0:21:51  3285
 83 16.9M   83 14.0M    0     0  19553      0  0:15:08  0:12:34  0:02:34  6977
  9 16.9M    9 1718k    0     0  11655      0  0:25:24  0:02:31  0:22:53     0
 25 16.9M   25 4431k    0     0  10068      0  0:29:24  0:07:30  0:21:54  3287
 25 16.9M   25 4431k    0     0  10059      0  0:29:26  0:07:31  0:21:55  3716
 83 16.9M   83 14.0M    0     0  19527      0  0:15:09  0:12:35  0:02:34  6970
  9 16.9M    9 1718k    0     0  11578      0  0:25:34  0:02:32  0:23:02     0
 25 16.9M   25 4463k    0     0  10109      0  0:29:17  0:07:32  0:21:45 11118
 83 16.9M   83 14.1M    0     0  19544      0  0:15:09  0:12:36  0:02:33 10533
  9 16.9M    9 1718k    0     0  11501      0  0:25:44  0:02:33  0:23:11     0
 83 16.9M   83 14.1M    0     0  19541      0  0:15:09  0:
 12:37  0:02:325 2 1346716.9M   25 4495k    0     0  10158      0  0:29:09  0:07:33  0:21:36 13284
  9 16.9M    9 1718k    0     0  11427      0  0:25:54  0:02:34  0:23:20     0
 26 16.9M   26 4543k    0     0  10244      0  0:28:54  0:07:34  0:21:20 25755
 83 16.9M   83 14.1M    0     0  19537      0  0:15:09  0:12:38  0:02:31 16706
  9 16.9M    9 1718k    0     0  11352      0  0:26:05  0:02:35  0:23:30     0
 83 16.9M   83 14.1M    0     0  19555      0  0:15:08  0:12:39  0:02:29 19914
 26 16.9M   26 4591k    0     0  10330      0  0:28:40  0:07:35  0:21:05 36968
  9 16.9M    9 1718k    0     0  11279      0  0:26:15  0:02:36  0:23:39     0
 26 16.9M   26 4623k    0     0  10379      0  0:28:31  0:07:36  0:20:55 39294
 83 16.9M   83 14.2M    0     0  19572      0  0:15:07  0:12:40  0:02:27 26364
  9 16.9M    9 1718k    0     0  11207      0  0:26:25  0:02:37  0:23:48     0
 83 16.9M   83 14.2M    0     0  19566      0  0:15:08  0:12:41  0:02:27 22921
 26 16.9M   26 4671k    0     0  10461      0  0:28:18  0:07:37  0:20:41 41603
  9 16.9M    9 1718k    0     0  11136      0  0:26:35  0:02:38  0:23:57     0
 27 16.9M   27 4703k    0     0  10512      0  0:28:10  0:07:38  0:20:32 42731
 83 16.9M   83 14.2M    0     0  19563      0  0:15:08  0:12:42  0:02:26 22821
  9 16.9M    9 1718k    0     0  11065      0  0:26:45  0:02:39  0:24:06     0

 8 24 167.9M   84 14.2M     0     0  19582 16 .9 M   27 4735k    0      0   10 0 5 0:156:017    0 : 1 2: 40 3  0 0::022:824: 202  604:3047:39  0:20:23 39428
  9 16.9M    9 1718k    0     0  10996      0  0:26:55  0:02:40  0:24:15     0
 84 16.9M   84 14.2M    0     0  19577      0  0:15:07  0:12:44  0:02:23 22816
 27 16.9M   27 4767k    0     0  10608      0  0:27:55  0:07:40  0:20:15 35719
  9 16.9M    9 1718k    0     0  10927      0  0:27:06  0:02:41  0:24:25     0
 84 16.9M   84 14.3M    0     0  19594      0  0:15:06  0:12:45  0:02:21 23018
 27 16.9M   27 4799k    0     0  10644      0  0:27:49  0:07:41  0:20:08 32338
  9 16.9M    9 1718k    0     0  10859      0  0:27:16  0:02:42  0:24:34     0
 27 16.9M   27 4831k    0     0  10705      0  0:27:39  0:07:42  0:19:57 33661
 84 16.9M   84 14.3M    0     0  19589      0  0:15:07  0:12:46  0:02:21 23129
  9 16.9M    9 1718k    0     0  10792      0  0:27:26  0:02:43  0:24:43     0
 28 16.9M   28 4879k    0     0  10776      0  0:27:28  0:07:43  0:19:45 32821
  9 16.9M    9 1718k    0     0  10726      0  0:27:36  0:02:44  0:24:52     0
 84 16.9M   84 14.3M    0     0  19613      0  0:15:05  0:12:48  0:02:17 26587
 28 16.9M   28 4911k    0     0  10834      0  0:27:20  0:07:44  0:19:36 35811
 84 16.9M   84 14.3M    0     0  19623      0  0:15:05  0:12:48  0:02:17 25982
  9 16.9M    9 1718k    0     0  10661      0  0:27:46  0:02:45  0:25:01     0
 85 16.9M   85 14.4M    0     0  19618      0  0:15:05  0:12:49  0:02:16 25946
 28 16.9M   28 4975k    0     0  10946      0  0:27:03  0:07:45  0:19:18 40625
  9 16.9M    9 1718k    0     0  10597      0  0:27:56  0:02:46  0:25:10     0
 28 16.9M   28 4991k    0     0  10964      0  0:27:00  0:07:46  0:19:14 44292
 85 16.9M   85 14.4M    0     0  19616      0  0:15:05  0:12:50  0:02:15 22944
  9 16.9M    9 1718k    0     0  10533      0  0:28:06  0:02:47  0:25:19     0
 29 16.9M   29 5039k    0     0  11044      0  0:26:48  0:07:47  0:19:01 41782
 85 16.9M   85 14.4M    0     0  19630      0  0:15:05  0:12:51  0:02:14 25921
  9 16.9M    9 1718k    0     0  10470      0  0:28:17  0:02:48  0:25:29     0
 29 16.9M   29 5071k    0     0  11092      0  0:26:41  0:07:48  0:18:53 43613
 85 16.9M   85 14.4M    0     0  19628      0  0:15:05  0:12:52  0:02:13 22236
  9 16.9M    9 1718k    0     0  10408      0  0:28:27  0:02:49  0:25:38     0
 29 16.9M   29 5119k    0     0  11171      0  0:26:30  0:07:49  0:18:41 42163
 85 16.9M   85 14.4M    0     0  19637      0  0:15:04  0:12:54  0:02:10 21554
  9 16.9M    9 1718k    0     0  10346      0  0:28:37  0:02:50  0:25:47     0
 85 16.9M   85 14.5M    0     0  19639      0  0:15:04  0:12:54  0:02:10 22735
 29 16.9M   29 5186k    0     0  11286      0  0:26:14  0:07:50  0:18:24 42311
  9 16.9M    9 1718k    0     0  10286      0  0:28:47  0:02:51  0:25:56     0
 85 16.9M   85 14.5M    0     0  19658      0  0:15:03  0:12:55  0:02:08 26264
 29 16.9M   29 5202k    0     0  11306      0  0:26:11  0:07:51  0:18:20 43260
  9 16.9M    9 1718k    0     0  10225      0  0:28:57  0:02:52  0:26:05     0
 30 16.9M   30 5218k    0     0  11309      0  0:26:11  0:07:52  0:18:19 34879
 85 16.9M   85 14.5M    0     0  19646      0  0:15:04  0:12:57  0:02:07 21981
  9 16.9M    9 1718k    0     0  10166      0  0:29:07  0:02:53  0:26:14     0
 30 16.9M   30 5250k    0     0  11362      0  0:26:03  0:07:53  0:18:10 36708
 86 16.9M   86 14.5M    0     0  19651      0  0:15:04  0:12:57  0:02:07 23073
  9 16.9M    9 1718k    0     0  10108      0  0:29:17  0:02:54  0:26:23     0
 30 16.9M   30 5298k    0     0  11442      0  0:25:52  0:07:54  0:17:58 37177
  9 16.9M    9 1718k    0     0  10049      0  0:29:28  0:02:55  0:26:33     0
 86 16.9M   86 14.6M    0     0  19650      0  0:15:04  0:12:59  0:02:05 21525
 86 16.9M   86 14.6M    0     0  19684      0  0:15:02  0:12:59  0:02:03 26848
 30 16.9M   30 5314k    0     0  11450      0  0:25:51  0:07:55  0:17:56 27733
  9 16.9M    9 1718k    0     0   9992      0  0:29:38  0:02:56  0:26:42     0
 30 16.9M   30 5362k    0     0  11531      0  0:25:40  0:07:56  0:17:44 32738
 86 16.9M   86 14.6M    0     0  19700      0  0:15:01  0:13:00  0:02:01 26076
  9 16.9M    9 1718k    0     0   9936      0  0:29:48  0:02:57  0:26:51     0
 30 16.9M   30 5378k    0     0  11542      0  0:25:39  0:07:57  0:17:42 35242
 86 16.9M   86 14.7M    0     0  19738      0  0:15:00  0:13:01  0:01:59 35165
  9 16.9M    9 1718k    0     0   9879      0  0:29:58  0:02:58  0:27:00     0
 86 16.9M   86 14.7M    0     0  19734      0  0:15:00  0:13:02  0:01:58 32758
 31 16.9M   31 5410k    0     0  11586      0  0:25:33  0:07:58  0:17:35 32658
  9 16.9M    9 1718k    0     0   9824      0  0:30:08  0:02:59  0:27:09     0
 8
 31 16.9M   31 5442k    0   7  0  11630      0  0:25:27  0:07:59  0:17:28 29516 16.9M   87 14.7M    0     0  19751      0  0:14:59  0:13:03  0:01:56 38051
  9 16.9M    9 1718k    0     0   9769      0  0:30:18  0:03:00  0:27:18     0
 31 16.9M   31 5474k    0     0  11674      0  0:25:22  0:08:00  0:17:22 33424
 87 16.9M   87 14.7M    0     0  19767      0  0:14:58  0:13:04  0:01:54 32647
  9 16.9M    9 1718k    0     0   9715      0  0:30:28  0:03:01  0:27:27     0
 87 16.9M   87 14.8M    0     0  19784      0  0:14:58  0:13:05  0:01:53 32956
 31 16.9M   31 5506k    0     0  11717      0  0:25:16  0:08:01  0:17:15 29311
  9 16.9M    9 1718k    0     0   9675      0  0:30:36  0:03:01  0:27:35     0
curl: (56) Recv failure: Connection reset by peer

 87 16.9M   87 14.8M    0     0  19800      0  0:14:57  0:13:06  0:01:51 29464
 31 16.9M   31 5522k    0     0  11727      0  0:25:15  0:08:02  0:17:13 29335
 87 16.9M   87 14.8M    0     0  19816      0  0:14:56  0:13:07  0:01:49 32647
 32 16.9M   32 5554k    0     0  11771      0  0:25:09  0:08:03  0:17:06 29370
 32 16.9M   32 5570k    0     0  11781      0  0:25:08  0:08:04  0:17:04 26211
 87 16.9M   87 14.9M    0     0  19811      0  0:14:56  0:13:08  0:01:48 29254
 88 16.9M   88 14.9M    0     0  19828      0  0:14:56  0:13:09  0:01:47 29452
 32 16.9M   32 5602k    0     0  11814      0  0:25:04  0:08:05  0:16:59 24227
 88 16.9M   88 14.9M    0     0  19844      0  0:14:55  0:13:10  0:01:45 29201
 32 16.9M   32 5602k    0     0  11798      0  0:25:06  0:08:06  0:17:00 19525
 32 16.9M   32 5634k    0     0  11842      0  0:25:00  0:08:07  0:16:53 22889
 88 16.9M   88 15.0M    0     0  19893      0  0:14:53  0:13:12  0:01:41 33549
 88 16.9M   88 15.0M    0     0  19898      0  0:14:52  0:13:12  0:01:40 32810
 32 16.9M   32 5650k    0     0  11852      0  0:24:59  0:08:08  0:16:51 19741
 88 16.9M   88 15.0M    0     0  19915      0  0:14:52  0:13:13  0:01:39 36397
 32 16.9M   32 5666k    0     0  11860      0  0:24:58  0:08:09  0:16:49 19464
 89 16.9M   89 15.1M    0     0  19931      0  0:14:51  0:13:14  0:01:37 36171
 32 16.9M   32 5698k    0     0  11902      0  0:24:52  0:08:10  0:16:42 21099
 89 16.9M   89 15.1M    0     0  19947      0  0:14:50  0:13:15  0:01:35 36455
 32 16.9M   32 5714k    0     0  11912      0  0:24:51  0:08:11  0:16:40 23022
 33 16.9M   33 5730k    0     0  11922      0  0:24:50  0:08:12  0:16:38 19694
 89 16.9M   89 15.1M    0     0  19962      0  0:14:50  0:13:16  0:01:34 31677
 33 16.9M   33 5746k
 89 16.    0     0  11931      0  0:24:49  0:08:13  9M   89 15.2M    0     0  19979     0:16:36 19627 0  0:14:49  0:13:17  0:01:32 32729
 89 16.9M   89 15.2M    0     0  19994      0  0:14:48  0:13:18  0:01:30 32556
 33 16.9M   33 5762k    0     0  11932      0  0:24:49  0:08:14  0:16:35 18545
 89 16.9M   89 15.2M    0     0  19989      0  0:14:48  0:13:19  0:01:29 29034
 33 16.9M   33 5793k    0     0  11978      0  0:24:43  0:08:15  0:16:28 19273
 90 16.9M   90 15.2M    0     0  20006      0  0:14:48  0:13:20 
 33 16.9M   33 5809 k0:   0 0     0  11991:28 293530      0  0:24:41  0:08:16  0:16:25 19658
 33 16.9M   33 5825k    0     0  11999      0  0:2
 90 16.9M   90 15.4:40  0:08:17  0:16:23 196392M    0     0  20002      0  0:14:48  0:13:21  0:01:27 26296
 33 16.9M   33 5841k    0     0  12004      0  0:24:40  0:08:18  0:16:22 19004
 90 16.9M   90 15.3M    0     0  20010      0  0:14:47  0:13:23  0:01:24 24666
 90 16.9M   90 15.3M    0     0  20034      0  0:14:46  0:13:23  0:01:
 33 16.9M   33 5873k    0     0  12050      0  0:24:34  0:08:231 9  0:16:15 2425864338
 33 16.9M   33 5889k    0     0  12058      0  0:24:33  0:08:20  0:16:13 20271
 90 16.9M   90 15.3M    0     0  20027      0  0:14:47  0:13:25  0:01:22 25238
 34 16.9M   34 5905k    0     0  12066      0  0:24:32  0:08:21  0:16:11 19658
 90 16.9M   90 15.4M    0     0  20043      0  0:14:46  0:13:25  0:01:21 25921
 34 16.9M   34 5921k    0     0  12075      0  0:24:31  0:08:22  0:16:09 19670
 90 16.9M   90 15.4M    0     0  20018      0  0:14:47  0:13:26  0:01:21 22604
 34 16.9M   34 5937k    0     0  12084      0  0:24:30  0:08:23  0:16:07 20351
 91 16.9M   91 15.4M    0     0  20076      0  0:14:45  0:13:27  0:01:18 31345
 91 16.9M   91 15.4M    0     0  20072      0  0:14:45  0:13:28  0:01:17 26169
 34 16.9M   34 5953k    0     0  12092      0  0:24:29  0:08:24  0:16:05 16330
 91 16.9M   91 15.5M    0     0  20087      0  0:14:44  0:13:29  0:01:15 31964
 34 16.9M   34 5985k    0     0  12130      0  0:24:24  0:08:25  0:15:59 19134
 34 16.9M   34 6001k    0     0  12141      0  0:24:23  0:08:26  0:15:57 19549
 91 16.9M   91 15.5M    0     0  20101      0  0:14:43  0:13:30  0:01:13 29400

 91 16.9M   91 15.5M    0     0  20097      0  0:14:44  0:13:31  0:01:13 32949 34 16.9M   34 6017k    0     0  12149      0  0:24:22  0:08:27  0:15:55 19483
 92 16.9M   92 15.6M    0     0  20134      0  0:14:42  0:13:32  0:01:10 29618
 34 16.9M   34 6049k    0     0  12190      0  0:24:17  0:08:28  0:15:49 22798
 34 16.9M   34 6049k    0     0  12161      0  0:24:21  0:08:29  0:15:52 18782
 92 16.9M   92 15.6M    0     0  20119      0  0:14:43  0:13:34  0:01:09 27236
 34 16.9M   34 6065k    0     0  12175      0  0:24:19  0:08:30  0:15:49 16851
 92 16.9M   92 15.6M    0     0  20102      0  0:14:43  0:13:34  0:01:09 22498
 92 16.9M   92 15.6M    0     0  20119      0  0:14:43  0:13:35  0:01:08 23041
 35 16.9M   35 6097k    0     0  12213      0  0:24:14  0:08:31  0:15:43 19406
 35 16.9M   35 6113k    0     0  12223      0  0:24:13  0:08:32  0:15:41 19805
 92 16.9M   92 15.6M    0     0  20135      0  0:14:42  0:13:36  0:01:06 26359
 92 16.9M   92 15.7M    0     0  20151      0  0:14:41  0:13:37  0:01:04 22848
 35 16.9M   35 6129k    0     0  12231      0  0:24:12  0:08:33  0:15:39 16418
 35 16.9M  
 92 16.9M   92 15.7M    0     0  20145      0  0:14:42  0:13:38  0:01:04 24658 35 6146k    0     0  12240      0  0:24:11  0:08:34  0:15:37 20564
 93 16.9M   93 15.7M    0     0  20161      0  0:14:41  0:13:39  0:01:02 29980
 35 16.9M   35 6178k    0     0  12280      0  0:24:06  0:08:35  0:15:31 22947
 93 16.9M   93 15.7M    0     0  20157      0  0:14:41  0:13:40  0:01:01 26487
 35 16.9M   35 6210k    0     0  12306      0  0:24:03  0:08:36  0:15:27 21059
 93 16.9M   93 15.8M    0     0  20174      0  0:14:40  0:13:41  0:00:59 26443
 35 16.9M   35 6210k    0     0  12297      0  0:24:04  0:08:37  0:15:27 19819
 35 16.9M   35 6226k    0     0  12304      0  0:24:04  0:08:38  0:15:26 19831
 93 16.9M   93 15.8M    0     0  20167      0  0:14:41  0:13:42  0:00:59 22888
 93 16.9M   93 15.8M    0     0  20183      0  0:14:40  0:13:43  0:00:57 26517
 36 16.9M   36 6258k    0     0  12334      0  0:24:00  0:08:39  0:15:21 21389
 93 16.9M   93 15.8M    0     0  20194      0  0:14:39  0:13:45  0:00:54 25393
 36 16.9M   36 6274k    0     0  12346      0  0:23:59  0:08:40  0:15:19 18811
 93 16.9M   93 15.9M    0     0  20194      0  0:14:39  0:13:45  0:00:54 26321
 36 16.9M   36 6306k    0     0  12389      0  0:23:54  0:08:41  0:15:13 21913
 36 16.9M   36 6322k    0     0  12398      0  0:23:53  0:08:42  0:15:11 22889
 93 16.9M   93 15.9M    0     0  20190      0  0:14:40  0:13:46  0:00:54 22802
 94 16.9M   94 15.9M    0     0  20205      0  0:14:39  0:13:47  0:00:52 26375
 36 16.9M   36 6338k    0     0  12405      0  0:23:52  0:08:43  0:15:09 22816
 94 16.9M   94 15.9M    0     0  20198      0  0:14:39  0:13:48  0:00:51 22609
 36 16.9M   36 6370k    0     0  12439      0  0:23:48  0:08:44  0:15:04 23709
 36 16.9M   36 6386k    0     0  12452      0  0:23:46  0:08:45  0:15:01 24072
 94 16.9M   94 15.9M    0     0  20215      0  0:14:38  0:13:49  0:00:49 23728
 36 16.9M   36 6402k    0     0  12459      0  0:23:46  0:08:46  0:15:00 19813
 94 16.9M   94 16.0M    0     0  20209      0  0:14:39  0:13:50  0:00:49 22573
 37 16.9M   37 6434k    0     0  12498      0  0:23:41  0:08:47  0:14:54 22875
 94 16.9M   94 16.0M    0     0  20225      0  0:14:38  0:13:51  0:00:47 26102
 94 16.9M   94 16.0M    0     0  20241      0  0:14:37  0:13:52  0:00:45 26206
 37 16.9M   37 6450k    0     0  12505      0  0:23:40  0:08:48  0:14:52 22972
 94 16.9M   94 16.0M    0     0  20236      0  0:14:38  0:13:53  0:00:45 26676
 37 16.9M   37 6466k    0     0  12512      0  0:23:40  0:08:49  0:14:51 20483
 37 16.9M   37 649
 95 186.9M k     0     0  12 55195  16  .1   0M      0 0 :23:  3 05   202 50:10 8 :  5  0  0 0: 140::451 4:2329707  0:13:54  0:00:43 26333
 95 16.9M   95 16.1M    0     0  20246      0  0:14:37  0:13:55  0:00:42 26450
 37 16.9M   37 6530k    0     0  12582      0  0:23:32  0:08:51  0:14:41 24976
 95 16.9M   95 16.1M    0     0  20261      0  0:14:36  0:13:56  0:00:40 26148
 37 16.9M   37 6546k    0     0  12589      0  0:23:31  0:08:52  0:14:39 21771
 37 16.9M   37 6546k    0     0  12572      0  0:23:33  0:08:53  0:14:40 19596
