Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 54 16.9M   54 9522k    0     0  13430      0  0:22:03  0:12:06  0:09:57  4227
curl: (56) Recv failure: Connection reset by peer

 10 16.9M   10 1871k    0     0  15746      0  0:18:48  0:02:01  0:16:47     0
 10 16.9M   10 1887k    0     0  15830      0  0:18:42  0:02:02  0:16:40  3366
 34 16.9M   34 6015k    0     0  15173      0  0:19:31  0:06:45  0:12:46     0
 11 16.9M   11 1951k    0     0  16234      0  0:18:14  0:02:03  0:16:11 16868
 34 16.9M   34 6015k    0     0  15136      0  0:19:33  0:06:46  0:12:47     0
 11 16.9M   11 1983k    0     0  16370      0  0:18:05  0:02:04  0:16:01 26227
 34 16.9M   34 6015k    0     0  15099      0  0:19:36  0:06:47  0:12:49     0
 11 16.9M   11 1999k    0     0  16370      0  0:18:05  0:02:05  0:16:00 30008
 34 16.9M   34 6015k    0     0  15061      0  0:19:39  0:06:48  0:12:51     0
 11 16.9M   11 2031k    0     0  16499      0  0:17:56  0:02:06  0:15:50 37493
 34 16.9M   34 6015k    0     0  15025      0  0:19:42  0:06:49  0:12:53     0
 11 16.9M   11 2063k    0     0  16623      0  0:17:48  0:02:07  0:15:41 35969
 34 16.9M   34 6015k    0     0  14988      0  0:19:45  0:06:51  0:12:54     0
 12 16.9M   12 2111k    0     0  16852      0  0:17:34  0:02:08  0:15:26 31491
 34 16.9M   34 6015k    0     0  14951      0  0:19:48  0:06:52  0:12:56     0
 12 16.9M   12 2175k    0     0  17258      0  0:17:09  0:02:09  0:15:00 39294
 34 16.9M   34 6015k    0     0  14915      0  0:19:51  0:06:53  0:12:58     0
 12 16.9M   12 2239k    0     0  17628      0  0:16:47  0:02:10  0:14:37 49098
 34 16.9M   34 6015k    0     0  14879      0  0:19:54  0:06:54  0:13:00     0
 13 16.9M   13 2287k    0     0  17856      0  0:16:35  0:02:11  0:14:24 51516
 34 16.9M   34 6015k    0     0  14843      0  0:19:57  0:06:55  0:13:02     0
 13 16.9M   13 2303k    0     0  17855      0  0:16:35  0:02:12  0:14:23 49314
 34 16.9M   34 6015k    0     0  14807      0  0:20:00  0:06:56  0:13:04     0
 13 16.9M   13 2351k    0     0  18085      0  0:16:22  0:02:13  0:14:09 50857
 34 16.9M   34 6015k    0     0  14771      0  0:20:02  0:06:57  0:13:05     0
 13 16.9M   13 2383k    0     0  18201      0  0:16:16  0:02:14  0:14:02 42534
 34 16.9M   34 6015k    0     0  14736      0  0:20:05  0:06:58  0:13:07     0
 34 16.9M   34 6015k    0     0  14700      0  0:20:08  0:06:59  0:13:09     0
 14 16.9M   14 2431k    0     0  18322      0  0:16:09  0:02:15  0:13:54 33925
 34 16.9M   34 6015k    0     0  14665      0  0:20:11  0:07:00  0:13:11     0
 14 16.9M   14 2431k    0     0  18188      0  0:16:16  0:02:16  0:14:00 25841
 14 16.9M   14 2447k    0     0  18279      0  0:16:12  0:02:17  0:13:55 29464
 34 16.9M   34 6015k    0     0  14630      0  0:20:14  0:07:01  0:13:13     0
 14 16.9M   14 2463k    0     0  18232      0  0:16:14  0:02:18  0:13:56 21988
 34 16.9M   34 6015k    0     0  14595      0  0:20:17  0:07:02  0:13:15     0
 14 16.9M   14 2463k    0     0  18118      0  0:16:20  0:02:19  0:14:01 15963
 34 16.9M   34 6015k    0     0  14561      0  0:20:20  0:07:03  0:13:17     0
 14 16.9M   14 2463k    0     0  17976      0  0:16:28  0:02:20  0:14:08  7368
 34 16.9M   34 6015k    0     0  14526      0  0:20:23  0:07:04  0:13:19     0
 14 16.9M   14 2463k    0     0  17848      0  0:16:35  0:02:21  0:14:14  7365
 34 16.9M   34 6015k    0     0  14492      0  0:20:26  0:07:05  0:13:21     0
 14 16.9M   14 2463k    0     0  17722      0  0:16:42  0:02:22  0:14:20  3128
 34 16.9M   34 6015k    0     0  14457      0  0:20:29  0:07:06  0:13:23     0
 14 16.9M   14 2463k    0     0  17597      0  0:16:49  0:02:23  0:14:26     0
 34 16.9M   34 6015k    0     0  14423      0  0:20:31  0:07:07  0:13:24     0
 34 16.9M   34 6015k    0     0  14390      0  0:20:34  0:07:08  0:13:26     0
 14 16.9M   14 2479k    0     0  17515      0  0:16:54  0:02:24  0:14:30  2855
 34 16.9M   34 6015k    0     0  14356      0  0:20:37  0:07:09  0:13:28     0
 14 16.9M   14 2479k    0     0  17394      0  0:17:01  0:02:25  0:14:36  2906
 34 16.9M   34 6015k    0     0  14322      0  0:20:40  0:07:10  0:13:30     0
 14 16.9M   14 2479k    0     0  17276      0  0:17:08  0:02:26  0:14:42  2907
 34 16.9M   34 6015k    0     0  14289      0  0:20:43  0:07:11  0:13:32     0
 14 16.9M   14 2479k    0     0  17165      0  0:17:15  0:02:27  0:14:48  2940
 14 16.9M   14 2479k    0     0  17141      0  0:17:16  0:02:28  0:14:48  3431
 34 16.9M   34 6015k    0     0  14256      0  0:20:46  0:07:12  0:13:34     0
 14 16.9M   14 2479k    0     0  17011      0  0:17:24  0:02:29  0:14:55     0
 34 16.9M   34 6015k    0     0  14223      0  0:20:49  0:07:13  0:13:36     0
 34 16.9M   34 6015k    0     0  14190      0  0:20:52  0:07:14  0:13:38     0
 14 16.9M   14 2479k    0     0  16850      0  0:17:34  0:02:30  0:15:04     0
 14 16.9M   14 2495k    0     0  16909      0  0:17:30  0:02:31  0:14:59  3937
 34 16.9M   34 6015k    0     0  14157      0  0:20:55  0:07:15  0:13:40     0
 14 16.9M   14 2527k    0     0  17013      0  0:17:24  0:02:32  0:14:52 11665
 34 16.9M   34 6015k    0     0  14124      0  0:20:58  0:07:16  0:13:42     0
 14 16.9M   14 2591k    0     0  17336      0  0:17:04  0:02:33  0:14:31 23103
 34 16.9M   34 6015k    0     0  14092      0  0:21:00  0:07:17  0:13:43     0
 15 16.9M   15 2719k    0     0  18014      0  0:16:26  0:02:34  0:13:52 45944
 34 16.9M   34 6015k    0     0  14060      0  0:21:03  0:07:18  0:13:45     0
 15 16.9M   15 2751k    0     0  18169      0  0:16:17  0:02:35  0:13:42 63027
 34 16.9M   34 6015k    0     0  14027      0  0:21:06  0:07:19  0:13:47     0
 16 16.9M   16 2815k    0     0  18471      0  0:16:01  0:02:36  0:13:25 65847
 34 16.9M   34 6015k    0     0  13995      0  0:21:09  0:07:20  0:13:49     0
 16 16.9M   16 2847k    0     0  18552      0  0:15:57  0:02:37  0:13:20 64730
 34 16.9M   34 6015k    0     0  13963      0  0:21:12  0:07:21  0:13:51     0
 16 16.9M   16 2895k    0     0  18753      0  0:15:47  0:02:38  0:13:09 62041
 34 16.9M   34 6015k    0     0  13932      0  0:21:15  0:07:22  0:13:53     0
 16 16.9M   16 2927k    0     0  18843      0  0:15:42  0:02:39  0:13:03 47332
 34 16.9M   34 6015k    0     0  13900      0  0:21:18  0:07:23  0:13:55     0
 17 16.9M   17 2975k    0     0  19027      0  0:15:33  0:02:40  0:12:53 45461
 34 16.9M   34 6015k    0     0  13869      0  0:21:21  0:07:24  0:13:57     0
 17 16.9M   17 3039k    0     0  19254      0  0:15:22  0:02:41  0:12:41 41239
 34 16.9M   34 6015k    0     0  13837      0  0:21:24  0:07:25  0:13:59     0
 17 16.9M   17 3055k    0     0  19303      0  0:15:20  0:02:42  0:12:38 43305
 34 16.9M   34 6015k    0     0  13806      0  0:21:27  0:07:26  0:14:01     0
 17 16.9M   17 3119k    0     0  19515      0  0:15:10  0:02:43  0:12:27 41187
 34 16.9M   34 6015k    0     0  13775      0  0:21:29  0:07:27  0:14:02     0
 18 16.9M   18 3135k    0     0  19564      0  0:15:08  0:02:44  0:12:24 42483
 34 16.9M   34 6015k    0     0  13744      0  0:21:32  0:07:28  0:14:04     0
 18 16.9M   18 3183k    0     0  19713      0  0:15:01  0:02:45  0:12:16 40750
 34 16.9M   34 6015k    0     0  13714      0  0:21:35  0:07:29  0:14:06     0
 18 16.9M   18 3215k    0     0  19823      0  0:14:56  0:02:46  0:12:10 40491
 34 16.9M   34 6015k    0     0  13683      0  0:21:38  0:07:30  0:14:08     0
 18 16.9M   18 3231k    0     0  19792      0  0:14:57  0:02:47  0:12:10 35389
 34 16.9M   34 6015k    0     0  13653      0  0:21:41  0:07:31  0:14:10     0
 18 16.9M   18 3295k    0     0  20044      0  0:14:46  0:02:48  0:11:58 38565
 34 16.9M   34 6015k    0     0  13622      0  0:21:44  0:07:32  0:14:12     0
 19 16.9M   19 3311k    0     0  20008      0  0:14:48  0:02:49  0:11:59 33599
 34 16.9M   34 6015k    0     0  13592      0  0:21:47  0:07:33  0:14:14     0
 19 16.9M   19 3343k    0     0  20090      0  0:14:44  0:02:50  0:11:54 32316
 34 16.9M   34 6015k    0     0  13562      0  0:21:50  0:07:34  0:14:16     0
 19 16.9M   19 3359k    0     0  20110      0  0:14:43  0:02:51  0:11:52 29685
 34 16.9M   34 6015k    0     0  13532      0  0:21:53  0:07:35  0:14:18     0
 19 16.9M   19 3391k    0     0  20159      0  0:14:41  0:02:52  0:11:49 32146
 34 16.9M   34 6015k    0     0  13502      0  0:21:55  0:07:36  0:14:19     0
 19 16.9M   19 3407k    0     0  20158      0  0:14:41  0:02:53  0:11:48 24193
 34 16.9M   34 6015k    0     0  13473      0  0:21:58  0:07:37  0:14:21     0
 19 16.9M   19 3455k    0     0  20292      0  0:14:35  0:02:54  0:11:41 30058
 34 16.9M   34 6015k    0     0  13443      0  0:22:01  0:07:38  0:14:23     0
 20 16.9M   20 3471k    0     0  20294      0  0:14:35  0:02:55  0:11:40 27645
 34 16.9M   34 6015k    0     0  13414      0  0:22:04  0:07:39  0:14:25     0
 20 16.9M   20 3519k    0     0  20463      0  0:14:28  0:02:56  0:11:32 32446
 34 16.9M   34 6015k    0     0  13384      0  0:22:07  0:07:40  0:14:27     0
 20 16.9M   20 3535k    0     0  20445      0  0:14:29  0:02:57  0:11:32 30718
 34 16.9M   34 6015k    0     0  13355      0  0:22:10  0:07:41  0:14:29     0
 20 16.9M   20 3567k    0     0  20514      0  0:14:26  0:02:58  0:11:28 32903
 34 16.9M   34 6015k    0     0  13333      0  0:22:12  0:07:42  0:14:30     0
curl: (56) Recv failure: Connection reset by peer

 20 16.9M   20 3599k    0     0  20581      0  0:14:23  0:02:59  0:11:24 31299
 20 16.9M   20 3631k    0     0  20648      0  0:14:20  0:03:00  0:11:20 33257
 21 16.9M   21 3663k    0     0  20714      0  0:14:17  0:03:01  0:11:16 29577
 21 16.9M   21 3695k    0     0  20780      0  0:14:15  0:03:02  0:11:13 32608
 21 16.9M   21 3711k    0     0  20748      0  0:14:16  0:03:03  0:11:13 28920
 21 16.9M   21 3743k    0     0  20823      0  0:14:13  0:03:04  0:11:09 29517
 21 16.9M   21 3759k    0     0  20795      0  0:14:14  0:03:05  0:11:09 26050
 21 16.9M   21 3775k    0     0  20768      0  0:14:15  0:03:06  0:11:09 22721
 21 16.9M   21 3807k    0     0  20831      0  0:14:12  0:03:07  0:11:05 22663
 22 16.9M   22 3823k    0     0  20812      0  0:14:13  0:03:08  0:11:05 23204
 22 16.9M   22 3855k    0     0  20879      0  0:14:11  0:03:09  0:11:02 22912
 22 16.9M   22 3871k    0     0  20854      0  0:14:12  0:03:10  0:11:02 23046
 22 16.9M   22 3887k    0     0  20827      0  0:14:13  0:03:11  0:11:02 23032
 22 16.9M   22 3919k    0     0  20892      0  0:14:10  0:03:12  0:10:58 23223
 22 16.9M   22 3935k    0     0  20868      0  0:14:11  0:03:13  0:10:58 22953
 22 16.9M   22 3951k    0     0  20810      0  0:14:13  0:03:14  0:10:59 18385
 22 16.9M   22 3983k    0     0  20906      0  0:14:09  0:03:15  0:10:54 22894
 23 16.9M   23 3999k    0     0  20881      0  0:14:10  0:03:16  0:10:54 22939
 23 16.9M   23 4015k    0     0  20821      0  0:14:13  0:03:17  0:10:56 18286
 23 16.9M   23 4031k    0     0  20810      0  0:14:13  0:03:18  0:10:55 18686
 23 16.9M   23 4063k    0     0  20897      0  0:14:10  0:03:19  0:10:51 24520
 23 16.9M   23 4096k    0     0  20960      0  0:14:07  0:03:20  0:10:47 23071
 23 16.9M   23 4111k    0     0  20935      0  0:14:08  0:03:21  0:10:47 23057
 23 16.9M   23 4143k    0     0  20997      0  0:14:06  0:03:22  0:10:44 28464
 23 16.9M   23 4159k    0     0  20969      0  0:14:07  0:03:23  0:10:44 27542
 24 16.9M   24 4191k    0     0  21022      0  0:14:05  0:03:24  0:10:41 25892
 24 16.9M   24 4207k    0     0  21008      0  0:14:05  0:03:25  0:10:40 22912
 24 16.9M   24 4223k    0     0  20978      0  0:14:07  0:03:26  0:10:41 22676
 24 16.9M   24 4255k    0     0  21037      0  0:14:04  0:03:27  0:10:37 22676
 24 16.9M   24 4271k    0     0  21020      0  0:14:05  0:03:28  0:10:37 23134
 24 16.9M   24 4303k    0     0  21066      0  0:14:03  0:03:29  0:10:34 22871
 24 16.9M   24 4303k    0     0  20965      0  0:14:07  0:03:30  0:10:37 19269
 24 16.9M   24 4335k    0     0  21024      0  0:14:05  0:03:31  0:10:34 22903
 25 16.9M   25 4367k    0     0  21087      0  0:14:02  0:03:32  0:10:30 23148
 25 16.9M   25 4399k    0     0  21140      0  0:14:00  0:03:33  0:10:27 26143
 25 16.9M   25 4415k    0     0  21114      0  0:14:01  0:03:34  0:10:27 23157
 25 16.9M   25 4447k    0     0  21172      0  0:13:59  0:03:35  0:10:24 30004
 25 16.9M   25 4463k    0     0  21152      0  0:14:00  0:03:36  0:10:24 26660
 25 16.9M   25 4495k    0     0  21205      0  0:13:57  0:03:37  0:10:20 26211
 26 16.9M   26 4511k    0     0  21180      0  0:13:58  0:03:38  0:10:20 22880
 26 16.9M   26 4543k    0     0  21231      0  0:13:56  0:03:39  0:10:17 26227
 26 16.9M   26 4575k    0     0  21267      0  0:13:55  0:03:40  0:10:15 25241
 26 16.9M   26 4591k    0     0  21263      0  0:13:55  0:03:41  0:10:14 26070
 26 16.9M   26 4623k    0     0  21315      0  0:13:53  0:03:42  0:10:11 26091
 26 16.9M   26 4639k    0     0  21293      0  0:13:54  0:03:43  0:10:11 26201
 26 16.9M   26 4655k    0     0  21266      0  0:13:55  0:03:44  0:10:11 22784
 27 16.9M   27 4687k    0     0  21320      0  0:13:53  0:03:45  0:10:08 23723
 27 16.9M   27 4703k    0     0  21294      0  0:13:54  0:03:46  0:10:08 22645
 27 16.9M   27 4719k    0     0  21277      0  0:13:55  0:03:47  0:10:08 19584
 27 16.9M   27 4751k    0     0  21328      0  0:13:53  0:03:48  0:10:05 22903
 27 16.9M   27 4767k    0     0  21307      0  0:13:53  0:03:49  0:10:04 23204
 27 16.9M   27 4799k    0     0  21357      0  0:13:51  0:03:50  0:10:01 23032
 27 16.9M   27 4815k    0     0  21334      0  0:13:52  0:03:51  0:10:01 23125
 27 16.9M   27 4847k    0     0  21382      0  0:13:50  0:03:52  0:09:58 26180
 28 16.9M   28 4864k    0     0  21365      0  0:13:51  0:03:53  0:09:58 23039
 28 16.9M   28 4879k    0     0  21299      0  0:13:54  0:03:54  0:10:00 20944
 28 16.9M   28 4911k    0     0  21394      0  0:13:50  0:03:55  0:09:55 23066
 28 16.9M   28 4927k    0     0  21372      0  0:13:51  0:03:56  0:09:55 23150
 28 16.9M   28 4959k    0     0  21418      0  0:13:49  0:03:57  0:09:52 23057
 28 16.9M   28 4975k    0     0  21398      0  0:13:50  0:03:58  0:09:52 22930
 28 16.9M   28 4991k    0     0  21375      0  0:13:51  0:03:59  0:09:52 25317
 28 16.9M   28 5023k    0     0  21389      0  0:13:50  0:04:00  0:09:50 21172
 29 16.9M   29 5039k    0     0  21403      0  0:13:50  0:04:01  0:09:49 22875
 29 16.9M   29 5087k    0     0  21501      0  0:13:46  0:04:02  0:09:44 25324
 29 16.9M   29 5103k    0     0  21497      0  0:13:46  0:04:03  0:09:43 26232
 29 16.9M   29 5135k    0     0  21545      0  0:13:44  0:04:04  0:09:40 29726
 29 16.9M   29 5151k    0     0  21523      0  0:13:45  0:04:05  0:09:40 28593
 29 16.9M   29 5183k    0     0  21568      0  0:13:43  0:04:06  0:09:37 29523
 29 16.9M   29 5199k    0     0  21547      0  0:13:44  0:04:07  0:09:37 23847
 30 16.9M   30 5231k    0     0  21591      0  0:13:42  0:04:08  0:09:34 26143
 30 16.9M   30 5263k    0     0  21638      0  0:13:41  0:04:09  0:09:32 26196
 30 16.9M   30 5295k    0     0  21678      0  0:13:39  0:04:10  0:09:29 29207
 30 16.9M   30 5327k    0     0  21722      0  0:13:37  0:04:11  0:09:26 29277
 30 16.9M   30 5359k    0     0  21770      0  0:13:36  0:04:12  0:09:24 32856
 30 16.9M   30 5375k    0     0  21741      0  0:13:37  0:04:13  0:09:24 29080
 31 16.9M   31 5406k    0     0  21786      0  0:13:35  0:04:14  0:09:21 29154
 31 16.9M   31 5422k    0     0  21763      0  0:13:36  0:04:15  0:09:21 26028
 31 16.9M   31 5438k    0     0  21745      0  0:13:37  0:04:16  0:09:21 22878
 31 16.9M   31 5470k    0     0  21785      0  0:13:35  0:04:17  0:09:18 22506
 31 16.9M   31 5486k    0     0  21767      0  0:13:36  0:04:18  0:09:18 23101
 31 16.9M   31 5518k    0     0  21809      0  0:13:34  0:04:19  0:09:15 22985
 31 16.9M   31 5534k    0     0  21788      0  0:13:35  0:04:20  0:09:15 23069
 32 16.9M   32 5566k    0     0  21829      0  0:13:33  0:04:21  0:09:12 26122
 32 16.9M   32 5582k    0     0  21809      0  0:13:34  0:04:22  0:09:12 23050
 32 16.9M   32 5614k    0     0  21851      0  0:13:33  0:04:23  0:09:10 26201
 32 16.9M   32 5630k    0     0  21829      0  0:13:33  0:04:24  0:09:09 22862
 32 16.9M   32 5662k    0     0  21869      0  0:13:32  0:04:25  0:09:07 26050
 32 16.9M   32 5694k    0     0  21910      0  0:13:30  0:04:26  0:09:04 26164
 33 16.9M   33 5742k    0     0  21982      0  0:13:28  0:04:27  0:09:01 30445
 33 16.9M   33 5758k    0     0  21994      0  0:13:27  0:04:28  0:08:59 29504
 33 16.9M   33 5806k    0     0  22091      0  0:13:24  0:04:29  0:08:55 35826
 33 16.9M   33 5822k    0     0  22068      0  0:13:25  0:04:30  0:08:55 32530
 33 16.9M   33 5854k    0     0  22112      0  0:13:23  0:04:31  0:08:52 32929
 33 16.9M   33 5870k    0     0  22083      0  0:13:24  0:04:32  0:08:52 27780
 33 16.9M   33 5886k    0     0  22063      0  0:13:25  0:04:33  0:08:52 25742
 34 16.9M   34 5918k    0     0  22109      0  0:13:23  0:04:34  0:08:49 23097
 34 16.9M   34 5982k    0     0  22262      0  0:13:18  0:04:35  0:08:43 32804
 34 16.9M   34 6061k    0     0  22483      0  0:13:10  0:04:36  0:08:34 42619
 35 16.9M   35 6109k    0     0  22574      0  0:13:07  0:04:37  0:08:30 49573
 35 16.9M   35 6157k    0     0  22669      0  0:13:03  0:04:38  0:08:25 55957
 35 16.9M   35 6205k    0     0  22767      0  0:13:00  0:04:39  0:08:21 58706
 35 16.9M   35 6237k    0     0  22804      0  0:12:59  0:04:40  0:08:19 52985
 36 16.9M   36 6285k    0     0  22897      0  0:12:56  0:04:41  0:08:15 45687
 36 16.9M   36 6317k    0     0  22933      0  0:12:54  0:04:42  0:08:12 43059
 36 16.9M   36 6365k    0     0  23018      0  0:12:51  0:04:43  0:08:08 42306
 36 16.9M   36 6397k    0     0  23059      0  0:12:50  0:04:44  0:08:06 39372
 37 16.9M   37 6430k    0     0  23081      0  0:12:49  0:04:45  0:08:04 37977
 37 16.9M   37 6478k    0     0  23151      0  0:12:47  0:04:46  0:08:01 36286
 37 16.9M   37 6494k    0     0  23162      0  0:12:47  0:04:47  0:08:00 36033
 37 16.9M   37 6526k    0     0  23195      0  0:12:46  0:04:48  0:07:58 33378
 37 16.9M   37 6574k    0     0  23286      0  0:12:43  0:04:49  0:07:54 36199
 38 16.9M   38 6606k    0     0  23316      0  0:12:42  0:04:50  0:07:52 37210
 38 16.9M   38 6654k    0     0  23407      0  0:12:39  0:04:51  0:07:48 39522
 38 16.9M   38 6702k    0     0  23495      0  0:12:36  0:04:52  0:07:44 42636
 38 16.9M   38 6734k    0     0  23522      0  0:12:35  0:04:53  0:07:42 42222
 38 16.9M   38 6766k    0     0  23558      0  0:12:34  0:04:54  0:07:40 39333
 39 16.9M   39 6829k    0     0  23683      0  0:12:30  0:04:55  0:07:35 44172
 39 16.9M   39 6861k    0     0  23731      0  0:12:28  0:04:56  0:07:32 42628
 39 16.9M   39 6909k    0     0  23816      0  0:12:26  0:04:57  0:07:29 42671
 40 16.9M   40 6957k    0     0  23900      0  0:12:23  0:04:58  0:07:25 46259
 40 16.9M   40 6989k    0     0  23930      0  0:12:22  0:04:59  0:07:23 45742
 40 16.9M   40 7037k    0     0  24014      0  0:12:19  0:05:00  0:07:19 44472
 40 16.9M   40 7101k    0     0  24151      0  0:12:15  0:05:01  0:07:14 48873
 41 16.9M   41 7133k    0     0  24180      0  0:12:14  0:05:02  0:07:12 45779
 41 16.9M   41 7165k    0     0  24208      0  0:12:13  0:05:03  0:07:10 42594
 41 16.9M   41 7213k    0     0  24289      0  0:12:11  0:05:04  0:07:07 45669
 41 16.9M   41 7245k    0     0  24298      0  0:12:11  0:05:05  0:07:06 40509
 41 16.9M   41 7277k    0     0  24345      0  0:12:09  0:05:06  0:07:03 36019
 42 16.9M   42 7309k    0     0  24373      0  0:12:09  0:05:07  0:07:02 36034
 42 16.9M   42 7373k    0     0  24506      0  0:12:05  0:05:08  0:06:57 42551
 42 16.9M   42 7453k    0     0  24691      0  0:11:59  0:05:09  0:06:50 49265
 43 16.9M   43 7501k    0     0  24761      0  0:11:57  0:05:10  0:06:47 53902
 43 16.9M   43 7549k    0     0  24848      0  0:11:55  0:05:11  0:06:44 55733
 43 16.9M   43 7629k    0     0  25032      0  0:11:49  0:05:12  0:06:37 65503
 44 16.9M   44 7661k    0     0  25056      0  0:11:49  0:05:13  0:06:36 59035
 44 16.9M   44 7709k    0     0  25133      0  0:11:46  0:05:14  0:06:32 52507
 44 16.9M   44 7756k    0     0  25172      0  0:11:45  0:05:15  0:06:30 49018
 44 16.9M   44 7804k    0     0  25285      0  0:11:42  0:05:16  0:06:26 52507
 45 16.9M   45 7836k    0     0  25308      0  0:11:42  0:05:17  0:06:25 42543
 45 16.9M   45 7900k    0     0  25431      0  0:11:38  0:05:18  0:06:20 48756
 45 16.9M   45 7900k    0     0  25329      0  0:11:41  0:05:19  0:06:22 36867
 45 16.9M   45 7980k    0     0  25523      0  0:11:36  0:05:20  0:06:16 49454
 46 16.9M   46 8028k    0     0  25591      0  0:11:34  0:05:21  0:06:13 44326
 46 16.9M   46 8060k    0     0  25626      0  0:11:33  0:05:22  0:06:11 45806
 46 16.9M   46 8108k    0     0  25698      0  0:11:31  0:05:23  0:06:08 42705
 47 16.9M   47 8172k    0     0  25822      0  0:11:28  0:05:24  0:06:04 59525
 47 16.9M   47 8238k    0     0  25926      0  0:11:25  0:05:25  0:06:00 50666
 47 16.9M   47 8270k    0     0  25965      0  0:11:24  0:05:26  0:05:58 50439
 48 16.9M   48 8350k    0     0  26117      0  0:11:20  0:05:27  0:05:53 55941
 48 16.9M   48 8382k    0     0  26161      0  0:11:19  0:05:28  0:05:51 56182
 48 16.9M   48 8446k    0     0  26259      0  0:11:16  0:05:29  0:05:47 53125
 48 16.9M   48 8446k    0     0  26201      0  0:11:18  0:05:30  0:05:48 45229
 48 16.9M   48 8494k    0     0  26240      0  0:11:17  0:05:31  0:05:46 43076
 49 16.9M   49 8526k    0     0  26212      0  0:11:17  0:05:33  0:05:44 31666
 49 16.9M   49 8526k    0     0  26211      0  0:11:17  0:05:33  0:05:44 29482
 49 16.9M   49 8558k    0     0  26229      0  0:11:17  0:05:34  0:05:43 24133
 49 16.9M   49 8590k    0     0  26223      0  0:11:17  0:05:35  0:05:42 27593
 49 16.9M   49 8621k    0     0  26262      0  0:11:16  0:05:36  0:05:40 27862
 49 16.9M   49 8637k    0     0  26238      0  0:11:17  0:05:37  0:05:40 28349
 49 16.9M   49 8669k    0     0  26256      0  0:11:16  0:05:38  0:05:38 29201
 50 16.9M   50 8701k    0     0  26277      0  0:11:16  0:05:39  0:05:37 29488
 50 16.9M   50 8733k    0     0  26276      0  0:11:16  0:05:40  0:05:36 29864
 50 16.9M   50 8733k    0     0  26212      0  0:11:17  0:05:41  0:05:36 22875
 50 16.9M   50 8749k    0     0  26190      0  0:11:18  0:05:42  0:05:36 22967
 50 16.9M   50 8765k    0     0  26162      0  0:11:19  0:05:43  0:05:36 19769
 50 16.9M   50 8765k    0     0  26076      0  0:11:21  0:05:44  0:05:37 12783
 50 16.9M   50 8781k    0     0  26036      0  0:11:22  0:05:45  0:05:37  9778
 50 16.9M   50 8781k    0     0  25981      0  0:11:23  0:05:46  0:05:37  9965
 50 16.9M   50 8797k    0     0  25934      0  0:11:25  0:05:47  0:05:38  9330
 50 16.9M   50 8813k    0     0  25900      0  0:11:26  0:05:48  0:05:38  9158
 50 16.9M   50 8813k    0     0  25826      0  0:11:28  0:05:49  0:05:39  9371
 50 16.9M   50 8813k    0     0  25752      0  0:11:29  0:05:50  0:05:39  6439
 51 16.9M   51 8861k    0     0  25845      0  0:11:27  0:05:51  0:05:36 16375
 51 16.9M   51 8877k    0     0  25806      0  0:11:28  0:05:52  0:05:36 16717
 51 16.9M   51 8893k    0     0  25792      0  0:11:28  0:05:53  0:05:35 17658
 51 16.9M   51 8909k    0     0  25760      0  0:11:29  0:05:54  0:05:35 20888
 51 16.9M   51 8925k    0     0  25724      0  0:11:30  0:05:55  0:05:35 23733
 51 16.9M   51 8925k    0     0  25652      0  0:11:32  0:05:56  0:05:36 12615
 51 16.9M   51 9006k    0     0  25794      0  0:11:28  0:05:57  0:05:31 24970
 51 16.9M   51 9006k    0     0  25722      0  0:11:30  0:05:58  0:05:32 21167
 51 16.9M   51 9006k    0     0  25677      0  0:11:31  0:05:59  0:05:32 19812
 51 16.9M   51 9006k    0     0  25597      0  0:11:34  0:06:00  0:05:34 16538
 51 16.9M   51 9006k    0     0  25526      0  0:11:36  0:06:01  0:05:35 16545
 51 16.9M   51 9022k    0     0  25515      0  0:11:36  0:06:02  0:05:34  3592
 52 16.9M   52 9038k    0     0  25451      0  0:11:38  0:06:03  0:05:35  6421
 52 16.9M   52 9038k    0     0  25381      0  0:11:40  0:06:04  0:05:36  5968
 52 16.9M   52 9038k    0     0  25311      0  0:11:42  0:06:05  0:05:37  6107
 52 16.9M   52 9038k    0     0  25242      0  0:11:43  0:06:06  0:05:37  6104
 52 16.9M   52 9038k    0     0  25173      0  0:11:45  0:06:07  0:05:38  2940
 52 16.9M   52 9086k    0     0  25262      0  0:11:43  0:06:08  0:05:35 10508
 52 16.9M   52 9086k    0     0  25193      0  0:11:45  0:06:09  0:05:36 10511
 52 16.9M   52 9086k    0     0  25125      0  0:11:47  0:06:10  0:05:37 10511
 52 16.9M   52 9086k    0     0  25057      0  0:11:49  0:06:11  0:05:38 10511
 52 16.9M   52 9182k    0     0  25256      0  0:11:43  0:06:12  0:05:31 31840
 53 16.9M   53 9198k    0     0  25243      0  0:11:43  0:06:13  0:05:30 23847
 53 16.9M   53 9214k    0     0  25213      0  0:11:44  0:06:14  0:05:30 26709
 53 16.9M   53 9230k    0     0  25195      0  0:11:45  0:06:15  0:05:30 30616
