Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 72 16.9M   72 12.2M    0     0  14174      0  00:20:53 5: 00:315:0  0:8 08:22  25990:05:845 22887
 72 16.9M   72 12.3M    0     0  14195      0  0:20:51  0:15:09  0:05:42 26055
 37 16.9M   37 6573k    0     0  22066      0  0:13:25  0:05:05  0:08:20 24327
 37 16.9M   37 6589k    0     0  22075      0  0:13:24  0:05:05  0:08:19 22999
 72 16.9M   72 12.3M    0     0  14197      0  0:20:51  0:15:10  0:05:41 22887
 38 16.9M   38 6621k    0     0  22110      0  0:13:23  0:05:06  0:08:17 26180
 72 16.9M   72 12.3M    0     0  14199      0  0:20:51  0:15:11  0:05:40 22630
 38 16.9M   38 6653k    0     0  22145      0  0:13:22  0:05:07  0:08:15 26180
 72 16.9M   72 12.3M    0     0  14201      0  0:20:51  0:15:12  0:05:39 22463
 38 16.9M   38 6702k    0     0  22235      0  0:13:19  0:05:08  0:08:11 33194
 73 16.9M   73 12.3M    0     0  14222      0  0:20:49  0:15:13  0:05:36 22775
 38 16.9M   38 6718k    0     0  22209      0  0:13:20  0:05:09  0:08:11 31430
 73 16.9M   73 12.4M    0     0  14218      0  0:20:49  0:15:15  0:05:34 18077
 38 16.9M   38 6750k    0     0  22251      0  0:13:18  0:05:10  0:08:08 32962
 73 16.9M   73 12.4M    0     0  14222      0  0:20:49  0:15:16  0:05:33 18405
 39 16.9M   39 6798k    0     0  22337      0  0:13:15  0:05:11  0:08:04 36322
 73 16.9M   73 12.4M    0     0  14226      0  0:20:49  0:15:16  0:05:33 19100
 39 16.9M   39 6830k    0     0  22371      0  0:13:14  0:05:12  0:08:02 36300
 73 16.9M   73 12.4M    0     0  14213      0  0:20:50  0:15:17  0:05:33 16405
 39 16.9M   39 6862k    0     0  22403      0  0:13:13  0:05:13  0:08:00 32791
 73 16.9M   73 12.4M    0     0  14213      0  0:20:50  0:15:18  0:05:32 12630
 39 16.9M   39 6894k    0     0  22436      0  0:13:11  0:05:14  0:07:57 36860
 73 16.9M   73 12.4M    0     0  14212      0  0:20:50  0:15:20  0:05:30 13190
 73 16.9M   73 12.5M    0     0  14239      0  0
 39 16.9M   39 6926k    0     0  22468      0  0:13::210  00:05:15  0:07::47  0:15:255 360050  0:05:27 17704
 73 16.9M   73 12.5M    0     0  14241      0  0:20:47  0:15:21  0:05:26 17047
 40 16.9M   40 6942k    0     0  22424      0  0:13:12  0:05:17  0:07:55 27434
 73 16.9M   73 12.5M    0     0  14242      0  0:20:47  0:15:22  0:05:25 19483
 40 16.9M   40 6974k    0     0  22465      0  0:13:10  0:05:17  0:07:53 28125
 40 16.9M   40 6974k    0     0  22395      0  0:13:13  0:05:18  0:07:55 21875
 73 16.9M   73 12.5M    0     0  14224      0  0:20:49  0:15:23  0:05:26 16184
 74 16.9M   74 12.5M    0     0  14248      0  0:20:47  0:15:24  0:05:23 21491
 40 16.9M   40 7038k    0     0  22539      0  0:13:08  0:05:19  0:07:49 28858
 40 16.9M   40 7054k    0     0  22527      0  0:13:08  0:
05:20  0:07: 7448  16.9M   74 12.5M    0     0  14268      0  0:20:45  0:15:25  0:05:20 1963126206
 40 16.9M   40 7086k    0     0  22559      0  0:13:07  0:05:21  0:07:46 31785
 74 16.9M   74 12.6M    0     0  14271      0  0:20:45  0:15:26  0:05:19 19737
 41 16.9M   41 7117k    0     0  22589      0  0:13:06  0:05:22  0:07:44 30776
 74 16.9M   74 12.6M    0     0  14272      0  0:20:44  0:15:27  0:05:17 19982
 74 16.9M   74 12.6M    0     0  14275      0  0:20:44  0:15:28  0:05:16 24479
 41 16.9M   41 7149k    0     0  22621      0  0:13:05  0:05:23  0:07:42 37788
 41 16.9M   41 7165k    0     0  22599      0  0:13:06  0:05:24  0:07:42 26460
 74 16.9M   74 12.6M    0     0  14290      0  0:20:43  0:15:29  0:05:14 21566
 41 16.9M   41 7197k    0     0  22632      0  0:13:05  0:05:25  0:07:40 29335
 74 16.9M   74 12.6M    0     0  14296      0  0:20:42  0:15:30  0:05:12 19265
 74 16.9M   74 12.7M    0     0  14299      0  0:20:42  0:15:31  0:05:11 19483
 41 16.9M   41 7245k    0     0  22692      0  0:13:03  0:05:26  0:07:37 30792
 75 16.9M   75 12.7M    0     0  14302      0  0:20:42  0:15:32  0:05:10 19801
 41 16.9M   41 7277k    0     0  22730      0  0:13:01  0:05:27  0:07:34 31533
 42 16.9M   42 7293k    0     0  22725      0  0:13:01  0:05:28  0:07:33 29435
 75 16.9M   75 12.7M    0     0  14303      0  0:20:42  0:15:33  0:05:09 19510
 75 16.9M   75 12.7M    0     0  14307      0  0:20:41  0:15:34  0:05:07 17589
 42 16.9M   42 7309k    0     0  22705      0  0:13:02  0:05:29  0:07:33 29606
 75 16.9M   75 12.7M    0     0  14308      0  0:20:41  0:15:35  0:05:06 16664
 42 16.9M   42 7325k    0     0  22681      0  0:13:03  0:05:30  0:07:33 25890
 75 16.9M   75 12.7M    0     0  14308      0  0:20:41  0:15:36  0:05:05 16010
 42 16.9M   42 7341k    0     0  22654      0  0:13:04  0:05:31  0:07:33 20080
 42 16.9M   42 7357k    0     0  22645      0  0:13:04  0:05:32  0:07:32 16889
 75 16.9M   75 12.7M    0     0  14311      0  0:20:41  0:15:37  0:05:04 16088
 42 16.9M   42 7373k    0     0  22630      0  0:13:05  0:05:33  0:07:32 16392
 75 16.9M   75 12.8M    0     0  14315      0  0:20:41  0:15:38  0:05:03 16557
 75 16.9M   75 12.8M    0     0  14318      0  0:20:40  0:15:39  0:05:01 16375
 42 16.9M   42 7389k    0     0  22609      0  0:13:05  0:05:34  0:07:31 16326
 75 16.9M   75 12.8M    0     0  14302      0  0:20:42  0:15:40  0:05:02 13219
 42 16.9M   42 7405k    0     0  22592      0  0:13:06  0:05:35  0:07:31 16595
 42 16.9M   42 7421k    0     0  22573      0  0:13:07  0:05:36  0:07:31 17005
 75 16.9M   75 12.8M    0     0  14304      0  0:20:42  0:15:41  0:05:01 13469
 75 16.9M   75 12.8M    0     0  14287      0  0:20:43  0:15:42  0:05:01  9792
 42 16.9M   42 7421k    0     0  22496      0  0:13:09  0:05:37  0:07:32 12798
 75 16.9M   75 12.8M    0     0  14274      0  0:20:44  0:15:43  0:05:01  6552
 42 16.9M   42 7437k    0     0  22488      0  0:13:10  0:05:38  0:07:32 13040
 42 16.9M   42 7453k    0     0  22448      0  0:13:11  0:05:39  0:07:32 12323
 75 16.9M   75 12.8M    0     0  14271      0  0:20:45  0:15:44  0:05:01  6096
 43 16.9M   43 7470k    0     0  22445      0  0:13:11  0:05:40  0:07:31 12874
 75 16.9M   75 12.8M    0     0  14259      0  0:20:46  0:15:45  0:05:01  6305
 76 16.9M   76 12.8M    0     0  14279      0  0:20:44  0:15:46  0:04:58  9649
 43 16.9M   43 7470k    0     0  22376      0  0:13:14  0:05:41  0:07:33  9611
 43 16.9M   43 7486k    0     0  22371      0  0:13:14  0:05:42  0:07:32 13653
 76 16.9M   76 12.9M    0     0  14282      0  0:20:44  0:15:47  0:04:57 13177
 76 16.9M   76 12.9M    0     0  14285      0  0:20:43  0:15:48  0:04:55 16297
 43 16.9M   43 7486k    0     0  22286      0  0:13:17  0:05:43  0:07:34  9403
 43 16.9M   43 7502k    0     0  22290      0  0:13:17  0:05:44  0:07:33 10728
 76 16.9M   76 12.9M    0     0  14287      0  0:20:43  0:15:49  0:04:54 17556
 43 16.9M   43 7502k    0     0  22223      0  0:13:19  0:05:45  0:07:34  6717
 76 16.9M   76 12.9M    0     0  14284      0  0:20:43  0:15:50  0:04:53 19015
 76 
 4316 1.6.99MM      4376  7518k  12 .9 M   0 0        0    20 2 210842   9 2     0     00 : 103::2200: 4 30 : 005::1456: 5 10 : 007::0344: 5120 21260765
 76 16.9M   76 12.9M    0     0  14293      0  0:20:43  0:15:52  0:04:51 16468
 43 16.9M   43 7518k    0     0  22134      0  0:13:22  0:05:47  0:07:35  6355
 43 16.9M   43 7534k    0     0  22126      0  0:13:23  0:05:48  0:07:35 10448
 76 16.9M   76 12.9M    0     0  14279      0  0:20:44  0:15:53  0:04:51 13079
 43 16.9M   43 7534k    0     0  22062      0  0:13:25  0:05:49  0:07:36  6485
 76 16.9M   76 13.0M    0     0  14279      0  0:20:44  0:15:54  0:04:50 12833
 43 16.9M   43 7534k    0     0  21999      0  0:13:27  0:05:50  0:07:37  6521
 76 16.9M   76 13.0M    0     0  14264      0  0:20:45  0:15:55  0:04:50 10265
 43 16.9M   43 7534k    0     0  21936      0  0:13:30  0:05:51  0:07:39  3246
 76 16.9M   76 13.0M    0     0  14249      0  0:20:46  0:15:56  0:04:50  6387
 43 16.9M   43 7534k    0     0  21873      0  0:13:32  0:05:52  0:07:40  3347
 76 16.9M   76 13.0M    0     0  14234      0  0:20:48  0:15:57  0:04:51  3226
 43 16.9M   43 7614k    0     0  22042      0  0:13:26  0:05:53  0:07:33 16210
 76 16.9M   76 13.0M    0     0  14219      0  0:20:49  0:15:58  0:04:51  3196
 43 16.9M   43 7630k    0     0  22031      0  0:13:26  0:05:54  0:07:32 19829
 76 16.9M   76 13.0M    0     0  14223      0  0:20:49  0:15:59  0:04:50  3333
 76 16.9M   76 13.0M    0     0  14224      0  0:20:49  0:16:00  0:04:49  6537
 44 16.9M   44 7662k    0     0  22049      0  0:13:25  0:05:55  0:07:30 25477
 76 16.9M   76 13.0M    0     0  14211      0  0:20:50  0:16:01  0:04:49  6710
 44 16.9M   44 7662k    0     0  21981      0  0:13:28  0:05:56  0:07:32 25000
 44 16.9M   44 7662k    0     0  21937      0  0:13:29  0:05:57  0:07:32 26482
 77 16.9M   77 13.0M    0     0  14213      0  0:20:50  0:16:02  0:04:48 10063
 77 16.9M   77 13.0M    0     0  14215      0  0:20:49  0:16:03  0:04:46 13412
 44 16.9M   44 7662k    0     0  21868      0  0:13:32  0:05:58  0:07:34  9703
 44 16.9M   44 7662k    0     0  21815      0  0:13:34  0:05:59  0:07:35  6546
 77 16.9M   77 13.0M    0     0  14235      0  0:20:48  0:16:04  0:04:44 16454
 44 16.9M   44 7678k    0     0  21799      0  0:13:35  0:06:00  0:07:35  3387
 77 16.9M   77 13.0M    0     0  14220      0  0:20:49  0:16:05  0:04:44 13349
 77 16.9M   77 13.1M    0     0  14222      0  0:20:49  0:16:06  0:04:43 16258
 44 16.9M   44 7694k    0     0  21763      0  0:13:36  0:06:02  0:07:34  6440
 77 16.9M   77 13.1M    0     0  14222      0  0:20:49  0:16:07  0:04:42 15914
 44 16.9M   44 7694k    0     0  21702      0  0:13:38  0:06:03  0:07:35  6088
 77 16.9M   77 13.1M    0     0  14209      0  0:20:50  0:16:08  0:04:42 12919
 44 16.9M   44 7694k    0     0  21643      0  0:13:40  0:06:04  0:07:36  6240
 77 16.9M   77 13.1M    0     0  14211      0  0:20:50  0:16:09  0:04:41  9685
 44 16.9M   44 7694k    0     0  21583      0  0:13:43  0:06:05  0:07:38  6076
 44 16.9M   44 7694k    0     0  21524      0  0:13:45  0:06:06  0:07:39  3049
 77 16.9M   77 13.1M    0     0  14189      0  0:20:52  0:16:11  0:04:41  8806
 44 16.9M   44 7694k    0     0  21475      0  0:13:47  0:06:06  0:07:41     0
 77 16.9M   77 13.1M    0     0  14174      0  0:20:53  0:16:12  0:04:41  5874
 44 16.9M   44 7694k    0     0  21417      0  0:13:49  0:06:07  0:07:42     0
 77 16.9M   77 13.1M    0     0  14159      0  0:20:54  0:16:13  0:04:41  2999
 44 16.9M   44 7774k    0     0  21590      0  0:13:42  0:06:08  0:07:34 17477
 77 16.9M   77 13.1M    0     0  14145      0  0:20:56  0:16:14  0:04:42  2957
 44 16.9M   44 7790k    0     0  21579      0  0:13:43  0:06:09  0:07:34 21272
 77 16.9M   77 13.1M    0     0  14130      0  0:20:57  0:16:15  0:04:42     0
 44 16.9M   44 7806k    0     0  21562      0  0:13:44  0:06:10  0:07:34 24510
 77 16.9M   77 13.2M    0     0  14185      0  0:20:52  0:16:16  0:04:36 13417
 
 44 16.9M   44 7806k    0     0  21505      0  0:13:46  0:06:11  0:07:35 2381777 16.9M   77 13.2M    0     0  14177      0  0:20:53  0:16:16  0:04:37 14857
 45 16.9M   45 7838k    0     0  21538      0  0:13:44  0:06:12  0:07:32 30866
 78 16.9M   78 13.2M    0     0  14179      0  0:20:53  0:16:17  0:04:36 18589
 45 16.9M   45 7838k    0     0  21477      0  0:13:47  0:06:13  0:07:34 13129
 78 16.9M   78 13.2M    0     0  14180      0  0:20:53  0:16:18  0:04:35 21982
 45 16.9M   45 7
 87548 k16.9M       078  1 3.2  M 0      2140  59    0      1 0 41 083 :1   3:4  8  0  0:006:20:1:45 2  0 :00:7:134 162:71995  0:04:33 25671
 78 16.9M   78 13.2M    0     0  14187      0  0:20:52  0:16:20  0:04:32 14639
 45 16.9M   45 7870k    0     0  21449      0  0:13:48  0:06:15  0:07:33 13079
 45 1
6.9M 7 8  45 7885 k    10  6   .9M 0   2143 7      0 78 0: 113.2M   3: 408  0 :  06:16   0  0:07:3 141892     1 6 306 6 0:20:52  0:16:21  0:04:31 16471
 78 16.9M   78 13.2M    0     0  14191      0  0:20:52  0:16:22  0:04:30 16590
 45 16.9M   45 7885k    0     0  21381      0  0:13:51  0:06:17  0:07:34  9757
 45 16.9M   45 7901k    0     0  21367      0  0:13:51  0:06:18  0:07:33 13113
 78 16.9M   78 13.3M    0     0  14206      0  0:20:50  0:16:23  0:04:27 18903
 78 16.9M   78 13.3M    0     0  14195      0  0:20:51  0:16:24  0:04:27 16655
 45 16.9M   45 7901k    0     0  21310      0  0:13:53  0:06:19  0:07:34  9969
 78 16.9M   78 13.3M    0     0  14198      0  0:20:51  0:16:25  0:04:26 16352
 45 16.9M   45 7933k    0     0  21339      0  0:13:52  0:06:20  0:07:32 13113
 45 16.9M   45 7933k    0     0  21286      0  0:13:54  0:06:21  0:07:33  9862
 78 16.9M   78 13.3M    0     0  14211      0  0:20:50  0:16:27  0:04:23 18378
 79 16.9M   79 13.3M    0     0  14219      0  0:20:49  0:16:27  0:04:22 19584
 45 16.9M   45 7965k    0     0  21301      0  0:13:54  0:06:22  0:07:32 15559
 79 16.9M   79 13.4M    0     0  14221      0  0:20:49  0:16:28  0:04:21 17421
 45 16.9M   45 7965k    0     0  21260      0  0:13:55  0:06:23  0:07:32 13129
 45 16.9M   45 7981k    0     0  21244      0  0:13:56  0:06:24  0:07:32 16268
 79 16.9M   79 13.4M    0     0  14221      0  0:20:49  0:16:29  0:04:20 19201
 79 16.9M   79 13.4M    0     0  14242      0  0:20:47  0:16:30  0:04:17 22926
 46 16.9M   46 7997k    0     0  21232      0  0:13:56  0:06:25  0:07:31 13064
 79 16.9M   79 13.4M    0     0  14228      0  0:20:48  0:16:31  0:04:17 17696
 46 16.9M   46 7997k    0     0  21179      0  0:13:58  0:06:26  0:07:32 13022
 79 16.9M   79 13.4M    0     0  14230      0  0:20:48  0:16:32  0:04:16 16382
 46 16.9M   46 8013k    0     0  21145      0  0:14:00  0:06:28  0:07:32  9565
 79 16.9M   79 13.4M    0     0  14231      0  0:20:48  0:16:33  0:04:15 16216
 46 16.9M   46 8013k    0     0  21105      0  0:14:01  0:06:28  0:07:33  9544
 79 16.9M   79 13.4M    0     0  14214      0  0:20:50  0:16:34  0:04:16 12763
 46 16.9M   46 8029k    0     0  21083      0  0:14:02  0:06:29  0:07:33  9321
 46 16.9M   46 8029k    0     0  21041      0  0:14:04  0:06:30  0:07:34  6488
 79 16.9M   79 13.4M    0     0  14197      0  0:20:51  0:16:36  0:04:15  6010
 46 16.9M   46 8029k    0     0  20973      0  0:14:07  0:06:32  0:07:35  6121
 79 16.9M   79 13.5M    0     0  14194      0  0:20:51  0:16:37  0:04:14  8465
 46 16.9M   46 8029k    0     0  20929      0  0:14:08  0:06:32  0:07:36  3406
 79 16.9M   79 13.5M    0     0  14178      0  0:20:53  0:16:38  0:04:15  5581
 46 16.9M   46 8045k    0     0  20917      0  0:14:09  0:06:33  0:07:36  6472
 79 16.9M   79 13.5M    0     0  14173      0  0:20:53  0:16:38  0:04:15  3164
 46 16.9M   46 8045k    0     0  20867      0  0:14:11  0:06:34  0:07:37  3385
 79 16.9M   79 13.5M    0     0  14176      0  0:20:53  0:16:39  0:04:14  6651
 46 16.9M   46 8045k    0     0  20815      0  0:14:13  0:06:35  0:07:38  3253
 79 16.9M   79 13.5M    0     0  14163      0  0:20:54  0:16:40  0:04:14  7009
 46 16.9M   46 8061k    0     0  20787      0  0:14:14  0:06:37  0:07:37  6424
 79 16.9M   79 13.5M    0     0  14144      0  0:20:56  0:16:42  0:04:14  3476
 46 16.9M   46 8061k    0     0  20758      0  0:14:15  0:06:37  0:07:38  6814
 79 16.9M   79 13.5M    0     0  14151      0  0:20:55  0:16:42  0:04:13  7674
 46 16.9M   46 8061k    0     0  20706      0  0:14:18  0:06:38  0:07:40  3408
 79 16.9M   79 13.5M    0     0  14138      0  0:20:56  0:16:43  0:04:13  6880
 79 16.9M   79 13.5M    0     0  14125      0  0:20:57  0:16:44  0:04:13  3444
 46 16.9M   46 8061k    0     0  20656      0  0:14:20  0:06:39  0:07:41  3393
 46 16.9M   46 8077k    0     0  20643      0  0:14:20  0:06:40  0:07:40  6699
 79 16.9M   79 13.5M    0     0  14126      0  0:20:57  0:16:45  0:04:12  6678
 80 16.9M   80 13.5M    0     0  14130      0  0:20:57  0:16:46  0:04:11 11018
 46 16.9M   46 8093k    0     0  20634      0  0:14:21  0:06:41  0:07:40  7243
 80 16.9M   80 13.5M    0     0  14132      0  0:20:57  0:16:47  0:04:10 10209
 46 16.9M   46 8093k    0     0  20583      0  0:14:23  0:06:42  0:07:41  6577
 80 16.9M   80 13.5M    0     0  14134      0  0:20:57  0:16:48  0:04:09 13276
 46 16.9M   46 8109k    0     0  20570      0  0:14:23  0:06:43  0:07:40  9776
 80 16.9M   80 13.6M    0     0  14136      0  0:20:56  0:16:49  0:04:07 16336
 46 16.9M   46 8125k    0     0  20561      0  0:14:24  0:06:44  0:07:40 13045
 46 16.9M   46 8141k    0     0  20552      0  0:14:24  0:06:45  0:07:39 13182
 80 16.9M   80 13.6M    0     0  14154      0  0:20:55  0:16:50  0:04:05 19733
 80 16.9M   80 13.6M    0     0  14157      0  0:20:55  0:16:51  0:04:04 19658
 47 16.9M   47 8157k    0     0  20538      0  0:14:25  0:06:46  0:07:39 12884
 47 16.9M   47 8173k    0     0  20531      0  0:14:25  0:06:47  0:07:38 1
 80 16.9M   80 13.6M    0     0  14175      0  0:20:53  0:16:52  0:04:01 228716379
 47 16.9M   47 8189k    0     0  20521      0  0:14:25  0:06:48  0:07:37 16517
 80 16.9M   80 13.7M    0     0  14177      0  0:20:53  0:16:53  0:04:00 22916
 80 16.9M   80 13.7M    0     0  14180      0  0:20:53  0:16:54  0:03:59 22939
 47 16.9M   47 8205k    0     0  20511      0  0:14:26  0:06:49  0:07:37 16431
 81 16.9M   81 13.7M    0     0  14198      0  0:20:51  0:16:55  0:03:56 23115
 47 16.9M   47 8221k    0     0  20499      0  0:14:26  0:06:50  0:07:36 16249
 81 16.9M   81 13.7M    0     0  14199      0  0:20:51  0:16:56  0:03:55 22645
 47 16.9M   47 8221k    0     0  20447      0  0:14:28  0:06:51  0:07:37 13090
 81 16.9M   81 13.7M    0     0  14202   
 47 16.9M   47 8238k    0     0  20442       0    0 0: 0:124:29 0:5 10:06  0:16:57 :52  0 0:07:0:3:54 1937 51923223
 81 16.9M   81 13.7M    0     0  14203      0  0:20:51  0:16:58  0:03:53 19483
 47 16.9M   47 8254k    0     0  20430      0  0:14:29  0:06:53  0:07:36 13095
 47 16.9M   47 8270k    0     0  20417      0  0:14:30  0:06:54  0:07:36 12909
 81 16.9M   81 13.7M    0     0  14188      0  0:20:52  0:16:59  0:03:53 15855
 81 16.9M   81 13.8M    0     0  14192      0  0:20:52  0:17:00  0:03:52 13090
 47 16.9M   47 8270k    0     0  20373      0  0:14:32  0:06:55  0:07:37 10014
 47 16.9M   47 8270k    0     0  20315      0  0:14:34  0:06:56  0:07:38  9725
 81 16.9M   81 13.8M    0     0  14175      0  0:20:53  0:17:01  0:03:52  9461
 81 16.9M   81 13.8M    0     0  14194      0  0:20:51  0:17:02  0:03:49 12733
 47 16.9M   47 8270k    0     0  20266      0  0:14:36  0:06:57  0:07:39  6284
 47 16.9M   47 8318k    0     0  20345      0  0:14:33  0:06:58  0:07:35 13235
 81 16.9M   81 13.8M    0     0  14198      0  0:20:51  0:17:03  0:03:48 13153
 81 16.9M   81 13.8M    0     0  14201      0  0:20:51  0:17:04  0:03:47 16896
 47 16.9M   47 8318k    0     0  20296      0  0:14:35  0:06:59  0:07:36 10056
 82 16.9M   82 13.9M    0     0  14219      0  0:20:49  0:17:05  0:03:44 19592
 48 16.9M   48 8334k    0     0  20286      0  0:14:35  0:07:00  0:07:35 13038
 48 16.9M   48 8350k    0     0  20278      0  0:14:36  0:07:01  0:07:35 17044
 82 16.9M   82 13.9M    0     0  14205      0  0:20:50  0:17:06  0:03:44 20504
 82 16.9M   82 13.9M    0     0  14203      0  0:20:51  0:17:07  0:03:44 15957
 48 16.9M   48 8350k    0     0  20216      0  0:14:38  0:07:02  0:07:36 16095
 82 16.9M   82 13.9M    0     0  14193      0  0:20:51  0:17:08  0:03:43 13111
 48 16.9M   48 8350k    0     0  20179      0  0:14:40  0:07:03  0:07:37  6471
 48 16.9M   48 8366k    0     0  20174      0  0:14:40  0:07:04  0:07:36  9843
 82 16.9M   82 13.9M    0     0  14175      0  0:20:53  0:17:09  0:03:44  9227
 82 16.9M   82 13.9M    0     0  14181      0  0:20:52  0:17:10  0:03:42  6463
 48 16.9M   48 8366k    0     0  20105      0  0:14:43  0:07:06  0:07:37  6056
 48 16.9M   48 8366k    0     0  20061      0  0:14:45  0:07:07  0:07:38  3048
 82 16.9M   82 13.9M    0     0  14162      0  0:20:54  0:17:12  0:03:42  6063
 82 16.9M   82 13.9M    0     0  14170      0  0:20:53  0:17:12  0:03:41  6896
 48 16.9M   48 8382k    0     0  20065      0  0:14:45  0:07:07  0:07:38  6813
 48 16.9M   48 8398k    0     0  20062      0  0:14:45  0:07:08  0:07:37  9963
 82 16.9M   82 13.9M    0     0  14170      0  0:20:53  0:17:13  0:03:40  9574
 48 16.9M   48 8414k    0     0  20050      0  0:14:46  0:07:09  0:07:37  9670
 82 16.9M   82 13.9M    0     0  14173      0  0:20:53  0:17:14  0:03:39 13626
 48 16.9M   48 8430k    0     0  20045      0  0:14:46  0:07:10  0:07:36 14400
 82 16.9M   82 14.0M    0     0  14177      0  0:20:53  0:17:15  0:03:38 13398
 
 48 16.9M   8248 8446k    0     0   2001634  .9M     8 2 14 .0M0    0  0  : 14:  0 4 61 4 1078: 0 7 : 1 1  0  0 :00:72:03:55 31 7 506:317:16  0:03:37 17836
 48 16.9M   48 8462k    0     0  20027      0  0:14:47  0:07:12  0:07:35 16703
 82 16.9M   82 14.0M    0     0  14181      0  0:20:52  0:17:17  0:03:35 16481
 48 16.9M   48 8478k    0     0  20019      0  0:14:47  0:07:13  0:07:34 16320
 82 16.9M   82 14.0M    0     0  14182      0  0:20:52  0:17:18  0:03:34 16725
 83 16.9M   83 14.0M    0     0  14201      0  0:20:51  0:17:19  0:03:32 20161
 49 16.9M   49 8510k    0     0  20027      0  0:14:47  0:07:15  0:07:32 18204
 4
 83 169 16.9M   49 8526k    0  .9M   0  20040     83 14  . 0M   0  0:14:  40  6     00: 0 1742:03 1  5   0 : 070 : 31 0:129507:651  0:17:20  0:03:31 19615
 83 16.9M   83 14.1M    0     0  14221      0  0:20:49  0:17:21  0:03:28 22976
 49 16.9M   49 8542k    0     0  20030      0  0:14:47  0:07:16  0:07:31 19662
 49 16.9M   49 8574k    0     0  20061      0  0:14:45  0:07:17  0:07:28 22939
 83 16.9M   83 14.1M    0     0  14222      0  0:20:49  0:17:22  0:03:27 22784
 83 16.9M   83 14.1M    0     0  14225     
 49 16.9M   49 8574k     0 0     0 :200  :429  0:100173      0  0:14::4237    00::0073::1268  2 301:1057:29 19564
 83 16.9M   83 14.1M    0     0  14227      0  0:20:48  0:17:24  0:03:24 19611
 49 16.9M   49 8590k    0     0  20004      0  0:14:48  0:07:19  0:07:29 17812
 49 
 83 16.9M   83 14.16.9M 1M    0      0  14229      0  0: 4920: 86046k    0     0  199897      0: 1 7:025    0:00:13:423:4 819  053:307:20  0:07:28 16281
 83 16.9M   83 14.2M    0     0  14231      0  0:20:48  0:17:26  0:03:22 16458
 49 16.9M   49 8622k    0     0  19984      0  0:14:49  0:07:21  0:07:28 16029
 49 16.9M   49 8638k    0     0  19981      0  0:14:49  0:07:22  0:07:27 13045
 83 16.9M   83 14.2M    0     0  14231      0  0:20:48  0:17:27  0:03:21 16063
 49 16.9M   49 8653k    0     0  19973      0  0:14:49  0:07:23  0:07:26 16411
 84 16.9M   84 14.2M    0     0  14235      0  0:20:48  0:17:28  0:03:20 16379
 84 16.9M   84 14.2M    0     0  14237      0  0:20:48  0:17:29  0:03:19 16478
 49 16.9M   49 8669k    0     0  19962      0  0:14:50  0:07:24  0:07:26 16317
 84 16.9M   84 14.2M    0     0  14239      0  0:20:47  0:17:30  0:03:17 16507
 50 16.9M   50 8685k    0     0  19958      0  0:14:50  0:07:25  0:07:25 16494
 84 16.9M   84 14.2M    0     0  14257      0  0:20:46  0:17:31  0:03:15 19522
 50 16.9M   50 8701k    0     0  19947      0  0:14:50  0:07:26  0:07:24 16669
 50 16.9M   50 8717k    0     0  19931      0  0:14:51  0:07:27  0:07:24 15661
 84 16.9M   84 14.2M    0     0  14240      0  0:20:47  0:17:32  0:03:15 16029
 84 16.9M   84 14.3M    0     0  14243      0  0:20:47  0:17:33  0:03:14 15880
 50 16.9M   50 8717k    0     0  19889      0  0:14:53  0:07:28  0:07:25 12674
 84 16.9M   84 14.3M    0     0  14247      0  0:20:47  0:17:34  0:03:13 16252
 50 16.9M   50 8733k    0     0  19886      0  0:14:53  0:07:29  0:07:24 13092
 50 16.9M   50 8749k    0     0  19881      0  0:14:53  0:07:30  0:07:23 13079
 84 16.9M   84 14.3M    0     0  14249      0  0:20:46  0:17:35  0:03:11 16297
 50 16.9M   50 8765k    0     0  19874      0  0:14:54  0:07:31  0:07:23 13227
 84 16.9M   84 14.3M    0     0  14233      0  0:20:48  0:17:36  0:03:12  9405
 84 16.9M   84 14.3M    0     0  14253      0  0:20:46  0:17:37  0:03:09 17087
 50 16.9M   50 8781k    0     0  19862      0  0:14:54  0:07:32  0:07:22 13489
 84 
 50 16.9M   50 8797k    0 16.9M   84 14.3M     0    0   198  5 0 5 1 42  5 4    0     0 :01 4 :05:42 0 :04:60 7 :03:31 7 :03:80 7 :02:10 31:60781 716700
 85 16.9M   85 14.4M    0     0  14257      0  0:20:46  0:17:39  0:03:07 16418
 50 16.9M   50 8797k    0     0  19798      0  0:14:57  0:07:35  0:07:22 12384
 85 16.9M   85 14.4M    0     0  14236      0  0:20:48  0:17:41  0:03:07 11791
 50 16.9M   50 8829k    0     0  19809      0  0:14:56  0:07:36  0:07:20 14199
 50 16.9M   50 8829k    0     0  19797      0  0:14:57  0:07:36  0:07:21 12942
 85 16.9M   85 14.4M    0     0  14261      0  0:20:45  0:17:41  0:03:04 20410
 85 16.9M   85 14.4M    0     0  14263      0  0:20:45  0:17:42  0:03:03 16379
