Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 30 16.9M   30 5282k    0     0  17459      0  0:16:57  0:05:09  0:11:48  3845
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 30 16.9M   30 5298k    0     0  17457      0  0:16:57  0:05:10  0:11:47  6823
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 30 16.9M   30 5298k    0     0  17391      0  0:17:01  0:05:11  0:11:50  6535
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
 30 16.9M   30 5298k    0     0  17300      0  0:17:07  0:05:13  0:11:54  5913
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
 30 16.9M   30 5298k    0     0  17245      0  0:17:10  0:05:14  0:11:56  5908
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
 30 16.9M   30 5298k    0     0  17190      0  0:17:13  0:05:15  0:11:58  2819
  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0
 30 16.9M   30 5298k    0     0  17135      0  0:17:16  0:05:16  0:12:00     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0
 30 16.9M   30 5298k    0     0  17081      0  0:17:20  0:05:17  0:12:03     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
 30 16.9M   30 5298k    0     0  17027      0  0:17:23  0:05:18  0:12:05     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0
 30 16.9M   30 5330k    0     0  17101      0  0:17:19  0:05:19  0:12:00  7190
 30 16.9M   30 5346k    0     0  17120      0  0:17:17  0:05:19  0:11:58 11813
  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0
 30 16.9M   30 5346k    0     0  17027      0  0:17:23  0:05:21  0:12:02 10030
  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0
 30 16.9M   30 5346k    0     0  16974      0  0:17:26  0:05:22  0:12:04 10030
  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0
 30 16.9M   30 5346k    0     0  16921      0  0:17:30  0:05:23  0:12:07 10030
  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0
 30 16.9M   30 5362k    0     0  16942      0  0:17:28  0:05:24  0:12:04  6642
  0 16.9M    0 16018    0     0    963      0  5:07:31  0:00:16  5:07:15  2956
 30 16.9M   30 5362k    0     0  16888      0  0:17:32  0:05:25  0:12:07  3054
  0 16.9M    0 16018    0     0    904      0  5:27:35  0:00:17  5:27:18  2910
 30 16.9M   30 5378k    0     0  16904      0  0:17:31  0:05:25  0:12:06  7661
  0 16.9M    0 16018    0     0    869      0  5:40:46  0:00:18  5:40:28  3569
  0 16.9M    0 16018    0     0    836      0  5:54:14  0:00:19  5:53:55  3787
 30 16.9M   30 5378k    0     0  16829      0  0:17:35  0:05:27  0:12:08  6915
  0 16.9M    0 16018    0     0    779      0  6:20:09  0:00:20  6:19:49  3475
 30 16.9M   30 5378k    0     0  16777      0  0:17:39  0:05:28  0:12:11  6917
  0 16.9M    0 16018    0     0    743      0  6:38:34  0:00:21  6:38:13     0
 30 16.9M   30 5378k    0     0  16726      0  0:17:42  0:05:29  0:12:13  3170
  0 16.9M    0 32384    0     0   1451      0  3:24:05  0:00:22  3:23:43  3563
 30 16.9M   30 5378k    0     0  16675      0  0:17:45  0:05:30  0:12:15  3190
  0 16.9M    0 32384    0     0   1399      0  3:31:40  0:00:23  3:31:17  3464
 30 16.9M   30 5378k    0     0  16625      0  0:17:48  0:05:31  0:12:17     0
  0 16.9M    0 65116    0     0   2680      0  1:50:30  0:00:24  1:50:06  9561
 31 16.9M   31 5394k    0     0  16637      0  0:17:48  0:05:32  0:12:16  3441
 31 16.9M   31 5410k    0     0  16648      0  0:17:47  0:05:32  0:12:15  7239
  0 16.9M    0 81482    0     0   3244      0  1:31:17  0:00:25  1:30:52 14315
 31 16.9M   31 5410k    0     0  16578      0  0:17:51  0:05:34  0:12:17  6659
  0 16.9M    0 81482    0     0   3010      0  1:38:23  0:00:27  1:37:56 11868
 31 16.9M   31 5410k    0     0  16531      0  0:17:54  0:05:35  0:12:19  6725
  0 16.9M    0 81482    0     0   2903      0  1:42:00  0:00:28  1:41:32  8525
 31 16.9M   31 5410k    0     0  16455      0  0:17:59  0:05:36  0:12:23  6064
  0 16.9M    0 81482    0     0   2802      0  1:45:41  0:00:29  1:45:12  8272
 31 16.9M   31 5410k    0     0  16406      0  0:18:03  0:05:37  0:12:26  2889
  0 16.9M    0 81482    0     0   2709      0  1:49:19  0:00:30  1:48:49  2831
 31 16.9M   31 5410k    0     0  16358      0  0:18:06  0:05:38  0:12:28     0
  0 16.9M    0 81482    0     0   2621      0  1:52:59  0:00:31  1:52:28     0
 31 16.9M   31 5410k    0     0  16341      0  0:18:07  0:05:39  0:12:28     0
  0 16.9M    0  111k    0     0   3537      0  1:23:43  0:00:32  1:23:11  6268
 31 16.9M   31 5410k    0     0  16292      0  0:18:10  0:05:40  0:12:30     0
 31 16.9M   31 5442k    0     0  16341      0  0:18:07  0:05:41  0:12:26  7522
  0 16.9M    0  159k    0     0   4891      0  1:00:32  0:00:33  0:59:59 15370
  1 16.9M    1  175k    0     0   5261      0  0:56:17  0:00:34  0:55:43 19333
 31 16.9M   31 5442k    0     0  16285      0  0:18:11  0:05:42  0:12:29  7244
  1 16.9M    1  191k    0     0   5574      0  0:53:07  0:00:35  0:52:32 22480
 31 16.9M   31 5442k    0     0  16222      0  0:18:15  0:05:43  0:12:32  6750
  1 16.9M    1  191k    0     0   5404      0  0:54:48  0:00:36  0:54:12 22056
 31 16.9M   31 5442k    0     0  16175      0  0:18:18  0:05:44  0:12:34  5951
  1 16.9M    1  256k    0     0   7063      0  0:41:55  0:00:37  0:41:18 30652
 31 16.9M   31 5458k    0     0  16193      0  0:18:17  0:05:45  0:12:32  9589
 31 16.9M   31 5458k    0     0  16142      0  0:18:20  0:05:46  0:12:34  3137
  1 16.9M    1  271k    0     0   7128      0  0:41:32  0:00:39  0:40:53 20284
 31 16.9M   31 5458k    0     0  16106      0  0:18:23  0:05:47  0:12:36  3385
  1 16.9M    1  271k    0     0   6949      0  0:42:36  0:00:40  0:41:56 16686
 31 16.9M   31 5474k    0     0  16090      0  0:18:24  0:05:48  0:12:36  6733
  1 16.9M    1  271k    0     0   6779      0  0:43:41  0:00:41  0:43:00 13951
 31 16.9M   31 5474k    0     0  16065      0  0:18:26  0:05:48  0:12:38  7467
  1 16.9M    1  271k    0     0   6617      0  0:44:45  0:00:42  0:44:03 14176
 31 16.9M   31 5474k    0     0  16025      0  0:18:28  0:05:49  0:12:39  3524
  1 16.9M    1  303k    0     0   7215      0  0:41:02  0:00:43  0:40:19  8153
 31 16.9M   31 5490k    0     0  16015      0  0:18:29  0:05:51  0:12:38  6816
 31 16.9M   31 5490k    0     0  15971      0  0:18:32  0:05:51  0:12:41  6587
  1 16.9M    1  335k    0     0   7725      0  0:38:20  0:00:44  0:37:36 12002
  2 16.9M    2  383k    0     0   8698      0  0:34:02  0:00:45  0:33:17 22401
 31 16.9M   31 5490k    0     0  15930      0  0:18:35  0:05:52  0:12:43  3623
  2 16.9M    2  399k    0     0   8875      0  0:33:22  0:00:46  0:32:36 25916
 31 16.9M   31 5506k    0     0  15905      0  0:18:37  0:05:54  0:12:43  5865
 31 16.9M   31 5506k    0     0  15893      0  0:18:38  0:05:54  0:12:44  6647
  2 16.9M    2  415k    0     0   9019      0  0:32:50  0:00:47  0:32:03 28751
  2 16.9M    2  415k    0     0   8840      0  0:33:30  0:00:48  0:32:42 22780
 31 16.9M   31 5506k    0     0  15826      0  0:18:42  0:05:56  0:12:46  3175
 31 16.9M   31 5506k    0     0  15804      0  0:18:44  0:05:56  0:12:48  3481
  2 16.9M    2  415k    0     0   8660      0  0:34:11  0:00:49  0:33:22 17631
  2 16.9M    2  447k    0     0   9150      0  0:32:21  0:00:50  0:31:31 13305
 31 16.9M   31 5522k    0     0  15791      0  0:18:45  0:05:58  0:12:47  6364
  2 16.9M    2  463k    0     0   9291      0  0:31:52  0:00:51  0:31:01 13150
 31 16.9M   31 5522k    0     0  15725      0  0:18:49  0:05:59  0:12:50  3261
  2 16.9M    2  463k    0     0   9094      0  0:32:33  0:00:52  0:31:41  9805
 31 16.9M   31 5522k    0     0  15681      0  0:18:53  0:06:00  0:12:53  2802
  2 16.9M    2  479k    0     0   9250      0  0:32:00  0:00:53  0:31:07 13241
 31 16.9M   31 5538k    0     0  15705      0  0:18:51  0:06:01  0:12:50  6781
 31 16.9M   31 5538k    0     0  15674      0  0:18:53  0:06:01  0:12:52  6490
  2 16.9M    2  479k    0     0   9054      0  0:32:42  0:00:54  0:31:48 12861
 31 16.9M   31 5538k    0     0  15619      0  0:18:57  0:06:03  0:12:54  3270
  2 16.9M    2  495k    0     0   9158      0  0:32:20  0:00:55  0:31:25  9230
 31 16.9M   31 5538k    0     0  15579      0  0:19:00  0:06:04  0:12:56  3693
  2 16.9M    2  512k    0     0   9242      0  0:32:02  0:00:56  0:31:06  8790
  2 16.9M    2  512k    0     0   9171      0  0:32:17  0:00:57  0:31:20  9983
 32 16.9M   32 5554k    0     0  15585      0  0:19:00  0:06:04  0:12:56  7576
 32 16.9M   32 5554k    0     0  15550      0  0:19:02  0:06:05  0:12:57  3515
  3 16.9M    3  527k    0     0   9252      0  0:32:00  0:00:58  0:31:02  9270
 32 16.9M   32 5570k    0     0  15546      0  0:19:02  0:06:06  0:12:56  6429
  3 16.9M    3  543k    0     0   9274      0  0:31:55  0:01:00  0:30:55 11324
  3 16.9M    3  543k    0     0   9270      0  0:31:56  0:01:00  0:30:56 10604
 32 16.9M   32 5570k    0     0  15502      0  0:19:06  0:06:07  0:12:59  6758
  3 16.9M    3  559k    0     0   9386      0  0:31:33  0:01:01  0:30:32 11258
 32 16.9M   32 5570k    0     0  15453      0  0:19:09  0:06:09  0:13:00  6450
 32 16.9M   32 5586k    0     0  15469      0  0:19:08  0:06:09  0:12:59  6737
  3 16.9M    3  575k    0     0   9486      0  0:31:13  0:01:02  0:30:11 13092
  3 16.9M    3  591k    0     0   9605      0  0:30:49  0:01:03  0:29:46 14017
 32 16.9M   32 5586k    0     0  15427      0  0:19:11  0:06:10  0:13:01  6520
  3 16.9M    3  607k    0     0   9701      0  0:30:31  0:01:04  0:29:27 15947
 32 16.9M   32 5602k    0     0  15423      0  0:19:12  0:06:11  0:13:01  6497
  3 16.9M    3  623k    0     0   9790      0  0:30:14  0:01:05  0:29:09 15837
 32 16.9M   32 5602k    0     0  15381      0  0:19:15  0:06:12  0:13:03  6507
  3 16.9M    3  639k    0     0   9906      0  0:29:53  0:01:06  0:28:47 16197
 32 16.9M   32 5618k    0     0  15387      0  0:19:14  0:06:13  0:13:01 10271
 32 16.9M   32 5618k    0     0  15347      0  0:19:17  0:06:14  0:13:03  6458
  3 16.9M    3  655k    0     0   9937      0  0:29:48  0:01:07  0:28:41 15120
 32 16.9M   32 5618k    0     0  15307      0  0:19:20  0:06:15  0:13:05  6477
  3 16.9M    3  655k    0     0   9848      0  0:30:04  0:01:08  0:28:56 12863
 32 16.9M   32 5634k    0     0  15311      0  0:19:20  0:06:16  0:13:04  6725
  3 16.9M    3  671k    0     0   9950      0  0:29:45  0:01:09  0:28:36 13161
 32 16.9M   32 5634k    0     0  15264      0  0:19:24  0:06:17  0:13:07  6547
  4 16.9M    4  703k    0     0  10171      0  0:29:06  0:01:10  0:27:56 14620
 32 16.9M   32 5650k    0     0  15274      0  0:19:23  0:06:18  0:13:05  6655
  4 16.9M    4  719k    0     0  10356      0  0:28:35  0:01:11  0:27:24 16287
  4 16.9M    4  735k    0     0  10418      0  0:28:25  0:01:12  0:27:13 17267
 32 16.9M   32 5650k    0     0  15210      0  0:19:28  0:06:20  0:13:08  5913
 32 16.9M   32 5650k    0     0  15194      0  0:19:29  0:06:20  0:13:09  6615
  4 16.9M    4  751k    0     0  10524      0  0:28:08  0:01:13  0:26:55 19841
 32 16.9M   32 5666k    0     0  15184      0  0:19:30  0:06:22  0:13:08  6178
  4 16.9M    4  768k    0     0  10564      0  0:28:01  0:01:14  0:26:47 18574
  4 16.9M    4  768k    0     0  10462      0  0:28:18  0:01:15  0:27:03 15227
 32 16.9M   32 5666k    0     0  15144      0  0:19:33  0:06:23  0:13:10  6338
 32 16.9M   32 5666k    0     0  15115      0  0:19:35  0:06:23  0:13:12  3235
  4 16.9M    4  768k    0     0  10309      0  0:28:43  0:01:16  0:27:27  9655
  4 16.9M    4  815k    0     0  10835      0  0:27:19  0:01:17  0:26:02 17132
 32 16.9M   32 5682k    0     0  15119      0  0:19:35  0:06:24  0:13:11  7358
  4 16.9M    4  847k    0     0  11119      0  0:26:38  0:01:18  0:25:20 19919
 32 16.9M   32 5698k    0     0  15125      0  0:19:34  0:06:25  0:13:09  9833
  4 16.9M    4  863k    0     0  11186      0  0:26:28  0:01:19  0:25:09 21172
 32 16.9M   32 5698k    0     0  15075      0  0:19:38  0:06:27  0:13:11  6639
 32 16.9M   32 5714k    0     0  15081      0  0:19:38  0:06:27  0:13:11 10148
  5 16.9M    5  879k    0     0  11122      0  0:26:37  0:01:21  0:25:16 19606
  5 16.9M    5  895k    0     0  11312      0  0:26:10  0:01:21  0:24:49 27219
 32 16.9M   32 5714k    0     0  15047      0  0:19:40  0:06:28  0:13:12  9829
  5 16.9M    5  927k    0     0  11572      0  0:25:35  0:01:22  0:24:13 22967
 33 16.9M   33 5730k    0     0  15052      0  0:19:40  0:06:29  0:13:11  9859
  5 16.9M    5  943k    0     0  11631      0  0:25:27  0:01:23  0:24:04 19627
 33 16.9M   33 5730k    0     0  15015      0  0:19:43  0:06:30  0:13:13  6546
  5 16.9M    5  959k    0     0  11635      0  0:25:27  0:01:24  0:24:03 18238
 33 16.9M   33 5746k    0     0  14996      0  0:19:44  0:06:32  0:13:12  9215
  5 16.9M    5  975k    0     0  11734      0  0:25:14  0:01:25  0:23:49 23701
 33 16.9M   33 5746k    0     0  14958      0  0:19:47  0:06:33  0:13:14  6060
  5 16.9M    5  991k    0     0  11794      0  0:25:06  0:01:26  0:23:40 19592
 33 16.9M   33 5762k    0     0  14984      0  0:19:45  0:06:33  0:13:12  9985
 33 16.9M   33 5778k    0     0  14985      0  0:19:45  0:06:34  0:13:11  9794
  5 16.9M    5 1023k    0     0  12021      0  0:24:38  0:01:27  0:23:11 19239
 33 16.9M   33 5778k    0     0  14947      0  0:19:48  0:06:35  0:13:13  9706
  5 16.9M    5 1039k    0     0  11991      0  0:24:41  0:01:28  0:23:13 17233
  6 16.9M    6 1055k    0     0  12134      0  0:24:24  0:01:29  0:22:55 21245
 33 16.9M   33 5794k    0     0  14954      0  0:19:48  0:06:36  0:13:12 11198
  6 16.9M    6 1071k    0     0  12166      0  0:24:20  0:01:30  0:22:50 19464
 33 16.9M   33 5794k    0     0  14905      0  0:19:52  0:06:38  0:13:14 10505
  6 16.9M    6 1087k    0     0  12213      0  0:24:14  0:01:31  0:22:43 19303
 33 16.9M   33 5810k    0     0  14916      0  0:19:51  0:06:38  0:13:13  9684
  6 16.9M    6 1103k    0     0  12256      0  0:24:09  0:01:32  0:22:37 16352
 33 16.9M   33 5810k    0     0  14877      0  0:19:54  0:06:39  0:13:15  6445
  6 16.9M    6 1119k    0     0  12314      0  0:24:02  0:01:33 
 33 16.9M   33 5826k    0     0  14886      0  0:19 0:22:29 18955:53  0:06:40  0:13:13  9991
 33 16.9M   33 5842k    0     0  14883      0  0:19:53  0:06:41  0:13:12  9504
  6 16.9M    6 1167k    0     0  12673      0  0:23:22  0:01:34  0:21:48 21825
  6 16.9M    6 1199k    0     0  12918      0  0:22:55  0:01:35  0:21:20 26818
 33 16.9M   33 5858k    0     0  14892      0  0:19:53  0:06:42  0:13:11 13805
 33 16.9M   33 5874k    0     0  14886    
  7 16.9M    7 1215k    0     0  12910      0  0:22:56  0:01:36  0:21:20 25110  0  0:19:53  0:06:44  0:13:09 12579
 33 16.9M   33 5874k    0     0  14861      0  0:19:55  0:06:44  0:13:11 13536
  7 16.9M    7 1215k    0     0  12777      0  0:23:10  0:01:37  0:21:33 22009
 33 16.9M   33 5874k    0     0  14824      0  0:19:58  0:06:45  0:13:13  9823
  7 16.9M    7 1231k    0     0  12853      0  0:23:02  0:01:38  0:21:24 22898
 33 16.9M   33 5874k    0     0  14787      0  0:20:01 
  7 16.9M    7 1231k    0     0  12723      0  0:23:16  0:01:39  0:21:37 13709 0:06:46  0:13:15  6765
  7 16.9M    7 1263k    0     0  12926      0  0:22:54  0:01:40  0:21:14 13079
 33 16.9M   33 5890k    0     0  14790      0  0:20:01  0:06:47  0:13:14  6559
  7 16.9M    7 1280k    0     0  12960      0  0:22:51  0:01:41  0:21:10 13964
 34 16.9M   34 5906k    0     0  14766      0  0:20:03  0:06:49  0:13:14  5950
  7 16.9M    7 1280k    0     0  12825      0  0:23:05  0:01:42  0:21:23 13804
 34 16.9M   34 5906k    0     0  14730      0  0:20:06  0:06:50  0:13:16  5630
  7 16.9M    7 1295k    0     0  12864      0  0:23:01  0:01:43  0:21:18 13077
 34 16.9M   34 5906k    0     0  14694      0  0:20:09  0:06:51  0:13:18  5631
  7 16.9M    7 1295k    0     0  12666      0  0:23:22  0:01:44  0:21:38 11665
 34 16.9M   34 5906k    0     0  14658      0  0:20:12  0:06:52  0:13:20  5633
  7 16.9M    7 1295k    0     0  12624      0  0:23:27  0:01:45  0:21:42  6619
 34 16.9M   34 5906k    0     0  14622      0  0:20:15  0:06:53  0:13:22  2824
  7 16.9M    7 1311k    0     0  12663      0  0:23:23  0:01:46  0:21:37  6601
 34 16.9M   34 5906k    0     0  14607      0  0:20:16  0:06:54  0:13:22     0
  7 16.9M    7 1311k    0     0  12542      0  0:23:36  0:01:47  0:21:49  6650
 34 16.9M   34 5922k    0     0  14613      0  0:20:15  0:06:54  0:13:21  3723
  7 16.9M    7 1343k    0     0  12731      0  0:23:15  0:01:48  0:21:27  9940
 34 16.9M   34 5938k    0     0  14624      0  0:20:15  0:06:55  0:13:20  7785
  8 16.9M    8 1391k    0  
   3 40  1 61.390M63   34 5954k     0     0  14629      0  0:20:14  0:06:56  0:13:18   1 1 7 170  0:22:40  0:01:49  0:20:51 22636
 34 16.9M   34 5970k    0     0  14633      0  0:20:14  0:06:57  0:13:17 15710
  8 16.9M    8 1391k    0     0  12935      0  0:22:53  0:01:50  0:21:03 19375
  8 16.9M    8 1407k    0     0  12964      0  0:22:50  0:01:51  0:20:59 19220
 34 16.9M   34 5970k    0     0  14592      0  0:20:17  0:06:58  0:13:19 13289
  8 16.9M    8 1439k    0     0  13106      0  0:22:35  0:01:52  0:20:43 24363
 34 16.9M   34 5986k    0     0  14584      0  0:20:18  0:07:00  0:13:18 12305
  8 16.9M    8 1455k    0     0  13181      0  0:22:28  0:01:53  0:20:35 22921
 34 16.9M   34 6002k    0     0  14606      0  0:20:16  0:07:00  0:13:16 13115
 34 16.9M   34 6034k    0     0  14648      0  0:20:13  0:07:01  0:13:12 16290
  8 16.9M    8 1487k    0     0  13305      0  0:22:15  0:01:54  0:20:21 18221
  8 16.9M    8 1503k    0     0  13355      0  0:22:10  0:01:55  0:20:15 22432
 34 16.9M   34 6050k    0     0  14644      0  0:20:13  0:07:03  0:13:10 15511
  8 16.9M    8 1519k    0     0  13404      0  0:22:05  0:01:56  0:20:09 23413
 34 16.9M   34 6066k    0     0  14658      0  0:20:12  0:07:03  0:13:09 20432
  8 16.9M    8 1535k    0     0  13430      0  0:22:03  0:01:57  0:20:06 21356
 34 16.9M   34 6066k    0     0  14622      0  0:20:15  0:07:04  0:13:11 18181
  8 16.9M    8 1551k    0     0  13436      0  0:22:02  0:01:58  0:20:04 19030
 35 16.9M   35 6082k    0     0  14617      0  0:20:15  0:07:06  0:13:09 15453
  9 16.9M    9 1567k    0     0  13475      0  0:21:58  0:01:59  0:19:59 17658
 35 16.9M   35 6098k    0     0  14629      0  0:20:14  0:07:06  0:13:08 13009
 35 16.9M   35 6114k    0     0  14634      0  0:20:14  0:07:07  0:13:07 13738
  9 16.9M    9 1583k    0     0  13491      0  0:21:57  0:02:00  0:19:57 16669
 35 16.9M   35 6130k    0     0  14640      0  0:20:13  0:07:08  0:13:05 13105
  9 16.9M    9 1583k    0     0  13354      0  0:22:10  0:02:01  0:20:09 12270
  9 16.9M    9 1615k    0     0  13539      0  0:21:52  0:02:02  0:19:50 16026
 35 16.9M   35 6146k    0     0  14641      0  0:20:13  0:07:09  0:13:04 16184
  9 16.9M    9 1615k    0     0  13428      0  0:22:03  0:02:03  0:20:00 13235
 35 16.9M   35 6146k    0     0  14601      0  0:20:16  0:07:11  0:13:05 13235
  9 16.9M    9 1615k    0     0  13320      0  0:22:13  0:02:04  0:20:09  9680
 35 16.9M   35 6162k    0     0  14601      0  0:20:16  0:07:12  0:13:04 12326
 35 16.9M   35 6162k    0     0  14578      0  0:20:18  0:07:12  0:13:06  9761
  9 16.9M    9 1663k    0     0  13579      0  0:21:48  0:02:05  0:19:43 15613
  9 16.9M    9 1663k    0     0  13509      0  0:21:55  0:02:06  0:19:49 17537
 35 16.9M   35 6162k    0     0  14544      0  0:20:21  0:07:13  0:13:08  6434
  9 16.9M    9 1695k    0     0  13648      0  0:21:41  0:02:07  0:19:34 16294
 35 16.9M   35 6162k    0     0  14483      0  0:20:26  0:07:15  0:13:11  2819
  9 16.9M    9 1711k    0     0  13680      0  0:21:38  0:02:08  0:19:30 20003
 35 16.9M   35 6178k    0     0  14505      0  0:20:24  0:07:16  0:13:08  6416
  9 16.9M    9 1711k    0     0  13577      0  0:21:48  0:02:09  0:19:39 20126
 35 16.9M   35 6194k    0     0  14520      0  0:20:23  0:07:16  0:13:07  7024
 35 16.9M   35 6194k    0     0  14489      0  0:20:26  0:07:17  0:13:09  6662
 10 16.9M   10 1743k    0     0  13723      0  0:21:34  0:02:10  0:19:24 17594
 10 16.9M   10 1743k    0     0  13617      0  0:21:44  0:02:11  0:19:33 16323
 35 16.9M   35 6210k    0     0  14491      0  0:20:26  0:07:18  0:13:08  9855
