Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 24 16.9M   24 4225k    0     0  10335      0  0:28:39  0:06:58  0:21:41     0
 70 16.9M   70 11.9M    0     0  17262      0  0:17:09  0:12:06  0:05:03  3359
 24 16.9M   24 4225k    0     0  10311      0  0:28:43  0:06:59  0:21:44     0
 70 16.9M   70 11.9M    0     0  17262      0  0:17:09  0:12:07  0:05:02  3312
 24 16.9M   24 4225k    0     0  10286      0  0:28:47  0:07:00  0:21:47     0
 70 16.9M   70 11.9M    0     0  17238      0  0:17:10  0:12:08  0:05:02  3583
 24 16.9M   24 4225k    0     0  10262      0  0:28:51  0:07:01  0:21:50     0
 70 16.9M   70 11.9M    0     0  17215      0  0:17:12  0:12:09  0:05:03  3465
 24 16.9M   24 4225k    0     0  10237      0  0:28:55  0:07:02  0:21:53     0
 70 16.9M   70 11.9M    0     0  17214      0  0:17:12  0:12:10  0:05:02  6988
 24 16.9M   24 4225k    0     0  10213      0  0:28:59  0:07:03  0:21:56     0
 70 16.9M   70 11.9M    0     0  17192      0  0:17:13  0:12:11  0:05:02  6695
 24 16.9M   24 4225k    0     0  10189      0  0:29:03  0:07:04  0:21:59     0
 70 16.9M   70 12.0M    0     0  17189      0  0:17:13  0:12:12  0:05:01  6546
 24 16.9M   24 4225k    0     0  10165      0  0:29:07  0:07:05  0:22:02     0
 70 16.9M   70 12.0M    0     0  17187      0  0:17:13  0:12:13  0:05:00  9745
 24 16.9M   24 4225k    0     0  10141      0  0:29:12  0:07:06  0:22:06     0
 71 16.9M   71 12.0M    0     0  17188      0  0:17:13  0:12:14  0:04:59 13251
 24 16.9M   24 4225k    0     0  10117      0  0:29:16  0:07:07  0:22:09     0
 71 16.9M   71 12.0M    0     0  17157      0  0:17:15  0:12:16  0:04:59  9258
 24 16.9M   24 4225k    0     0  10093      0  0:29:20  0:07:08  0:22:12     0
 71 16.9M   71 12.0M    0     0  17161      0  0:17:15  0:12:16  0:04:59 12746
 24 16.9M   24 4225k    0     0  10070      0  0:29:24  0:07:09  0:22:15     0
 71 16.9M   71 12.0M    0     0  17131      0  0:17:17  0:12:18  0:04:59  9182
 24 16.9M   24 4225k    0     0  10046      0  0:29:28  0:07:10  0:22:18     0
 71 16.9M   71 12.0M    0     0  17135      0  0:17:16  0:12:19  0:04:57  9623
 24 16.9M   24 4225k    0     0  10023      0  0:29:32  0:07:11  0:22:21     0
 71 16.9M   71 12.0M    0     0  17109      0  0:17:18  0:12:20  0:04:58  6167
 24 16.9M   24 4225k    0     0   9999      0  0:29:37  0:07:12  0:22:25     0
 71 16.9M   71 12.0M    0     0  17113      0  0:17:18  0:12:20  0:04:58 10293
 24 16.9M   24 4225k    0     0   9976      0  0:29:41  0:07:13  0:22:28     0
 71 16.9M   71 12.0M    0     0  17092      0  0:17:19  0:12:21  0:04:58  6721
 24 16.9M   24 4225k    0     0   9953      0  0:29:45  0:07:14  0:22:31     0
 71 16.9M   71 12.0M    0     0  17058      0  0:17:21  0:12:23  0:04:58  6423
 24 16.9M   24 4225k    0     0   9930      0  0:29:49  0:07:15  0:22:34     0
 71 16.9M   71 12.0M    0     0  17034      0  0:17:23  0:12:24  0:04:59  3080
 24 16.9M   24 4225k    0     0   9907      0  0:29:53  0:07:16  0:22:37     0
 71 16.9M   71 12.0M    0     0  17022      0  0:17:23  0:12:24  0:04:59  3453
 24 16.9M   24 4225k    0     0   9885      0  0:29:57  0:07:17  0:22:40     0
 71 16.9M   71 12.0M    0     0  16999      0  0:17:25  0:12:25  0:05:00     0
 24 16.9M   24 4225k    0     0   9862      0  0:30:01  0:07:18  0:22:43     0
 71 16.9M   71 12.1M    0     0  16995      0  0:17:25  0:12:27  0:04:58  3135
 24 16.9M   24 4225k    0     0   9840      0  0:30:05  0:07:19  0:22:46     0
 71 16.9M   71 12.1M    0     0  16975      0  0:17:26  0:12:27  0:04:59  3578
 24 16.9M   24 4225k    0     0   9817      0  0:30:09  0:07:20  0:22:49     0
 24 16.9M   24 4225k    0     0   9795      0  0:30:14  0:07:21  0:22:53     0
 71 16.9M   71 12.1M    0     0  16932      0  0:17:29  0:12:29  0:05:00  2996
 24 16.9M   24 4225k    0     0   9773      0  0:30:18  0:07:22  0:22:56     0
 71 16.9M   71 12.1M    0     0  16909      0  0:17:30  0:12:30  0:05:00  2751
 24 16.9M   24 4225k    0     0   9750      0  0:30:22  0:07:23  0:22:59     0
 71 16.9M   71 12.1M    0     0  16873      0  0:17:33  0:12:32  0:05:01  2500
 24 16.9M   24 4225k    0     0   9728      0  0:30:26  0:07:24  0:23:02     0
 71 16.9M   71 12.1M    0     0  16851      0  0:17:34  0:12:33  0:05:01     0
 24 16.9M   24 4225k    0     0   9706      0  0:30:30  0:07:25  0:23:05     0
 71 16.9M   71 12.1M    0     0  16827      0  0:17:35  0:12:34  0:05:01     0
 24 16.9M   24 4225k    0     0   9685      0  0:30:34  0:07:26  0:23:08     0
 71 16.9M   71 12.1M    0     0  16816      0  0:17:36  0:12:34  0:05:02     0
 24 16.9M   24 4225k    0     0   9663      0  0:30:38  0:07:27  0:23:11     0
 71 16.9M   71 12.1M    0     0  16816      0  0:17:36  0:12:35  0:05:01  3180
 24 16.9M   24 4225k    0     0   9641      0  0:30:43  0:07:28  0:23:15     0
 71 16.9M   71 12.1M    0     0  16817      0  0:17:36  0:12:36  0:05:00  7301
 24 16.9M   24 4225k    0     0   9620      0  0:30:47  0:07:29  0:23:18     0
 71 16.9M   71 12.1M    0     0  16795      0  0:17:37  0:12:37  0:05:00  7382
 24 16.9M   24 4225k    0     0   9598      0  0:30:51  0:07:30  0:23:21     0
 71 16.9M   71 12.1M    0     0  16792      0  0:17:38  0:12:38  0:05:00 10898
 24 16.9M   24 4225k    0     0   9577      0  0:30:55  0:07:31  0:23:24     0
 71 16.9M   71 12.1M    0     0  16793      0  0:17:38  0:12:39  0:04:59 13249
 24 16.9M   24 4225k    0     0   9556      0  0:30:59  0:07:32  0:23:27     0
 71 16.9M   71 12.1M    0     0  16772      0  0:17:39  0:12:40  0:04:59 10052
 24 16.9M   24 4225k    0     0   9534      0  0:31:03  0:07:33  0:23:30     0
 71 16.9M   71 12.1M    0     0  16768      0  0:17:39  0:12:41  0:04:58  9600
 24 16.9M   24 4225k    0     0   9513      0  0:31:07  0:07:34  0:23:33     0
 72 16.9M   72 12.2M    0     0  16771      0  0:17:39  0:12:42  0:04:57 13048
 72 16.9M   72 12.2M    0     0  16749      0  0:17:40  0:12:43  0:04:57 10125
 24 16.9M   24 4225k    0     0   9492      0  0:31:11  0:07:35  0:23:36     0
 24 16.9M   24 4225k    0     0   9471      0  0:31:16  0:07:36  0:23:40     0
 72 16.9M   72 12.2M    0     0  16748      0  0:17:40  0:12:44  0:04:56  9853
 72 16.9M   72 12.2M    0     0  16748      0  0:17:40  0:12:45  0:04:55 13069
 24 16.9M   24 4225k    0     0   9451      0  0:31:20  0:07:37  0:23:43     0
 72 16.9M   72 12.2M    0     0  16726      0  0:17:42  0:12:46  0:04:56 10135
 24 16.9M   24 4225k    0     0   9430      0  0:31:24  0:07:38  0:23:46     0
 24 16.9M   24 4225k    0     0   9409      0  0:31:28  0:07:39  0:23:49     0
 72 16.9M   72 12.2M    0     0  16725      0  0:17:42  0:12:47  0:04:55  9770
 72 16.9M   72 12.2M    0     0  16726      0  0:17:42  0:12:48  0:04:54 13098
 24 16.9M   24 4225k    0     0   9389      0  0:31:32  0:07:40  0:23:52     0
 72 16.9M   72 12.2M    0     0  16726      0  0:17:42  0:12:49  0:04:53 13278
 24 16.9M   24 4225k    0     0   9368      0  0:31:36  0:07:41  0:23:55     0
 72 16.9M   72 12.2M    0     0  16725      0  0:17:42  0:12:50  0:04:52 13161
 24 16.9M   24 4225k    0     0   9348      0  0:31:40  0:07:42  0:23:58     0
 24 16.9M   24 4225k    0     0   9328      0  0:31:44  0:07:43  0:24:01     0
 72 16.9M   72 12.3M    0     0  16722      0  0:17:42  0:12:51  0:04:51 16098
 72 16.9M   72 12.3M    0     0  16724      0  0:17:42  0:12:52  0:04:50 16618
 24 16.9M   24 4225k    0     0   9308      0  0:31:48  0:07:44  0:24:04     0
 24 16.9M   24 4225k    0     0   9288      0  0:31:53  0:07:45  0:24:08     0
 72 16.9M   72 12.3M    0     0  16721      0  0:17:42  0:12:53  0:04:49 15945
 24 16.9M   24 4225k    0     0   9268      0  0:31:57  0:07:46  0:24:11     0
 73 16.9M   73 12.3M    0     0  16742      0  0:17:41  0:12:54  0:04:47 19235
 73 16.9M   73 12.3M    0     0  16744      0  0:17:41  0:12:55  0:04:46 19694
 24 16.9M   24 4225k    0     0   9248      0  0:32:01  0:07:47  0:24:14     0
 24 16.9M   24 4225k    0     0   9228      0  0:32:05  0:07:48  0:24:17     0
 73 16.9M   73 12.3M    0     0  16717      0  0:17:42  0:12:57  0:04:45 15926
 73 16.9M   73 12.4M    0     0  16743      0  0:17:41  0:12:57  0:04:44 19650
 24 16.9M   24 4225k    0     0   9208      0  0:32:09  0:07:49  0:24:20     0
 24 16.9M   24 4225k    0     0   9189      0  0:32:13  0:07:50  0:24:23     0
 73 16.9M   73 12.4M    0     0  16760      0  0:17:40  0:12:58  0:04:42 22890
 73 16.9M   73 12.4M    0     0  16764      0  0:17:39  0:12:59  0:04:40 20182
 24 16.9M   24 4225k    0     0   9169      0  0:32:17  0:07:51  0:24:26     0
 73 16.9M   73 12.4M    0     0  16784      0  0:17:38  0:13:00  0:04:38 22890
 24 16.9M   24 4225k    0     0   9150      0  0:32:21  0:07:52  0:24:29     0
 73 16.9M   73 12.5M    0     0  16804      0  0:17:37  0:13:01  0:04:36 31150
 24 16.9M   24 4225k    0     0   9130      0  0:32:26  0:07:53  0:24:33     0
 74 16.9M   74 12.5M    0     0  16804      0  0:17:37  0:13:02  0:04:35 26216
 24 16.9M   24 4225k    0     0   9111      0  0:32:30  0:07:54  0:24:36     0
 74 16.9M   74 12.5M    0     0  16824      0  0:17:36  0:13:03  0:04:33 27174
 24 16.9M   24 4225k    0     0   9092      0  0:32:34  0:07:55  0:24:39     0
 74 16.9M   74 12.5M    0     0  16824      0  0:17:36  0:13:04  0:04:32 26112
 24 16.9M   24 4225k    0     0   9073      0  0:32:38  0:07:56  0:24:42     0
 24 16.9M   24 4225k    0     0   9072      0  0:32:38  0:07:56  0:24:42     0
curl: (56) Recv failure: Connection reset by peer

 74 16.9M   74 12.6M    0     0  16843      0  0:17:34  0:13:05  0:04:29 26065
 74 16.9M   74 12.6M    0     0  16860      0  0:17:33  0:13:06  0:04:27 25246
 74 16.9M   74 12.6M    0     0  16861      0  0:17:33  0:13:07  0:04:26 25752
 74 16.9M   74 12.6M    0     0  16863      0  0:17:33  0:13:08  0:04:25 22857
 75 16.9M   75 12.7M    0     0  16883      0  0:17:32  0:13:09  0:04:23 26175
 75 16.9M   75 12.7M    0     0  16916      0  0:17:30  0:13:11  0:04:19 27603
 75 16.9M   75 12.7M    0     0  16901      0  0:17:31  0:13:11  0:04:20 23499
 75 16.9M   75 12.8M    0     0  16935      0  0:17:29  0:13:13  0:04:16 27917
 75 16.9M   75 12.8M    0     0  16942      0  0:17:28  0:13:13  0:04:15 29535
 75 16.9M   75 12.8M    0     0  16940      0  0:17:28  0:13:14  0:04:14 25988
 75 16.9M   75 12.8M    0     0  16961      0  0:17:27  0:13:15  0:04:12 24621
 76 16.9M   76 12.8M    0     0  16960      0  0:17:27  0:13:16  0:04:11 26375
 76 16.9M   76 12.9M    0     0  16980      0  0:17:26  0:13:17  0:04:09 24711
 76 16.9M   76 12.9M    0     0  16980      0  0:17:26  0:13:18  0:04:08 22913
 76 16.9M   76 12.9M    0     0  16978      0  0:17:26  0:13:19  0:04:07 22890
 76 16.9M   76 12.9M    0     0  16999      0  0:17:25  0:13:20  0:04:05 23055
 76 16.9M   76 12.9M    0     0  16990      0  0:17:25  0:13:22  0:04:03 21417
 76 16.9M   76 13.0M    0     0  16992      0  0:17:25  0:13:23  0:04:02 18721
 76 16.9M   76 13.0M    0     0  17017      0  0:17:24  0:13:23  0:04:01 22958
 77 16.9M   77 13.0M    0     0  17016      0  0:17:24  0:13:24  0:04:00 23171
 77 16.9M   77 13.0M    0     0  17015      0  0:17:24  0:13:25  0:03:59 19658
 77 16.9M   77 13.1M    0     0  17035      0  0:17:23  0:13:26  0:03:57 24953
 77 16.9M   77 13.1M    0     0  17033      0  0:17:23  0:13:27  0:03:56 24032
 77 16.9M   77 13.1M    0     0  17031      0  0:17:23  0:13:28  0:03:55 19246
 77 16.9M   77 13.1M    0     0  17030      0  0:17:23  0:13:29  0:03:54 19205
 77 16.9M   77 13.1M    0     0  17020      0  0:17:23  0:13:31  0:03:52 17747
 77 16.9M   77 13.2M    0     0  17050      0  0:17:22  0:13:31  0:03:51 19413
 77 16.9M   77 13.2M    0     0  17050      0  0:17:22  0:13:32  0:03:50 19885
 78 16.9M   78 13.2M    0     0  17049      0  0:17:22  0:13:33  0:03:49 20068
 78 16.9M   78 13.2M    0     0  17066      0  0:17:21  0:13:34  0:03:47 22921
 78 16.9M   78 13.2M    0     0  17057      0  0:17:21  0:13:36  0:03:45 23157
 78 16.9M   78 13.2M    0     0  17067      0  0:17:21  0:13:36  0:03:45 19869
 78 16.9M   78 13.3M    0     0  17086      0  0:17:19  0:13:37  0:03:42 22816
 78 16.9M   78 13.3M    0     0  17085      0  0:17:20  0:13:38  0:03:42 22789
 78 16.9M   78 13.3M    0     0  17084      0  0:17:20  0:13:39  0:03:41 20142
 79 16.9M   79 13.3M    0     0  17103      0  0:17:18  0:13:40  0:03:38 25435
 79 16.9M   79 13.4M    0     0  17102      0  0:17:18  0:13:41  0:03:37 22848
 79 16.9M   79 13.4M    0     0  17121      0  0:17:17  0:13:42  0:03:35 22884
 79 16.9M   79 13.4M    0     0  17132      0  0:17:17  0:13:44  0:03:33 24458
 79 16.9M   79 13.4M    0     0  17135      0  0:17:16  0:13:45  0:03:31 25134
 79 16.9M   79 13.4M    0     0  17138      0  0:17:16  0:13:45  0:03:31 22843
 79 16.9M   79 13.5M    0     0  17137      0  0:17:16  0:13:46  0:03:30 22789
 79 16.9M   79 13.5M    0     0  17157      0  0:17:15  0:13:47  0:03:28 23041
 80 16.9M   80 13.5M    0     0  17155      0  0:17:15  0:13:48  0:03:27 21108
 80 16.9M   80 13.5M    0     0  17174      0  0:17:14  0:13:49  0:03:25 23916
 80 16.9M   80 13.6M    0     0  17173      0  0:17:14  0:13:50  0:03:24 22981
 80 16.9M   80 13.6M    0     0  17171      0  0:17:14  0:13:51  0:03:23 22852
 80 16.9M   80 13.6M    0     0  17191      0  0:17:13  0:13:52  0:03:21 22816
 80 16.9M   80 13.6M    0     0  17190      0  0:17:13  0:13:53  0:03:20 23125
 80 16.9M   80 13.7M    0     0  17210      0  0:17:12  0:13:54  0:03:18 23103
 80 16.9M   80 13.7M    0     0  17208      0  0:17:12  0:13:55  0:03:17 22993
 81 16.9M   81 13.7M    0     0  17227      0  0:17:11  0:13:56  0:03:15 26501
 81 16.9M   81 13.7M    0     0  17226      0  0:17:11  0:13:57  0:03:14 23020
 81 16.9M   81 13.7M    0     0  17242      0  0:17:10  0:13:58  0:03:12 25640
 81 16.9M   81 13.8M    0     0  17244      0  0:17:10  0:13:59  0:03:11 22912
 81 16.9M   81 13.8M    0     0  17242      0  0:17:10  0:14:00  0:03:10 22967
 81 16.9M   81 13.8M    0     0  17260      0  0:17:09  0:14:01  0:03:08 22898
 81 16.9M   81 13.8M    0     0  17260      0  0:17:09  0:14:02  0:03:07 22972
 82 16.9M   82 13.9M    0     0  17273      0  0:17:08  0:14:04  0:03:04 22445
 82 16.9M   82 13.9M    0     0  17276      0  0:17:08  0:14:04  0:03:04 22578
 82 16.9M   82 13.9M    0     0  17276      0  0:17:08  0:14:05  0:03:03 22866
 82 16.9M   82 13.9M    0     0  17289      0  0:17:07  0:14:07  0:03:00 21808
 82 16.9M   82 13.9M    0     0  17293      0  0:17:07  0:14:07  0:03:00 22903
 82 16.9M   82 14.0M    0     0  17311      0  0:17:06  0:14:08  0:02:58 23951
 82 16.9M   82 14.0M    0     0  17310      0  0:17:06  0:14:09  0:02:57 23289
 82 16.9M   82 14.0M    0     0  17328      0  0:17:05  0:14:10  0:02:55 26206
 83 16.9M   83 14.0M    0     0  17346      0  0:17:04  0:14:11  0:02:53 27662
 83 16.9M   83 14.1M    0     0  17345      0  0:17:04  0:14:12  0:02:52 26086
 83 16.9M   83 14.1M    0     0  17363      0  0:17:03  0:14:13  0:02:50 26196
 83 16.9M   83 14.1M    0     0  17361      0  0:17:03  0:14:14  0:02:49 25931
 83 16.9M   83 14.1M    0     0  17381      0  0:17:02  0:14:15  0:02:47 26379
 83 16.9M   83 14.2M    0     0  17379      0  0:17:02  0:14:16  0:02:46 23018
 83 16.9M   83 14.2M    0     0  17377      0  0:17:02  0:14:17  0:02:45 22940
 83 16.9M   83 14.2M    0     0  17377      0  0:17:02  0:14:18  0:02:44 19758
 84 16.9M   84 14.2M    0     0  17376      0  0:17:02  0:14:19  0:02:43 19913
 84 16.9M   84 14.2M    0     0  17392      0  0:17:01  0:14:20  0:02:41 19348
 84 16.9M   84 14.2M    0     0  17393      0  0:17:01  0:14:21  0:02:40 19662
 84 16.9M   84 14.3M    0     0  17391      0  0:17:01  0:14:22  0:02:39 19702
 84 16.9M   84 14.3M    0     0  17402      0  0:17:01  0:14:24  0:02:37 21453
 84 16.9M   84 14.3M    0     0  17389      0  0:17:01  0:14:24  0:02:37 19654
 84 16.9M   84 14.3M    0     0  17388      0  0:17:01  0:14:25  0:02:36 16595
 84 16.9M   84 14.3M    0     0  17398      0  0:17:01  0:14:27  0:02:34 18326
 85 16.9M   85 14.4M    0     0  17404      0  0:17:00  0:14:27  0:02:33 19627
 85 16.9M   85 14.4M    0     0  17403      0  0:17:00  0:14:28  0:02:32 17560
 85 16.9M   85 14.4M    0     0  17398      0  0:17:01  0:14:30  0:02:31 18815
 85 16.9M   85 14.4M    0     0  17401      0  0:17:01  0:14:30  0:02:31 19698
 85 16.9M   85 14.4M    0     0  17399      0  0:17:01  0:14:31  0:02:30 17563
 85 16.9M   85 14.4M    0     0  17399      0  0:17:01  0:14:32  0:02:29 16497
 85 16.9M   85 14.4M    0     0  17397      0  0:17:01  0:14:33  0:02:28 16333
 85 16.9M   85 14.5M    0     0  17395      0  0:17:01  0:14:34  0:02:27 16889
 85 16.9M   85 14.5M    0     0  17414      0  0:17:00  0:14:35  0:02:25 19607
 85 16.9M   85 14.5M    0     0  17391      0  0:17:01  0:14:36  0:02:25 15994
 85 16.9M   85 14.5M    0     0  17391      0  0:17:01  0:14:37  0:02:24 16048
 86 16.9M   86 14.5M    0     0  17392      0  0:17:01  0:14:38  0:02:23 16441
 86 16.9M   86 14.5M    0     0  17389      0  0:17:01  0:14:39  0:02:22 16323
 86 16.9M   86 14.6M    0     0  17407      0  0:17:00  0:14:40  0:02:20 16330
 86 16.9M   86 14.6M    0     0  17405      0  0:17:00  0:14:41  0:02:19 19974
 86 16.9M   86 14.6M    0     0  17405      0  0:17:00  0:14:42  0:02:18 19853
 86 16.9M   86 14.6M    0     0  17404      0  0:17:00  0:14:43  0:02:17 19627
 86 16.9M   86 14.6M    0     0  17403      0  0:17:00  0:14:44  0:02:16 19999
 86 16.9M   86 14.7M    0     0  17402      0  0:17:01  0:14:45  0:02:16 16379
 86 16.9M   86 14.7M    0     0  17401      0  0:17:01  0:14:46  0:02:15 16568
 86 16.9M   86 14.7M    0     0  17397      0  0:17:01  0:14:47  0:02:14 16041
 86 16.9M   86 14.7M    0     0  17380      0  0:17:02  0:14:48  0:02:14 13084
 87 16.9M   87 14.7M    0     0  17379      0  0:17:02  0:14:49  0:02:13 13048
 87 16.9M   87 14.7M    0     0  17376      0  0:17:02  0:14:50  0:02:12 12861
 87 16.9M   87 14.7M    0     0  17376      0  0:17:02  0:14:51  0:02:11 13032
 87 16.9M   87 14.7M    0     0  17375      0  0:17:02  0:14:52  0:02:10 13489
 87 16.9M   87 14.8M    0     0  17374      0  0:17:02  0:14:53  0:02:09 16366
 87 16.9M   87 14.8M    0     0  17373      0  0:17:02  0:14:54  0:02:08 16287
 87 16.9M   87 14.8M    0     0  17372      0  0:17:02  0:14:55  0:02:07 16659
 87 16.9M   87 14.8M    0     0  17371      0  0:17:02  0:14:56  0:02:06 16415
 87 16.9M   87 14.8M    0     0  17370      0  0:17:02  0:14:57  0:02:05 16326
 87 16.9M   87 14.8M    0     0  17368      0  0:17:03  0:14:58  0:02:05 16223
 87 16.9M   87 14.9M    0     0  17367      0  0:17:03  0:14:59  0:02:04 16405
 88 16.9M   88 14.9M    0     0  17366      0  0:17:03  0:15:00  0:02:03 16395
 88 16.9M   88 14.9M    0     0  17385      0  0:17:02  0:15:01  0:02:01 19875
 88 16.9M   88 14.9M    0     0  17383      0  0:17:02  0:15:02  0:02:00 19792
 88 16.9M   88 14.9M    0     0  17400      0  0:17:01  0:15:03  0:01:58 23173
 88 16.9M   88 15.0M    0     0  17399      0  0:17:01  0:15:04  0:01:57 23159
 88 16.9M   88 15.0M    0     0  17416      0  0:17:00  0:15:05  0:01:55 26284
 88 16.9M   88 15.0M    0     0  17433      0  0:16:59  0:15:06  0:01:53 26065
 89 16.9M   89 15.0M    0     0  17431      0  0:16:59  0:15:07  0:01:52 26024
 89 16.9M   89 15.1M    0     0  17448      0  0:16:58  0:15:08  0:01:50 26259
 89 16.9M   89 15.1M    0     0  17465      0  0:16:57  0:15:09  0:01:48 29248
 89 16.9M   89 15.1M    0     0  17458      0  0:16:57  0:15:11  0:01:46 24708
 89 16.9M   89 15.1M    0     0  17443      0  0:16:58  0:15:11  0:01:47 19333
 89 16.9M   89 15.2M    0     0  17462      0  0:16:57  0:15:12  0:01:45 23101
 89 16.9M   89 15.2M    0     0  17478      0  0:16:56  0:15:13  0:01:43 22884
 90 16.9M   90 15.2M    0     0  17493      0  0:16:55  0:15:14  0:01:41 22511
 90 16.9M   90 15.2M    0     0  17512      0  0:16:54  0:15:15  0:01:39 27964
 90 16.9M   90 15.3M    0     0  17546      0  0:16:52  0:15:16  0:01:36 36740
 90 16.9M   90 15.3M    0     0  17545      0  0:16:52  0:15:17  0:01:35 32823
 90 16.9M   90 15.3M    0     0  17560      0  0:16:51  0:15:18  0:01:33 32331
 90 16.9M   90 15.4M    0     0  17552      0  0:16:52  0:15:20  0:01:32 27671
 91 16.9M   91 15.4M    0     0  17595      0  0:16:49  0:15:20  0:01:29 32886
 91 16.9M   91 15.4M    0     0  17587      0  0:16:50  0:15:22  0:01:28 24493
 91 16.9M   91 15.4M    0     0  17606      0  0:16:49  0:15:23  0:01:26 28181
 91 16.9M   91 15.4M    0     0  17586      0  0:16:50  0:15:24  0:01:26 22322
 91 16.9M   91 15.5M    0     0  17642      0  0:16:47  0:15:24  0:01:23 35820
 91 16.9M   91 15.5M    0     0  17642      0  0:16:47  0:15:25  0:01:22 26154
 92 16.9M   92 15.5M    0     0  17640      0  0:16:47  0:15:26  0:01:21 28205
 92 16.9M   92 15.6M    0     0  17656      0  0:16:46  0:15:27  0:01:19 27425
 92 16.9M   92 15.6M    0     0  17673      0  0:16:45  0:15:28  0:01:17 34447
 92 16.9M   92 15.6M    0     0  17683      0  0:16:44  0:15:30  0:01:14 24858
 92 16.9M   92 15.7M    0     0  17686      0  0:16:44  0:15:30  0:01:14 25732
 92 16.9M   92 15.7M    0     0  17685      0  0:16:44  0:15:31  0:01:13 26024
 92 16.9M   92 15.7M    0     0  17702      0  0:16:43  0:15:32  0:01:11 26232
 93 16.9M   93 15.7M    0     0  17701      0  0:16:43  0:15:33  0:01:10 22871
 93 16.9M   93 15.7M    0     0  17700      0  0:16:43  0:15:34  0:01:09 20959
 93 16.9M   93 15.7M    0     0  17694      0  0:16:44  0:15:36  0:01:08 19104
 93 16.9M   93 15.8M    0     0  17694      0  0:16:44  0:15:36  0:01:08 19197
 93 16.9M   93 15.8M    0     0  17695      0  0:16:44  0:15:37  0:01:07 16382
 93 16.9M   93 15.8M    0     0  17694      0  0:16:44  0:15:38  0:01:06 16375
 93 16.9M   93 15.8M    0     0  17692      0  0:16:44  0:15:39  0:01:05 16349
 93 16.9M   93 15.8M    0     0  17690      0  0:16:44  0:15:40  0:01:04 17012
 93 16.9M   93 15.8M    0     0  17671      0  0:16:45  0:15:42  0:01:03 14048
 93 16.9M   93 15.8M    0     0  17666      0  0:16:45  0:15:43  0:01:02 12509
 93 16.9M   93 15.9M    0     0  17668      0  0:16:45  0:15:43  0:01:02 12945
 93 16.9M   93 15.9M    0     0  17661      0  0:16:46  0:15:45  0:01:01 12222
 94 16.9M   94 15.9M    0     0  17665      0  0:16:45  0:15:45  0:01:00 12977
 94 16.9M   94 15.9M    0     0  17646      0  0:16:46  0:15:46  0:01:00 11998
 94 16.9M   94 15.9M    0     0  17647      0  0:16:46  0:15:47  0:00:59 13844
 94 16.9M   94 15.9M    0     0  17625      0  0:16:48  0:15:49  0:00:59  9675
 94 16.9M   94 15.9M    0     0  17604      0  0:16:49  0:15:50  0:00:59  6728
 94 16.9M   94 15.9M    0     0  17591      0  0:16:50  0:15:50  0:01:00  3337
 94 16.9M   94 15.9M    0     0  17590      0  0:16:50  0:15:51  0:00:59  6712
 94 16.9M   94 15.9M    0     0  17589      0  0:16:50  0:15:52  0:00:58  6549
 94 16.9M   94 15.9M    0     0  17570      0  0:16:51  0:15:53  0:00:58  6779
 94 16.9M   94 15.9M    0     0  17568      0  0:16:51  0:15:54  0:00:57 10282
 94 16.9M   94 15.9M    0     0  17549      0  0:16:52  0:15:55  0:00:57  9730
 94 16.9M   94 15.9M    0     0  17531      0  0:16:53  0:15:56  0:00:57  6426
 94 16.9M   94 15.9M    0     0  17512      0  0:16:54  0:15:57  0:00:57  3215
 94 16.9M   94 16.0M    0     0  17525      0  0:16:53  0:15:59  0:00:54  9368
 94 16.9M   94 16.0M    0     0  17563      0  0:16:51  0:15:59  0:00:52 16574
 94 16.9M   94 16.0M    0     0  17558      0  0:16:51  0:16:01  0:00:50 19167
 95 16.9M   95 16.1M    0     0  17559      0  0:16:51  0:16:01  0:00:50 22866
 95 16.9M   95 16.1M    0     0  17537      0  0:16:53  0:16:03  0:00:50 21967
 95 16.9M   95 16.1M    0     0  17522      0  0:16:54  0:16:03  0:00:51 16865
 95 16.9M   95 16.1M    0     0  17501      0  0:16:55  0:16:05  0:00:50  6206
 95 16.9M   95 16.1M    0     0  17482      0  0:16:56  0:16:06  0:00:50  3215
 95 16.9M   95 16.1M    0     0  17468      0  0:16:57  0:16:06  0:00:51     0
 95 16.9M   95 16.1M    0     0  17464      0  0:16:57  0:16:08  0:00:49  3310
 95 16.9M   95 16.1M    0     0  17446      0  0:16:58  0:16:09  0:00:49  3187
 95 16.9M   95 16.1M    0     0  17428      0  0:16:59  0:16:10  0:00:49  3292
 95 16.9M   95 16.1M    0     0  17410      0  0:17:00  0:16:11  0:00:49  3292
 95 16.9M   95 16.1M    0     0  17392      0  0:17:01  0:16:12  0:00:49  3157
 95 16.9M   95 16.1M    0     0  17404      0  0:17:00  0:16:13  0:00:47  6307
 95 16.9M   95 16.1M    0     0  17387      0  0:17:01  0:16:14  0:00:47  6307
 95 16.9M   95 16.1M    0     0  17369      0  0:17:02  0:16:15  0:00:47  6307
