Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  7 16.9M    7 1360k    0     0  12932      0  0:22:53  0:01:47  0:21:06     0
 22 16.9M   22 3918k    0     0   9518      0  0:31:06  0:07:01  0:24:05     0
 70 16.9M   70 12.0M    0     0  17401      0  0:17:01  0:12:04  0:04:57     0
  7 16.9M    7 1360k    0     0  12813      0  0:23:06  0:01:48  0:21:18     0
 22 16.9M   22 3918k    0     0   9495      0  0:31:11  0:07:02  0:24:09     0
 70 16.9M   70 12.0M    0     0  17377      0  0:17:02  0:12:05  0:04:57     0
  7 16.9M    7 1360k    0     0  12695      0  0:23:19  0:01:49  0:21:30     0
 22 16.9M   22 3918k    0     0   9473      0  0:31:15  0:07:03  0:24:12     0
 70 16.9M   70 12.0M    0     0  17353      0  0:17:03  0:12:06  0:04:57     0
 22 16.9M   22 3918k    0     0   9464      0  0:31:17  0:07:03  0:24:14     0
curl: (56) Recv failure: Connection reset by peer

  7 16.9M    7 1360k    0     0  12580      0  0:23:32  0:01:50  0:21:42     0
 71 16.9M   71 12.0M    0     0  17356      0  0:17:03  0:12:06  0:04:57  3423
  7 16.9M    7 1360k    0     0  12467      0  0:23:45  0:01:51  0:21:54     0
 71 16.9M   71 12.0M    0     0  17355      0  0:17:03  0:12:07  0:04:56  6915
  7 16.9M    7 1360k    0     0  12356      0  0:23:58  0:01:52  0:22:06     0
 71 16.9M   71 12.0M    0     0  17331      0  0:17:05  0:12:08  0:04:57  6781
  7 16.9M    7 1360k    0     0  12247      0  0:24:10  0:01:53  0:22:17     0
 71 16.9M   71 12.0M    0     0  17331      0  0:17:05  0:12:09  0:04:56 10258
  7 16.9M    7 1360k    0     0  12140      0  0:24:23  0:01:54  0:22:29     0
 71 16.9M   71 12.0M    0     0  17307      0  0:17:06  0:12:10  0:04:56 10269
  7 16.9M    7 1360k    0     0  12035      0  0:24:36  0:01:55  0:22:41     0
 71 16.9M   71 12.0M    0     0  17305      0  0:17:06  0:12:11  0:04:55  9886
  7 16.9M    7 1360k    0     0  11931      0  0:24:49  0:01:56  0:22:53     0
 71 16.9M   71 12.1M    0     0  17319      0  0:17:05  0:12:13  0:04:52 12323
  7 16.9M    7 1360k    0     0  11829      0  0:25:02  0:01:57  0:23:05     0
 71 16.9M   71 12.1M    0     0  17325      0  0:17:05  0:12:13  0:04:52 16514
  7 16.9M    7 1360k    0     0  11729      0  0:25:14  0:01:58  0:23:16     0
 71 16.9M   71 12.1M    0     0  17347      0  0:17:04  0:12:14  0:04:50 19682
  7 16.9M    7 1360k    0     0  11631      0  0:25:27  0:01:59  0:23:28     0
 71 16.9M   71 12.1M    0     0  17343      0  0:17:04  0:12:15  0:04:49 22538
  7 16.9M    7 1360k    0     0  11534      0  0:25:40  0:02:00  0:23:40     0
 71 16.9M   71 12.1M    0     0  17344      0  0:17:04  0:12:16  0:04:48 23041
  7 16.9M    7 1360k    0     0  11439      0  0:25:53  0:02:01  0:23:52     0
 72 16.9M   72 12.2M    0     0  17358      0  0:17:03  0:12:18  0:04:45 23157
  7 16.9M    7 1360k    0     0  11345      0  0:26:06  0:02:02  0:24:04     0
 72 16.9M   72 12.2M    0     0  17363      0  0:17:03  0:12:18  0:04:45 22884
  7 16.9M    7 1360k    0     0  11253      0  0:26:18  0:02:03  0:24:15     0
 72 16.9M   72 12.2M    0     0  17382      0  0:17:02  0:12:19  0:04:43 22423
  7 16.9M    7 1360k    0     0  11163      0  0:26:31  0:02:04  0:24:27     0
 72 16.9M   72 12.2M    0     0  17346      0  0:17:04  0:12:21  0:04:43 17731
  7 16.9M    7 1360k    0     0  11074      0  0:26:44  0:02:05  0:24:39     0
 72 16.9M   72 12.2M    0     0  17358      0  0:17:03  0:12:21  0:04:42 19433
  7 16.9M    7 1360k    0     0  10986      0  0:26:57  0:02:06  0:24:51     0
 72 16.9M   72 12.2M    0     0  17323      0  0:17:05  0:12:23  0:04:42 12382
  7 16.9M    7 1360k    0     0  10900      0  0:27:10  0:02:07  0:25:03     0
 72 16.9M   72 12.2M    0     0  17325      0  0:17:05  0:12:24  0:04:41 12067
  7 16.9M    7 1360k    0     0  10815      0  0:27:22  0:02:08  0:25:14     0
 72 16.9M   72 12.2M    0     0  17308      0  0:17:06  0:12:24  0:04:42  6495
  7 16.9M    7 1360k    0     0  10731      0  0:27:35  0:02:09  0:25:26     0
 72 16.9M   72 12.2M    0     0  17285      0  0:17:07  0:12:25  0:04:42  7278
  7 16.9M    7 1360k    0     0  10649      0  0:27:48  0:02:10  0:25:38     0
 72 16.9M   72 12.2M    0     0  17263      0  0:17:09  0:12:26  0:04:43  3259
  7 16.9M    7 1360k    0     0  10568      0  0:28:01  0:02:11  0:25:50     0
 72 16.9M   72 12.2M    0     0  17233      0  0:17:11  0:12:28  0:04:43  3388
  7 16.9M    7 1360k    0     0  10523      0  0:28:08  0:02:12  0:25:56     0
 72 16.9M   72 12.2M    0     0  17209      0  0:17:12  0:12:29  0:04:43     0
  7 16.9M    7 1360k    0     0  10444      0  0:28:21  0:02:13  0:26:08     0
  7 16.9M    7 1360k    0     0  10365      0  0:28:34  0:02:14  0:26:20     0
 72 16.9M   72 12.2M    0     0  17178      0  0:17:14  0:12:30  0:04:44     0
  7 16.9M    7 1360k    0     0  10289      0  0:28:46  0:02:15  0:26:31     0
 72 16.9M   72 12.2M    0     0  17155      0  0:17:15  0:12:31  0:04:44     0
 72 16.9M   72 12.3M    0     0  17170      0  0:17:14  0:12:31  0:04:43  3286
  7 16.9M    7 1360k    0     0  10213      0  0:28:59  0:02:16  0:26:43     0
  7 16.9M    7 1376k    0     0  10299      0  0:28:45  0:02:16  0:26:29  3667
 72 16.9M   72 12.3M    0     0  17146      0  0:17:16  0:12:32  0:04:44  3444
  7 16.9M    7 1376k    0     0  10220      0  0:28:58  0:02:17  0:26:41  3621
 72 16.9M   72 12.3M    0     0  17123      0  0:17:17  0:12:33  0:04:44  3444
  7 16.9M    7 1376k    0     0  10146      0  0:29:11  0:02:18  0:26:53  3624
 72 16.9M   72 12.3M    0     0  17100      0  0:17:19  0:12:34  0:04:45  3746
  8 16.9M    8 1504k    0     0  11014      0  0:26:53  0:02:19  0:24:34 33114
 72 16.9M   72 12.3M    0     0  17102      0  0:17:18  0:12:35  0:04:43  7738
  9 16.9M    9 1568k    0     0  11402      0  0:25:58  0:02:20  0:23:38 47800
 72 16.9M   72 12.3M    0     0  17101      0  0:17:19  0:12:36  0:04:43  6599
  9 16.9M    9 1664k    0     0  12014      0  0:24:38  0:02:21  0:22:17 58975
 73 16.9M   73 12.3M    0     0  17121      0  0:17:17  0:12:37  0:04:40 13398
  9 16.9M    9 1728k    0     0  12347      0  0:23:59  0:02:23  0:21:36 66458
 73 16.9M   73 12.4M    0     0  17194      0  0:17:13  0:12:39  0:04:34 27145
 10 16.9M   10 1840k    0     0  13101      0  0:22:3
 6  0:02:23  0:207:13 16.9M   73 3962 12.4M    0   89  0  17228      0  0:17:11  0:12:39  0:04:32 37172
 73 16.9M   73 12.5M    0   
 10 1  0  6.9M 17271      0  0:17:08  0:12:40  0:04:28 42915  10 1902k    0     0  13442      0  0:22:01  0:02:24  0:19:37 81430
 11 16.9M   11 1950k    0     0  13681      0  0:21:38  0:02:25  0:19:13 77384
 74 16.9M   74 12.5M    0     0  17310      0  0:17:06  0:12:41  0:04:25 48276
 74 16.9M   74 12.5M    0     0  17311      0  0:17:06  0:12:42  0:04:24 46133
 11 16.9M   11 1997k    0     0  13926      0  0:21:15  0:02:26  0:18:49 68009
 11 16.9M   11 2045k    0     0  14166      0  0:20:54  0:02:27  0:18:27 71993
 74 16.9M   74 12.6M    0     0  17353      0  0:17:03  0:12:43  0:04:20 44542
 12 16.9M   12 2109k    0     0  14508      0  0:20:24  0:02:28  0:17:56 54894
 74 16.9M   74 12.6M    0     0  17372      0  0:17:02  0:12:44  0:04:18 39119
 75 16.9M   75 12.7M    0     0  17414      0  0:17:00  0:12:45  0:04:15 39207
 12 16.9M   12 2158k    0     0  14731      0  0:20:06  0:02:30  0:17:36 51223
 12 16.9M   12 2206k    0     0  14969      0  0:19:47  0:02:30  0:17:17 52844
 75 16.9M   75 12.7M    0     0  17449      0  0:16:58  0:12:47  0:04:11 38016
 12 16.9M   12 2253k    0     0  15188      0  0:19:29  0:02:31  0:16:58 51863
 75 16.9M   75 12.7M    0     0  17443      0  0:16:58  0:12:48  0:04:10 35792
 75 16.9M   75 12.7M    0     0  17452      0  0:16:58  0:12:48  0:04:10 32647
 13 16.9M   13 2301k    0     0  15415      0  0:19:12  0:02:32  0:16:40 52195
 75 16.9M   75 12.8M   
 0      0  1174373   1    0  06.:16:56  0:12:49  0:04:07 330029M   13 2349k    0     0  15636      0  0:18:56  0:02:33  0:16:23 49342
 75 16.9M   75 12.8M    0     0  17492      0  0:16:55  0:12:50  0:04:05 29458
 13 16.9M   13 2398k    0     0  15834      0  0:18:42  0:02:35  0:16:07 48410
 14 16.9M   14 2430k    0     0  15934      0  0:18:35  0:02:36  0:15:59 43680
 76 16.9M   76 12.8M    0     0  17503      0  0:16:55  0:12:52  0:04:03 25601
 14 16.9M   14 2462k    0     0  16070      0  0:18:25  0:02:36  0:15:49 43328
 76 16.9M   76 12.9M    0     0  17511      0  0:16:54  0:12:52  0:04:02 29101
 14 16.9M   14 2494k    0     0  16165      0  0:18:19  0:02:37  0:15:42 38754
 76 16.9M   76 12.9M    0     0  17522      0  0:16:54  0:12:54  0:04:00 27511
 76 16.9M   76 12.9M    0     0  17526      0  0:16:53  0:12:54  0:03:59 25647
 14 16.9M   14 2541k    0     0  16347      0  0:18:06  0:02:39  0:15:27 36824
 76 16.9M   76 12.9M    0     0  17548      0  0:16:52  0:12:55  0:03:57 26238
 14 16.9M   14 2573k    0     0  16483      0  0:17:57  0:02:39  0:15:18 37419
 14 16.9M   14 2589k    0     0  16463      0  0:17:59  0:02:41  0:15:18 33196
 76 16.9M   76 13.0M    0     0  17562      0  0:16:51  0:12:57  0:03:54 26895
 15 16.9M   15 2621k    0     0  1
 67568 31 6 . 9 M    0  7 60 :1137.:05M1     0 :00 2 : 4 1  0  0:15:10 3 266017566      0  0:16:51  0:12:57  0:03:54 26154
 15 16.9M   15 2654k    0     0  16685      0  0:17:44  0:02:42  0:15:02 33445
 77 16.9M   77 13.0M    0     0  17579      0  0:16:50  0:12:59  0:03:51 26557
 77 16.9M   77 13.0M    0     0  17584      0  0:16:50  0:12:59  0:03:51 26747
 15 16.9M   15 2686k    0     0  16773      0  0:17:39  0:02:43  0:14:56 31076
 15 16.9M   15 2734k    0     0  16979      0  0:17:26  0:02:44  0:14:42 32875
 77 16.9M   77 13.1M    0     0  17625      0  0:16:48  0:13:00  0:03:48 29470
 77 16.9M   77 13.1M    0     0  17602      0  0:16:49  0:13:01  0:03:48 24230
 15 16.9M   15 2750k    0     0  16975      0  0:17:26  0:02:45  0:14:41 34205
 77 16.9M
 16 1   77 13.1M    0     0  17622      6.9M   16 2781k    0     0  17069    0   0:16 0  0::17:248  0:13:02  0:03:46 206227  0:02:46  0:14:34 32835
 16 16.9M   16 2829k    0     0  17260      0  0:17:09  0:02:47  0:14:22 35990
 77 16.9M   77 13.1M    0     0  17641      0  0:16:47  0:13:03  0:03:44 27827
 78 16.9M   78 13.2M    0     0  17660      0  0:16:46  0:13:04  0:03:42 29429
 16 16.9M   16 2877k    0     0  17447      0  0:16:58  0:02:48  0:14:10 39884
 16 16.9M   16 2910k    0     0  17535      0  0:16:53  0:02:49  0:14:04 35656
 78 16.9M   78 13.2M    0     0  17679      0  0:16:45  0:13:05  0:03:40 26020
 78 16.9M   78 13.2M    0     0  17699      0  0:16:43  0:13:06  0:03:37 32806
 17 16.9M   17 2974k    0     0  17819      0  0:16:37  0:02:50  0:13:47 45672
 17 16.9M   17 3021k    0     0  18002      0  0:16:27  0:02:51  0:13:36 49057
 78 16.9M   78 13.2M    0     0  17697      0  0:16:44  0:13:07  0:03:37 29419
 17 16.9M   17 3069k    0     0  18183      0  0:16:17  0:02:52  0:13:25 49224
 78 16.9M   78 13.3M    0     0  17716      0  0:16:42  0:13:08  0:03:34 29542
 78 16.9M   78 13.3M    0     0  17715      0  0:16:43  0:13:09  0:03:34 26295
 18 16.9M   18 3150k    0     0  18510      0  0:15:59  0:02:54  0:13:05 51946
 78 
 116.8 16.9M  9M   18 78  1313.66k 3M   0      0     0   0   185 3177345           0   00:1 6: 41  0:15:05:81 3 :01:00 2 :05:40 3 :03:113: 0246 35921734
 18 16.9M   18 3198k    0     0  18616      0  0:15:54  0:02:55  0:12:59 45836
 79 16.9M   79 13.3M    0     0  17731      0  0:16:42  0:13:11  0:03:31 22604
 18 16.9M   18 3277k    0     0  18938      0  0:15:38  0:02:57  0:12:41 49035
 79 16.9M   79 13.4M    0     0  17763      0  0:16:40  0:13:13  0:03:27 27552
 18 16.9M   18 3277k    0     0  18869      0  0:15:41  0:02:57  0:12:44 42583
 79 16.9M   79 13.4M    0     0  17749      0  0:16:41  0:13:13  0:03:28 22912
 79 16.9M   79 13.4M    0     0  17748      0  0:16:41  0:13:14  0:03:27 22953
 19 16.9M   19 3309k    0     0  18931      0  0:15:38  0:02:59  0:12:39 34324
 19 16.9M   19 3325k    0     0  18931      0  0:15:38  0:02:59  0:12:39 32837
 79 16.9M   79 13.4M    0     0  17745      0  0:16:41  0:13:15  0:03:26 19514
 19 16.9M   19 3373k    0     0  19098      0  0:15:30  0:03:00  0:12:30 36091
 79 16.9M   79 13.4M    0     0  17764      0  0:16:40  0:13:16  0:03:24 23115
 19 16.
9 79 M 16  19 .3438k   9 0  M   79  1  0 3.5M  1   9035    4     0   1 70 783   0 :  15 :180    0:160::39 0 3:001 : 0:12:17 3135:11977  0:03:22 21185
 79 16.9M   79 13.5M    0     0  17774      0  0:16:39  0:13:19  0:03:20 21554
 19 16.9M   19 3454k    0     0  19302      0  0:15:20  0:03:03  0:12:17 33697
 80 16.9M   80 13.5M    0     0  17800      0  0:16:38  0:13:19  0:03:19 26159
 20 16.9M   20 3591k    0     0  19960      0  0:14:50  0:03:04  0:11:46 55432
 20 16.9M   20 3623k    0     0  20066      0  0:14:45  0:03:04  0:11:41 60936
 80 16.9M   80 13.6M    0     0  17819      0  0:16:37  0:13:20  0:03:17 29612
 21 16.9M   21 3671k    0     0  2
 80 16.9M   80 13.6M    0     0  17838      0  0:16:36  0:13:21  0:03:15 209583222      0  0:14:38  0:03:05  0:11:33 60887
 80 16.9M   80 13.6M    0     0  17811      0  0:16:37  0:13:23  0:03:14 22103
 21 16.9M   21 3687k    0     0  20180      0  0:14:40  0:03:07  0:11:33 49143
 21 16.9M   21 3751k    0     0  20442      0  0:14:29  0:03:07  0:11:22 65212
 80 16.9M   80 13.6M    0     0  17854      0  0:16:35  0:13:23  0:03:12 31506
 21 16.9M   21 3799k    0     0  20595      0  0:14:22  0:03:08  0:11:14 45688
 80 16.9M   80 13.7M    0     0  17852      0  0:16:35  0:13:24  0:03:11 26185
 22 16.9M   22 3847k    0     0  20744      0  0:14:16  0:03:09  0:11:07 45710
 81 16.9M   81 13.7M    0     0  17870      0  0:16:34  0:13:25  0:03:09 26148
 81 16.9M   81 13.7M    0     0  17870      0  0:16:34  0:13:26  0:03:08 23046
 22 16.9M   22 3847k    0     0  20632      0  0:14:21  0:03:10  0:11:11 35728
 22 16.9M   22 3911k    0     0  20871      0  0:14:11  0:03:11  0:11:00 47776
 81 16.9M   81 13.7M    0     0  17886      0  0:16:33  0:13:27  0:03:06 30177
 22 16.9M   22 3959k    0     0  21018      0  0:14:05  0:03:12  0:10:53 42704
 81 16.9M   81 13.7M    0     0  17882      0  0:16:33  0:13:28  0:03:05 22248
 81 16.9M   81 13.8M    0     0  17874      0  0:16:34  0:13:30  0:03:04 21037
 22 16.9M   22 3975k    0     0  20941      0  0:14:08  0:03:14  0:10:54 32839
 81 16.9M   81 13.8M    0     0  17902      0  0:16:32  0:13:30  0:03:02 23055
 23 16.9M   23 4023k    0     0  21133      0  0:14:00  0:03:14  0:10:46 35818
 23 16.9M   23 4055k    0     0  21197      0  0:13:58  0:03:15  0:10:43 42952
 81 16.9M   81 13.8M    0     0  17893      0  0:16:33  0:13:32  0:03:01 21377
 23 16.9M   23 4103k    0     0  21340      0  0:13:52  0:03:16  0:10:36 39359
 81 16.9M   81 13.8M    0     0  17899      0  0:16:32  0:13:32  0:03:00 20011
 23 16.9M   23 4135k    0     0  21395      0  0:13:50  0:03:17  0:10:33 35876
 81 16.9M   81 13.8M    0     0  17891      0  0:16:33  0:13:34  0:02:59 19364
 23 16.9M   23 4135k    0     0  21287      0  0:13:54  0:03:18  0:10:36 36088
 82 16.9M   82 13.9M    0     0  17914      0  0:16:31  0:13:34  0:02:57 25128
 24 16.9M   24 4231k    0     0  21622      0  0:13:41  0:03:20  0:10:21 39134
 82 16.9M   82 13.9M    0     0  17922      0  0:16:31  0:13:36  0:02:55 20905
 82 16.9M   82 13.9M    0     0  17911      0  0:16:32  0:13:36  0:02:56 21158
 24 16.9M   24 4247k    0     0  21647      0  0:13:40  0:03:20  0:10:20 39325
 24 16.9M   24 4279k    0     0  21702      0  0:13:38  0:03:21  0:10:17 35897
 82 16.9M   82 13.9M    0     0  17925      0  0:16:31  0:13:38  0:02:53 22052
 24 16.9M   24 4327k    0     0  21836      0  0:13:33  0:03:22  0:10:11 39296
 82 16.9M   82 13.9M    0     0  17927      0  0:16:31  0:13:38  0:02:53 23891
 82 16.9M   82 14.0M    0   
 25 16.9M   25 4375k    0     0  21972      0  0  17926      0  0:16:31  0:13:39  0:02:52 19773  0:13:28  0:03:23  0:10:05 49323
 82 16.9M   82 14.0M    0     0  17958      0  0:16:29  0:13:41  0:02:48 24022
 25 16.9M   25 4407k    0     0  21994      0  0:13:27  0:03:25  0:10:02 37510
 82 16.9M   82 14.0M    0     0  17942      0  0:16:30  0:13:41  0:02
 :2459  1262.992M1   25 4439k    0     0  22078      0  0:13:24  0:03:25  0:09:59 39391
 83 16.9M   83 14.0M    0     0  17959      0  0:16:29  0:13:42  0:02:47 23601
 25 16.9M   25 4487k    0     0  22185      0  0:13:20  0:03:27  0:09:53 40931
 83 16.9M   83 14.1M    0     0  17958      0  0:16:29  0:13:43  0:02:46 23083
 26 16.9M   26 4519k    0     0  22218      0  0:13:19  0:03:28  0:09:51 36667
 83 16.9M   83 14.1M    0     0  17976      0  0:16:28  0:13:44  0:02:44 26175
 26 16.9M   26 4535k    0     0  22210      0  0:13:20  0:03:29  0:09:51 31606
 26 16.9M   26 4567k    0     0  22282      0  0:13:17  0:03:29  0:09:48 34830
 83 16.9M   83 14.1M    0     0  17973      0  0:16:28  0:13:45  0:02:43 20491
 83 16.9M   83 14.1M    0     0  17992      0  0:16:27  0:13:46  0:02:41 26217
 26 16.9M   26 4599k    0     0  22331      0  0:13:15  0:03:30  0:09:45 32717
 83 16.9M   83 14.2M    0     0  17990      0  0:16:27  0:13:47  0:02:40 23162
 26 16.9M   26 4647k    0     0  22456      0  0:13:11  0:03:31  0:09:40 34162
 83 16.9M   83 14.2M    0     0  18006      0  0:16:26  0:13:48  0:02:38 25798
 26 16.9M   26 4679k    0     0  22484      0  0:13:10  0:03:33  0:09:37 33992
 84 16.9M   84 14.2M    0     0  18006      0  0:16:26  0:13:49  0:02:37 23032
 27 16.9M   27 4711k    0     0  22552      0  0:13:07  0:03:33  0:09:34 37316
 27 16.9M   27 4743k    0     0  22601      0  0:13:06  0:03:34  0:09:32 35962
 84 16.9M   84 14.2M    0     0  17993      0  0:16:27  0:13:51  0:02:36 21041
 84 16.9M   84 14.2M    0     0  18021      0  0:16:25  0:13:51  0:02:34 22687
 27 16.9M   27 4791k    0     0  22648      0  0:13:04  0:03:36  0:09:28 34358
 84 16.9M   84 14.3M   
 27 16.9M   27 4823k    0     0  22771      0   0   0:13:00  0:03:36  0:09:24 36120  0  18020      0  0:16:26  0:13:52  0:02:34 22977
 27 16.9M   27 4855k    0     0  22817      0  0:12:58  0:03:37  0:09:21 37628
 84 16.9M   84 14.3M    0     0  18018      0  0:16:26  0:13:53  0:02:33 20079
 28 16.9M   28 4887k    0     0  22864      0  0:12:57  0:03:38  0:09:19 36295
 84 16.9M   84 14.3M    0     0  18036      0  0:16:25  0:13:54  0:02:31 22958
 28 16.9M   28 4951k    0     0  23038      0  0:12:51  0:03:40  0:09:11 41184
 84 16.9M   84 14.3M    0     0  18049      0  0:16:24  0:13:56  0:02:28 27994

  2884  1166..99M   84 14.3M    0     0  18031      0  0:16:25  0:13:56  0:02:29 19869M   28 4967k    0     0  23025      0  0:12:51  0:03:40  0:09:11 42099
 28 16.9M   28 4999k    0     0  23067      0  0:12:50  0:03:41  0:09:09 35876
 85 16.9M   85 14.4M    0     0  18048      0  0:16:24  0:13:57  0:02:27 22730
 85 16.9M   85 14.4M    0 
   2 8  01 6 .198M0 3 6  2 8   5 0 301 k  0 : 1 60: 2 5     00: 1 32:35096 1  0 : 0 2 : 206   200:81420:50  0:03:43  0:09:07 32702
 29 16.9M   29 5079k    0     0  23231      0  0:12:44  0:03:43  0:09:01 39296
 85 16.9M   85 14.4M    0     0  18065      0  0:16:23  0:13:59  0:02:24 22857
 85 16.9M   85 14.4M    0     0  18062      0  0:16:23  0:14:00  0:02:23 20474
 29 16.9M   29 5095k    0     0  23198      0  0:12:45  0:03:44  0:09:01 30466
 29 16.9M   29 5127k    0     0  23242      0  0:12:44  0:03:45  0:08:59 32822
 85 16.9M   85 14.4M    0     0  18060      0  0:16:23  0:14:01  0:02:22 22793
 85 16.9M   85 14.5M    0     0  18078      0  0:16:22  0:14:02  0:02:20 23083
 29 16.9M   29 5159k    0     0  23282      0  0:12:43  0:03:46  0:08:57 32809
 29 16.9M   29 5191k    0     0  23322      0  0:12:41  0:03:47  0:08:54 36215
 85 16.9M   85 14.5M    0     0  18075      0  0:16:23  0:14:03  0:02:20 25178
 30 16.9M   30 5207k    0     0  23290      0  0:12:42  0:03:48  0:08:54 25936
 86 16.9M   86 14.5M    0     0  18092      0  0:16:22  0:14:04  0:02:18 22744
 86 16.9M   86 14.5M    0     0  18092      0  0:16:22  0:14:05  0:02:17 22999
 30 16.9M   30 5255k    0     0  23364      0  0:12:40  0:03:50  0:08:50 30279
 86 16.9M   86 14.6M    0     0  18108      0  0:16:21  0:14:06  0:02:15 26317
 30 16.9M   30 5255k    0     0  23303      0  0:12:42  0:03:50  0:08:52 26055
 86 16.9M   86 14.6M    0     0  18126      0  0:16:20  0:14:07  0:02:13 26175
 30 16.9M   30 5287k    0     0  23345      0  0:12:41  0:03:51  0:08:50 26232
 86 16.9M   86 14.6M    0     0  18124      0  0:16:20  0:14:08  0:02:12 26530
 30 16.9M   30 5319k    0     0  23385      0  0:12:39  0:03:52  0:08:47 26248
 30 16.9M   30 5335k    0     0  23356      0  0:12:40  0:03:53  0:08:47 26348
 86 16.9M   86 14.7M    0     0  18140      0  0:16:19  0:14:09  0:02:10 26143
 86 16.9M   86 14.7M    0     0  18
139      0  0:1 306 :116.9M   30 5367k  9  0:14:10  0:02:09 26060  0     0  23396      0  0:12:39  0:03:54  0:08:45 25016
 31 16.9M   31 5399k    0     0  23433      0  0:12:38  0:03:55  0:08:43 29416
 87 16.9M   87 14.7M    0     0  18149      0  0:16:19  0:14:12  0:02:07 24605
 87 16.9M   87 14.7M    0     0  18154      0  0:16:18  0:14:12  0:02:06 22962
 31 16.9M   31 5431k    0     0  23474      0  0:12:36  0:03:56  0:08:40 29433
 87 16.9M   87 14.7M    0     0  18152      0  0:16:18  0:14:13  0:02:05 22871
 31 16.9M   31 5447k    0     0  23445      0  0:12:37  0:03:57  0:08:40 26264
 87 16.9M   87 14.8M    0     0  18169      0  0:16:17  0:14:14  0:02:03 23204
 31 16.9M   31 5479k    0     0  23481      0  0:12:36  0:03:58  0:08:38 29347
 31 16.9M   31 5511k    0     0  23524      0  0:12:35  0:03:59  0:08:36 29577
 87 16.9M   87 14.8M    0     0  18166      0  0:16:18  0:14:15  0:02:03 22798
 31 16.9M   31 5527k    0     0  23495      0  0:12:36  0:04:00  0:08:36 26450
 87 16.9M   87 14.8M    0     0  18183      0  0:16:17  0:14:16  0:02:01 24447
 32 16.9M   32 5559k    0     0  23520      0  0:12:35  0:04:02  0:08:33 25667
 87 16.9M   87 14.8M    0     0  18179      0  0:16:17  0:14:17  0:02:00 22275
 32 16.9M   32 5591k    0     0  23547      0  0:12:34  0:04:03  0:08:31 28180
 87 16.9M   87 14.9M    0     0  18193      0  0:16:16  0:14:19  0:01:57 24782
 32 16.9M   32 5591k    0     0  23475      0  0:12:36  0:04:03  0:08:33 23173
 87 16.9M   87 14.9M    0     0  18176      0  0:16:17  0:14:19  0:01:58 19379
 8
 8 16.9M 3  88 12 164..9M9M   32 5623k    0        0  2351 01     0  1819 4         0    00: 12:35   0:00:146:1:6 0 04 : 14:02:0 08 0::0311: 5262 82525990
 32 16.9M   32 5639k    0     0  23483      0  0:12:36  0:04:05  0:08:31 22942
 88 16.9M   88 14.9M    0     0  18191      0  0:16:16  0:14:21  0:01:55 19537
 32 16.9M   32 5671k    0     0  23521      0  0:12:35  0:04:06  0:08:29 23583
 88 16.9M   88 14.9M    0     0  18189      0  0:16:16  0:14:22  0:01:54 20044
 88 16.9M   88 14.9M    0     0  18188      0  0:16:16  0:14:23  0:01:53 17278
 32 16.9M   32 5687k    0     0  23491      0  0:12:36  0:04:07  0:08:29 20594
 
32 16.9M   32 5703k    0  88 16.9M   8    0  23464      0 8 15.0M    0     0 0 : 1812026  :37   0:0   40: 0 80  0::106:81:259  0: 124291:224  0:01:51 23360
 88 16.9M   88 15.0
 32 16.9M   32 5719k    0    M  0     203 4 3 4    0   18 2 0 3      0  0:16:16  0:104 : 02:5  0:1021::3581   109:80541:09  0:08:29 19674
 88 16.9M   88 15.0M    0     0  18201      0  0:16:16  0:14:26  0:01:50 19951
 33 16.9M   33 5751k    0     0  23441      0  0:12:38  0:04:11  0:08:27 21465
 88 16.9M   88 15.0M    0     0  18200      0  0:16:16  0:14:27  0:01:49 19983
 33 16.9M   33 5767k    0     0  23441      0  0:12:38  0:04:11  0:08:27 19498
 89 16.9M   89 15.0M    0     0  18216      0  0:16:15  0:14:28  0:01:47 23126
 33 16.9M   33 5783k    0     0  23411      0  0:12:38  0:04:12  0:08:26 19510
 33 16.9M   33 5799k    0     0  23385      0  0:12:39  
0:0 4:813 9 16.9M  0  8:9 08:2165.1M     01  9  4 0  1988213      0  0:16:15  0:14:29  0:01:46 19494
 89 16.9M   89 15.1M    0     0  18211      0  0:16:15  0:14:30  0:01:45 19557
 33 16.9M   33 5815k    0     0  23356      0  0:12:40  0:04:14  0:08:26 19483
 89 16.9M
 33 16.9M   33 5831k    0      89 15.1M    0     0  18  20  23331     09      0  0:16:15  0:14:31  0:01 0  :0:12:414 4 195 490:04:15  0:08:26 17444
 89 16.9M   89 15.1M    0     0  18208      0  0:16:15  0:14:32  0:01:43 19623
 33 16.9M   33 5847k    0     0  23300      0  0:12:42  0:04:16  0:08:26 16283
 33 16.9M   33 5863k    0     0  23278      0  0:12:43  0:04:17  0:08:26 16516
 89 16.9M   89 15.1M    0     0  18202      0  0:16:16  0:14:33  0:01:43 15904
 89 16.9M   89 15.1M    0     0  18202      0  0:16:16  0:14:34  0:01:42 16265
