Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 26 16.9M   26 4514k    0     0  11207      0  0:26:25  0:06:52  0:19:33     0
 79 16.9M   79 13.5M    0     0  19693      0  0:15:02  0:11:59  0:03:03     0
  8 16.9M    8 1522k    0     0  13477      0  0:21:58  0:01:55  0:20:03     0
 26 16.9M   26 4514k    0     0  11180      0  0:26:29  0:06:53  0:19:36     0
 79 16.9M   79 13.5M    0     0  19666      0  0:15:03  0:12:00  0:03:03     0
  8 16.9M    8 1522k    0     0  13361      0  0:22:09  0:01:56  0:20:13     0
 26 16.9M   26 4514k    0     0  11153      0  0:26:33  0:06:54  0:19:39     0
 79 16.9M   79 13.5M    0     0  19638      0  0:15:04  0:12:01  0:03:03     0
  8 16.9M    8 1522k    0     0  13247      0  0:22:21  0:01:57  0:20:24     0
 26 16.9M   26 4514k    0     0  11126      0  0:26:37  0:06:55  0:19:42     0
 79 16.9M   79 13.5M    0     0  19611      0  0:15:06  0:12:02  0:03:04     0
  8 16.9M    8 1522k    0     0  13135      0  0:22:32  0:01:58  0:20:34     0
 26 16.9M   26 4514k    0     0  11099      0  0:26:40  0:06:56  0:19:44     0
 79 16.9M   79 13.5M    0     0  19587      0  0:15:07  0:12:03  0:03:04     0
  8 16.9M    8 1522k    0     0  13024      0  0:22:44  0:01:59  0:20:45     0
 26 16.9M   26 4514k    0     0  11072      0  0:26:44  0:06:57  0:19:47     0
 79 16.9M   79 13.5M    0     0  19566      0  0:15:08  0:12:04  0:03:04     0
  8 16.9M    8 1522k    0     0  12916      0  0:22:55  0:02:00  0:20:55     0
 26 16.9M   26 4514k    0     0  11043      0  0:26:49  0:06:58  0:19:51     0
 79 16.9M   79 13.5M    0     0  19539      0  0:15:09  0:12:05  0:03:04     0
  8 16.9M    8 1522k    0     0  12809      0  0:23:07  0:02:01  0:21:06     0
 26 16.9M   26 4514k    0     0  11016      0  0:26:52  0:06:59  0:19:53     0
 26 16.9M   26 4514k    0     0  11016      0  0:26:52  0:06:59  0:19:53     0
curl: (56) Recv failure: Connection reset by peer

 79 16.9M   79 13.5M    0     0  19512      0  0:15:10  0:12:06  0:03:04     0
  8 16.9M    8 1522k    0     0  12704      0  0:23:18  0:02:02  0:21:16     0
 79 16.9M   79 13.5M    0     0  19485      0  0:15:11  0:12:07  0:03:04     0
  8 16.9M    8 1522k    0     0  12601      0  0:23:30  0:02:03  0:21:27     0
 79 16.9M   79 13.5M    0     0  19458      0  0:15:13  0:12:08  0:03:05     0
  8 16.9M    8 1522k    0     0  12499      0  0:23:41  0:02:04  0:21:37     0
 79 16.9M   79 13.5M    0     0  19431      0  0:15:14  0:12:09  0:03:05     0
  8 16.9M    8 1522k    0     0  12399      0  0:23:53  0:02:05  0:21:48     0
 79 16.9M   79 13.5M    0     0  19405      0  0:15:15  0:12:10  0:03:05     0
  8 16.9M    8 1522k    0     0  12301      0  0:24:04  0:02:06  0:21:58     0
 79 16.9M   79 13.5M    0     0  19378      0  0:15:16  0:12:11  0:03:05     0
  8 16.9M    8 1522k    0     0  12204      0  0:24:15  0:02:07  0:22:08     0
 79 16.9M   79 13.5M    0     0  19352      0  0:15:18  0:12:12  0:03:06     0
  8 16.9M    8 1522k    0     0  12109      0  0:24:27  0:02:08  0:22:19     0
 79 16.9M   79 13.5M    0     0  19325      0  0:15:19  0:12:13  0:03:06     0
  8 16.9M    8 1522k    0     0  12015      0  0:24:38  0:02:09  0:22:29     0
 79 16.9M   79 13.5M    0     0  19299      0  0:15:20  0:12:14  0:03:06     0
  8 16.9M    8 1522k    0     0  11923      0  0:24:50  0:02:10  0:22:40     0
 79 16.9M   79 13.5M    0     0  19272      0  0:15:21  0:12:15  0:03:06     0
  8 16.9M    8 1522k    0     0  11832      0  0:25:01  0:02:11  0:22:50     0
 79 16.9M   79 13.5M    0     0  19246      0  0:15:23  0:12:16  0:03:07     0
  8 16.9M    8 1522k    0     0  11742      0  0:25:13  0:02:12  0:23:01     0
 79 16.9M   79 13.5M    0     0  19220      0  0:15:24  0:12:17  0:03:07     0
  8 16.9M    8 1522k    0     0  11671      0  0:25:22  0:02:13  0:23:09     0
 79 16.9M   79 13.5M    0     0  19194      0  0:15:25  0:12:18  0:03:07     0
  8 16.9M    8 1538k    0     0  11711      0  0:25:17  0:02:14  0:23:03  3428
 79 16.9M   79 13.5M    0     0  19168      0  0:15:26  0:12:19  0:03:07     0
  8 16.9M    8 1554k    0     0  11727      0  0:25:15  0:02:15  0:23:00  6581
 79 16.9M   79 13.5M    0     0  19142      0  0:15:28  0:12:20  0:03:08     0
 79 16.9M   79 13.5M    0     0  19116      0  0:15:29  0:12:21  0:03:08     0
  9 16.9M    9 1570k    0     0  11717      0  0:25:16  0:02:17  0:22:59  8954
  9 16.9M    9 1570k    0     0  11690      0  0:25:19  0:02:17  0:23:02 10224
 79 16.9M   79 13.5M    0     0  19090      0  0:15:30  0:12:22  0:03:08     0
  9 16.9M    9 1586k    0     0  11673      0  0:25:22  0:02:19  0:23:03 11708
 79 16.9M   79 13.5M    0     0  19064      0  0:15:32  0:12:23  0:03:09     0
  9 16.9M    9 1586k    0     0  11603      0  0:25:31  0:02:19  0:23:12  8962
 79 16.9M   79 13.5M    0     0  19038      0  0:15:33  0:12:24  0:03:09     0
  9 16.9M    9 1586k    0     0  11555      0  0:25:37  0:02:20  0:23:17  6741
 79 16.9M   79 13.5M    0     0  19013      0  0:15:34  0:12:25  0:03:09     0
  9 16.9M    9 1602k    0     0  11594      0  0:25:32  0:02:21  0:23:11  7654
 79 16.9M   79 13.5M    0     0  18987      0  0:15:35  0:12:26  0:03:09     0
  9 16.9M    9 1602k    0     0  11507      0  0:25:44  0:02:22  0:23:22  6511
 79 16.9M   79 13.5M    0     0  18962      0  0:15:37  0:12:27  0:03:10     0
  9 16.9M    9 1602k    0     0  11409      0  0:25:57  0:02:23  0:23:34  3521
 79 16.9M   79 13.5M    0     0  18936      0  0:15:38  0:12:28  0:03:10     0
  9 16.9M    9 1602k    0     0  11330      0  0:26:08  0:02:24  0:23:44  3398
 79 16.9M   79 13.5M    0     0  18911      0  0:15:39  0:12:29  0:03:10     0
  9 16.9M    9 1602k    0     0  11252      0  0:26:19  0:02:25  0:23:54  3124
 79 16.9M   79 13.5M    0     0  18885      0  0:15:40  0:12:30  0:03:10     0
  9 16.9M    9 1602k    0     0  11195      0  0:26:27  0:02:26  0:24:01     0
 79 16.9M   79 13.5M    0     0  18860      0  0:15:42  0:12:31  0:03:11     0
  9 16.9M    9 1602k    0     0  11118      0  0:26:38  0:02:27  0:24:11     0
 79 16.9M   79 13.5M    0     0  18835      0  0:15:43  0:12:32  0:03:11     0
  9 16.9M    9 1602k    0     0  10993      0  0:26:56  0:02:29  0:24:27     0
 79 16.9M   79 13.5M    0     0  18810      0  0:15:44  0:12:33  0:03:11     0
  9 16.9M    9 1602k    0     0  10936      0  0:27:04  0:02:30  0:24:34     0
 79 16.9M   79 13.5M    0     0  18785      0  0:15:45  0:12:34  0:03:11     0
  9 16.9M    9 1602k    0     0  10863      0  0:27:15  0:02:31  0:24:44     0
 79 16.9M   79 13.5M    0     0  18760      0  0:15:47  0:12:35  0:03:12     0
  9 16.9M    9 1618k    0     0  10936      0  0:27:04  0:02:31  0:24:33  3297
 79 16.9M   79 13.5M    0     0  18735      0  0:15:48  0:12:36  0:03:12     0
  9 16.9M    9 1666k    0     0  11186      0  0:26:28  0:02:32  0:23:56 13179
 79 16.9M   79 13.5M    0     0  18710      0  0:15:49  0:12:37  0:03:12     0
  9 16.9M    9 1713k    0     0  11433      0  0:25:54  0:02:33  0:23:21 26773
 79 16.9M   79 13.5M    0     0  18685      0  0:15:50  0:12:38  0:03:12     0
 10 16.9M   10 1809k    0     0  11957      0  0:24:46  0:02:34  0:22:12 42671
 79 16.9M   79 13.5M    0     0  18661      0  0:15:52  0:12:39  0:03:13     0
 10 16.9M   10 1857k    0     0  12234      0  0:24:12  0:02:35  0:21:37 58436
 79 16.9M   79 13.5M    0     0  18636      0  0:15:53  0:12:40  0:03:13     0
 11 16.9M   11 1921k    0     0  12574      0  0:23:33  0:02:36  0:20:57 62253
 79 16.9M   79 13.5M    0     0  18611      0  0:15:54  0:12:41  0:03:13     0
 11 16.9M   11 1953k    0     0  12695      0  0:23:19  0:02:37  0:20:42 58150
 79 16.9M   79 13.5M    0     0  18587      0  0:15:55  0:12:42  0:03:13     0
 11 16.9M   11 1985k    0     0  12825      0  0:23:05  0:02:38  0:20:27 55312
 79 16.9M   79 13.5M    0     0  18562      0  0:15:57  0:12:43  0:03:14     0
 11 16.9M   11 2017k    0     0  12953      0  0:22:51  0:02:39  0:20:12 47216
 79 16.9M   79 13.5M    0     0  18538      0  0:15:58  0:12:44  0:03:14     0
 11 16.9M   11 2066k    0     0  13180      0  0:22:28  0:02:40  0:19:48 42385
 79 16.9M   79 13.5M    0     0  18514      0  0:15:59  0:12:45  0:03:14     0
 12 16.9M   12 2114k    0     0  13406      0  0:22:05  0:02:41  0:19:24 39419
 79 16.9M   79 13.5M    0     0  18489      0  0:16:01  0:12:46  0:03:15     0
 12 16.9M   12 2162k    0     0  13623      0  0:21:44  0:02:42  0:19:02 43103
 79 16.9M   79 13.5M    0     0  18465      0  0:16:02  0:12:47  0:03:15     0
 12 16.9M   12 2194k    0     0  13736      0  0:21:33  0:02:43  0:18:50 42376
 79 16.9M   79 13.5M    0     0  18441      0  0:16:03  0:12:48  0:03:15     0
 12 16.9M   12 2242k    0     0  13956      0  0:21:13  0:02:44  0:18:29 45860
 79 16.9M   79 13.5M    0     0  18417      0  0:16:04  0:12:49  0:03:15     0
 13 16.9M   13 2306k    0     0  14245      0  0:20:47  0:02:45  0:18:02 46885
 79 16.9M   79 13.5M    0     0  18393      0  0:16:06  0:12:50  0:03:16     0
 13 16.9M   13 2338k    0     0  14380      0  0:20:35  0:02:46  0:17:49 45870
 79 16.9M   79 13.5M    0     0  18369      0  0:16:07  0:12:51  0:03:16     0
 13 16.9M   13 2386k    0     0  14563      0  0:20:20  0:02:47  0:17:33 43767
 79 16.9M   79 13.5M    0     0  18345      0  0:16:08  0:12:52  0:03:16     0
 13 16.9M   13 2418k    0     0  14677      0  0:20:10  0:02:48  0:17:22 44750
 79 16.9M   79 13.5M    0     0  18321      0  0:16:09  0:12:53  0:03:16     0
 14 16.9M   14 2434k    0     0  14672      0  0:20:11  0:02:49  0:17:22 36688
 79 16.9M   79 13.5M    0     0  18297      0  0:16:11  0:12:54  0:03:17     0
 14 16.9M   14 2481k    0     0  14875      0  0:19:54  0:02:50  0:17:04 35466
 79 16.9M   79 13.5M    0     0  18274      0  0:16:12  0:12:55  0:03:17     0
 14 16.9M   14 2513k    0     0  15010      0  0:19:43  0:02:51  0:16:52 36019
 79 16.9M   79 13.5M    0     0  18250      0  0:16:13  0:12:56  0:03:17     0
 14 16.9M   14 2529k    0     0  15017      0  0:19:43  0:02:52  0:16:51 31081
 79 16.9M   79 13.5M    0     0  18226      0  0:16:14  0:12:57  0:03:17     0
 14 16.9M   14 2561k    0     0  15118      0  0:19:35  0:02:53  0:16:42 30514
 79 16.9M   79 13.5M    0     0  18203      0  0:16:16  0:12:58  0:03:18     0
 14 16.9M   14 2593k    0     0  15160      0  0:19:32  0:02:55  0:16:37 30722
 79 16.9M   79 13.5M    0     0  18179      0  0:16:17  0:12:59  0:03:18     0
 15 16.9M   15 2625k    0     0  15321      0  0:19:19  0:02:55  0:16:24 31703
 79 16.9M   79 13.5M    0     0  18156      0  0:16:18  0:13:00  0:03:18     0
 15 16.9M   15 2657k    0     0  15416      0  0:19:12  0:02:56  0:16:16 29236
 79 16.9M   79 13.5M    0     0  18133      0  0:16:19  0:13:01  0:03:18     0
 15 16.9M   15 2705k    0     0  15609      0  0:18:58  0:02:57  0:16:01 36077
 79 16.9M   79 13.5M    0     0  18109      0  0:16:21  0:13:02  0:03:19     0
 15 16.9M   15 2721k    0     0  15614      0  0:18:57  0:02:58  0:15:59 32916
 79 16.9M   79 13.5M    0     0  18086      0  0:16:22  0:13:03  0:03:19     0
 15 16.9M   15 2753k    0     0  15708      0  0:18:51  0:02:59  0:15:52 38033
 79 16.9M   79 13.5M    0     0  18063      0  0:16:23  0:13:04  0:03:19     0
 79 16.9M   79 13.5M    0     0  18062      0  0:16:23  0:13:04  0:03:19     0
curl: (56) Recv failure: Connection reset by peer

 16 16.9M   16 2785k    0     0  15802      0  0:18:44  0:03:00  0:15:44 32647
 16 16.9M   16 2818k    0     0  15897      0  0:18:37  0:03:01  0:15:36 32812
 16 16.9M   16 2850k    0     0  15993      0  0:18:31  0:03:02  0:15:29 29637
 16 16.9M   16 2882k    0     0  16082      0  0:18:24  0:03:03  0:15:21 32676
 16 16.9M   16 2898k    0     0  16085      0  0:18:24  0:03:04  0:15:20 29578
 16 16.9M   16 2930k    0     0  16174      0  0:18:18  0:03:05  0:15:13 29601
 17 16.9M   17 2962k    0     0  16260      0  0:18:12  0:03:06  0:15:06 29458
 17 16.9M   17 2994k    0     0  16346      0  0:18:07  0:03:07  0:15:00 29040
 17 16.9M   17 3026k    0     0  16438      0  0:18:00  0:03:08  0:14:52 29577
 17 16.9M   17 3058k    0     0  16523      0  0:17:55  0:03:09  0:14:46 32666
 17 16.9M   17 3090k    0     0  16604      0  0:17:50  0:03:10  0:14:40 32414
 17 16.9M   17 3122k    0     0  16694      0  0:17:44  0:03:11  0:14:33 33029
 18 16.9M   18 3154k    0     0  16777      0  0:17:39  0:03:12  0:14:27 33156
 18 16.9M   18 3186k    0     0  16825      0  0:17:36  0:03:13  0:14:23 30352
 18 16.9M   18 3202k    0     0  16855      0  0:17:34  0:03:14  0:14:20 29447
 18 16.9M   18 3233k    0     0  16924      0  0:17:29  0:03:15  0:14:14 28830
 18 16.9M   18 3249k    0     0  16936      0  0:17:29  0:03:16  0:14:13 26196
 18 16.9M   18 3281k    0     0  17013      0  0:17:24  0:03:17  0:14:07 26024
 18 16.9M   18 3281k    0     0  16913      0  0:17:30  0:03:18  0:14:12 20457
 19 16.9M   19 3345k    0     0  17174      0  0:17:14  0:03:19  0:13:55 29618
 19 16.9M   19 3377k    0     0  17205      0  0:17:12  0:03:21  0:13:51 27464
 19 16.9M   19 3409k    0     0  17324      0  0:17:05  0:03:21  0:13:44 32478
 19 16.9M   19 3409k    0     0  17235      0  0:17:10  0:03:22  0:13:48 25931
 20 16.9M   20 3473k    0     0  17476      0  0:16:56  0:03:23  0:13:33 40585
 20 16.9M   20 3521k    0     0  17624      0  0:16:48  0:03:24  0:13:24 35175
 20 16.9M   20 3537k    0     0  17586      0  0:16:50  0:03:25  0:13:25 33055
 20 16.9M   20 3586k    0     0  17780      0  0:16:39  0:03:26  0:13:13 36141
 20 16.9M   20 3618k    0     0  17855      0  0:16:35  0:03:27  0:13:08 43348
 21 16.9M   21 3650k    0     0  17928      0  0:16:31  0:03:28  0:13:03 36462
 21 16.9M   21 3682k    0     0  17974      0  0:16:28  0:03:29  0:12:59 31872
 21 16.9M   21 3714k    0     0  18064      0  0:16:23  0:03:30  0:12:53 39712
 21 16.9M   21 3746k    0     0  18133      0  0:16:19  0:03:31  0:12:48 32679
 21 16.9M   21 3778k    0     0  18205      0  0:16:16  0:03:32  0:12:44 32745
 22 16.9M   22 3842k    0     0  18410      0  0:16:05  0:03:33  0:12:32 37731
 22 16.9M   22 3858k    0     0  18415      0  0:16:04  0:03:34  0:12:30 37852
 22 16.9M   22 3890k    0     0  18483      0  0:16:01  0:03:35  0:12:26 36222
 22 16.9M   22 3922k    0     0  18550      0  0:15:57  0:03:36  0:12:21 36346
 22 16.9M   22 3970k    0     0  18691      0  0:15:50  0:03:37  0:12:13 39396
 23 16.9M   23 4001k    0     0  18754      0  0:15:47  0:03:38  0:12:09 34024
 23 16.9M   23 4033k    0     0  18815      0  0:15:44  0:03:39  0:12:05 35926
 23 16.9M   23 4065k    0     0  18865      0  0:15:41  0:03:40  0:12:01 34774
 23 16.9M   23 4097k    0     0  18945      0  0:15:37  0:03:41  0:11:56 36113
 23 16.9M   23 4129k    0     0  19005      0  0:15:34  0:03:42  0:11:52 32575
 24 16.9M   24 4177k    0     0  19140      0  0:15:28  0:03:43  0:11:45 36012
 24 16.9M   24 4209k    0     0  19195      0  0:15:25  0:03:44  0:11:41 35811
 24 16.9M   24 4241k    0     0  19261      0  0:15:22  0:03:45  0:11:37 37357
 24 16.9M   24 4273k    0     0  19320      0  0:15:19  0:03:46  0:11:33 35911
 24 16.9M   24 4305k    0     0  19379      0  0:15:16  0:03:47  0:11:29 36048
 24 16.9M   24 4337k    0     0  19438      0  0:15:14  0:03:48  0:11:26 32784
 25 16.9M   25 4370k    0     0  19501      0  0:15:11  0:03:49  0:11:22 33439
 25 16.9M   25 4402k    0     0  19557      0  0:15:08  0:03:50  0:11:18 32957
 25 16.9M   25 4450k    0     0  19667      0  0:15:03  0:03:51  0:11:12 34799
 25 16.9M   25 4466k    0     0  19667      0  0:15:03  0:03:52  0:11:11 32702
 25 16.9M   25 4482k    0     0  19654      0  0:15:04  0:03:53  0:11:11 29501
 26 16.9M   26 4514k    0     0  19710      0  0:15:01  0:03:54  0:11:07 29277
 26 16.9M   26 4562k    0     0  19834      0  0:14:55  0:03:55  0:11:00 32510
 26 16.9M   26 4594k    0     0  19861      0  0:14:54  0:03:56  0:10:58 28573
 26 16.9M   26 4610k    0     0  19874      0  0:14:54  0:03:57  0:10:57 29529
 26 16.9M   26 4626k    0     0  19862      0  0:14:54  0:03:58  0:10:56 29624
 26 16.9M   26 4674k    0     0  19964      0  0:14:50  0:03:59  0:10:51 31394
 27 16.9M   27 4690k    0     0  19962      0  0:14:50  0:04:00  0:10:50 25962
 27 16.9M   27 4722k    0     0  20022      0  0:14:47  0:04:01  0:10:46 28259
 27 16.9M   27 4738k    0     0  20006      0  0:14:48  0:04:02  0:10:46 26274
 27 16.9M   27 4769k    0     0  20057      0  0:14:45  0:04:03  0:10:42 29335
 27 16.9M   27 4801k    0     0  20109      0  0:14:43  0:04:04  0:10:39 27362
 27 16.9M   27 4817k    0     0  20094      0  0:14:44  0:04:05  0:10:39 26471
 27 16.9M   27 4849k    0     0  20148      0  0:14:41  0:04:06  0:10:35 26190
 28 16.9M   28 4881k    0     0  20197      0  0:14:39  0:04:07  0:10:32 29458
 28 16.9M   28 4913k    0     0  20248      0  0:14:37  0:04:08  0:10:29 29523
 28 16.9M   28 4945k    0     0  20297      0  0:14:35  0:04:09  0:10:26 29494
 28 16.9M   28 4977k    0     0  20345      0  0:14:33  0:04:10  0:10:23 32692
 28 16.9M   28 4993k    0     0  20332      0  0:14:33  0:04:11  0:10:22 29411
 28 16.9M   28 5025k    0     0  20379      0  0:14:31  0:04:12  0:10:19 29423
 29 16.9M   29 5057k    0     0  20423      0  0:14:30  0:04:13  0:10:17 29000
 29 16.9M   29 5073k    0     0  20413      0  0:14:30  0:04:14  0:10:16 26211
 29 16.9M   29 5105k    0     0  20462      0  0:14:28  0:04:15  0:10:13 26343
 29 16.9M   29 5122k    0     0  20448      0  0:14:28  0:04:16  0:10:12 26242
 29 16.9M   29 5154k    0     0  20494      0  0:14:27  0:04:17  0:10:10 26253
 29 16.9M   29 5170k    0     0  20480      0  0:14:27  0:04:18  0:10:09 23394
 29 16.9M   29 5186k    0     0  20464      0  0:14:28  0:04:19  0:10:09 23057
 29 16.9M   29 5202k    0     0  20449      0  0:14:28  0:04:20  0:10:08 19812
 30 16.9M   30 5234k    0     0  20495      0  0:14:26  0:04:21  0:10:05 22949
 30 16.9M   30 5250k    0     0  20476      0  0:14:27  0:04:22  0:10:05 19560
 30 16.9M   30 5282k    0     0  20524      0  0:14:25  0:04:23  0:10:02 22812
 30 16.9M   30 5298k    0     0  20508      0  0:14:26  0:04:24  0:10:02 22789
 30 16.9M   30 5314k    0     0  20488      0  0:14:27  0:04:25  0:10:02 22463
 30 16.9M   30 5330k    0     0  20478      0  0:14:27  0:04:26  0:10:01 19557
 30 16.9M   30 5346k    0     0  20463      0  0:14:28  0:04:27  0:10:01 19753
 30 16.9M   30 5362k    0     0  20450      0  0:14:28  0:04:28  0:10:00 16501
 31 16.9M   31 5394k    0     0  20493      0  0:14:27  0:04:29  0:09:58 19714
 31 16.9M   31 5410k    0     0  20471      0  0:14:27  0:04:30  0:09:57 19576
 31 16.9M   31 5426k    0     0  20462      0  0:14:28  0:04:31  0:09:57 19639
 31 16.9M   31 5442k    0     0  20440      0  0:14:29  0:04:32  0:09:57 19280
 31 16.9M   31 5458k    0     0  20425      0  0:14:29  0:04:33  0:09:56 19130
 31 16.9M   31 5474k    0     0  20419      0  0:14:30  0:04:34  0:09:56 16411
 31 16.9M   31 5506k    0     0  20462      0  0:14:28  0:04:35  0:09:53 19978
 31 16.9M   31 5537k    0     0  20509      0  0:14:26  0:04:36  0:09:50 23083
 32 16.9M   32 5553k    0     0  20490      0  0:14:27  0:04:37  0:09:50 23200
 32 16.9M   32 5585k    0     0  20537      0  0:14:25  0:04:38  0:09:47 26813
 32 16.9M   32 5617k    0     0  20576      0  0:14:23  0:04:39  0:09:44 29040
 32 16.9M   32 5617k    0     0  20508      0  0:14:26  0:04:40  0:09:46 23059
 32 16.9M   32 5649k    0     0  20551      0  0:14:24  0:04:41  0:09:43 22834
 32 16.9M   32 5665k    0     0  20537      0  0:14:25  0:04:42  0:09:43 23185
 32 16.9M   32 5681k    0     0  20521      0  0:14:25  0:04:43  0:09:42 19650
 32 16.9M   32 5713k    0     0  20565      0  0:14:24  0:04:44  0:09:40 19926
 33 16.9M   33 5729k    0     0  20550      0  0:14:24  0:04:45  0:09:39 22857
 33 16.9M   33 5745k    0     0  20535      0  0:14:25  0:04:46  0:09:39 19662
 33 16.9M   33 5761k    0     0  20520      0  0:14:25  0:04:47  0:09:38 19572
 33 16.9M   33 5777k    0     0  20501      0  0:14:26  0:04:48  0:09:38 19394
 33 16.9M   33 5793k    0     0  20492      0  0:14:27  0:04:49  0:09:38 16359
 33 16.9M   33 5809k    0     0  20476      0  0:14:27  0:04:50  0:09:37 16304
 33 16.9M   33 5825k    0     0  20463      0  0:14:28  0:04:51  0:09:37 16343
 33 16.9M   33 5841k    0     0  20449      0  0:14:28  0:04:52  0:09:36 16356
 33 16.9M   33 5857k    0     0  20435      0  0:14:29  0:04:53  0:09:36 16571
 33 16.9M   33 5873k    0     0  20419      0  0:14:30  0:04:54  0:09:36 16229
 34 16.9M   34 5906k    0     0  20467      0  0:14:28  0:04:55  0:09:33 19907
 34 16.9M   34 5922k    0     0  20453      0  0:14:28  0:04:56  0:09:32 19859
 34 16.9M   34 5954k    0     0  20494      0  0:14:27  0:04:57  0:09:30 23173
 34 16.9M   34 5970k    0     0  20480      0  0:14:27  0:04:58  0:09:29 23094
 34 16.9M   34 6002k    0     0  20520      0  0:14:25  0:04:59  0:09:26 26522
 34 16.9M   34 6018k    0     0  20507      0  0:14:26  0:05:00  0:09:26 22912
 34 16.9M   34 6050k    0     0  20547      0  0:14:24  0:05:01  0:09:23 26102
 34 16.9M   34 6066k    0     0  20534      0  0:14:25  0:05:02  0:09:23 22916
 35 16.9M   35 6082k    0     0  20517      0  0:14:26  0:05:03  0:09:23 22744
 35 16.9M   35 6114k    0     0  20557      0  0:14:24  0:05:04  0:09:20 22748
 35 16.9M   35 6146k    0     0  20596      0  0:14:22  0:05:05  0:09:17 25890
 35 16.9M   35 6162k    0     0  20558      0  0:14:24  0:05:06  0:09:18 21144
 35 16.9M   35 6162k    0     0  20508      0  0:14:26  0:05:07  0:09:19 18978
 35 16.9M   35 6194k    0     0  20556      0  0:14:24  0:05:08  0:09:16 22871
 35 16.9M   35 6226k    0     0  20594      0  0:14:22  0:05:09  0:09:13 22839
 36 16.9M   36 6258k    0     0  20631      0  0:14:21  0:05:10  0:09:11 22726
 36 16.9M   36 6274k    0     0  20625      0  0:14:21  0:05:11  0:09:10 25167
 36 16.9M   36 6321k    0     0  20716      0  0:14:17  0:05:12  0:09:05 33989
 36 16.9M   36 6353k    0     0  20753      0  0:14:16  0:05:13  0:09:03 33002
 36 16.9M   36 6369k    0     0  20740      0  0:14:16  0:05:14  0:09:02 29968
 36 16.9M   36 6385k    0     0  20696      0  0:14:18  0:05:15  0:09:03 24500
 37 16.9M   37 6433k    0     0  20816      0  0:14:13  0:05:16  0:08:57 32712
 37 16.9M   37 6449k    0     0  20800      0  0:14:14  0:05:17  0:08:57 26034
 37 16.9M   37 6481k    0     0  20778      0  0:14:15  0:05:19  0:08:56 22142
 37 16.9M   37 6513k    0     0  20851      0  0:14:12  0:05:19  0:08:53 27291
 37 16.9M   37 6529k    0     0  20856      0  0:14:11  0:05:20  0:08:51 31689
 37 16.9M   37 6561k    0     0  20899      0  0:14:10  0:05:21  0:08:49 26148
 37 16.9M   37 6577k    0     0  20885      0  0:14:10  0:05:22  0:08:48 26311
 38 16.9M   38 6609k    0     0  20921      0  0:14:09  0:05:23  0:08:46 32105
 38 16.9M   38 6641k    0     0  20958      0  0:14:07  0:05:24  0:08:43 28400
 38 16.9M   38 6674k    0     0  20995      0  0:14:06  0:05:25  0:08:41 30027
 38 16.9M   38 6706k    0     0  21028      0  0:14:04  0:05:26  0:08:38 29234
 38 16.9M   38 6754k    0     0  21099      0  0:14:02  0:05:27  0:08:35 34059
 39 16.9M   39 6786k    0     0  21140      0  0:14:00  0:05:28  0:08:32 34753
 39 16.9M   39 6786k    0     0  21089      0  0:14:02  0:05:29  0:08:33 29554
 39 16.9M   39 6818k    0     0  21124      0  0:14:01  0:05:30  0:08:31 29553
 39 16.9M   39 6834k    0     0  21106      0  0:14:01  0:05:31  0:08:30 26169
 39 16.9M   39 6850k    0     0  21085      0  0:14:02  0:05:32  0:08:30 20159
 39 16.9M   39 6866k    0     0  21082      0  0:14:02  0:05:33  0:08:29 17087
 39 16.9M   39 6882k    0     0  21066      0  0:14:03  0:05:34  0:08:29 19529
 39 16.9M   39 6898k    0     0  21054      0  0:14:03  0:05:35  0:08:28 16444
 39 16.9M   39 6914k    0     0  21024      0  0:14:05  0:05:36  0:08:29 15803
 39 16.9M   39 6930k    0     0  21026      0  0:14:05  0:05:37  0:08:28 16963
 39 16.9M   39 6930k    0     0  20954      0  0:14:07  0:05:38  0:08:29 12684
 40 16.9M   40 6946k    0     0  20949      0  0:14:08  0:05:39  0:08:29 13121
 40 16.9M   40 6962k    0     0  20920      0  0:14:09  0:05:40  0:08:29 12393
 40 16.9M   40 6978k    0     0  20917      0  0:14:09  0:05:41  0:08:28 13486
 40 16.9M   40 6978k    0     0  20861      0  0:14:11  0:05:42  0:08:29  9778
 40 16.9M   40 6994k    0     0  20847      0  0:14:12  0:05:43  0:08:29 13425
 40 16.9M   40 6994k    0     0  20777      0  0:14:15  0:05:44  0:08:31  9494
 40 16.9M   40 7010k    0     0  20752      0  0:14:16  0:05:45  0:08:31  9567
 40 16.9M   40 7010k    0     0  20714      0  0:14:17  0:05:46  0:08:31  6640
 40 16.9M   40 7026k    0     0  20704      0  0:14:18  0:05:47  0:08:31  9880
 40 16.9M   40 7026k    0     0  20633      0  0:14:21  0:05:48  0:08:33  6363
 40 16.9M   40 7042k    0     0  20630      0  0:14:21  0:05:49  0:08:32 10167
 40 16.9M   40 7058k    0     0  20615      0  0:14:21  0:05:50  0:08:31 10515
