Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 70 16.9M   70 11.9M    0     0  17419      0  0:17:00  0:12:02  0:04:58     0
  8 16.9M    8 1455k    0     0  12966      0  0:22:50  0:01:54  0:20:56     0
 30 16.9M   30 5341k    0     0  13184      0  0:22:27  0:06:54  0:15:33     0
 70 16.9M   70 11.9M    0     0  17395      0  0:17:01  0:12:03  0:04:58     0
  8 16.9M    8 1455k    0     0  12853      0  0:23:02  0:01:55  0:21:07     0
 30 16.9M   30 5341k    0     0  13152      0  0:22:31  0:06:55  0:15:36     0
 70 16.9M   70 11.9M    0     0  17371      0  0:17:02  0:12:04  0:04:58     0
 30 16.9M   30 5341k    0     0  13133      0  0:22:32  0:06:56  0:15:36     0
  8 16.9M    8 1455k    0     0  12743      0  0:23:14  0:01:56  0:21:18     0
 70 16.9M   70 11.9M    0     0  17347      0  0:17:04  0:12:05  0:04:59     0
 30 16.9M   30 5341k    0     0  13102      0  0:22:36  0:06:57  0:15:39     0
  8 16.9M    8 1455k    0     0  12634      0  0:23:26  0:01:57  0:21:29     0
 70 16.9M   70 11.9M    0     0  17323      0  0:17:05  0:12:06  0:04:59     0
 30 16.9M   30 5341k    0     0  13071      0  0:22:39  0:06:58  0:15:41     0
curl: (56) Recv failure: Connection reset by peer

  8 16.9M    8 1455k    0     0  12528      0  0:23:38  0:01:58  0:21:40     0
 70 16.9M   70 11.9M    0     0  17299      0  0:17:07  0:12:07  0:05:00     0
  8 16.9M    8 1455k    0     0  12423      0  0:23:50  0:01:59  0:21:51     0
 70 16.9M   70 11.9M    0     0  17275      0  0:17:08  0:12:08  0:05:00     0
  8 16.9M    8 1455k    0     0  12320      0  0:24:02  0:02:01  0:22:01     0
 70 16.9M   70 11.9M    0     0  17251      0  0:17:09  0:12:09  0:05:00     0
  8 16.9M    8 1455k    0     0  12218      0  0:24:14  0:02:02  0:22:12     0
 70 16.9M   70 11.9M    0     0  17228      0  0:17:11  0:12:10  0:05:01     0
  8 16.9M    8 1455k    0     0  12118      0  0:24:26  0:02:03  0:22:23     0
  8 16.9M    8 1455k    0     0  12079      0  0:24:31  0:02:03  0:22:28     0
curl: (56) Recv failure: Connection reset by peer

 70 16.9M   70 11.9M    0     0  17204      0  0:17:12  0:12:11  0:05:01     0
 70 16.9M   70 11.9M    0     0  17180      0  0:17:14  0:12:12  0:05:02     0
 70 16.9M   70 11.9M    0     0  17157      0  0:17:15  0:12:13  0:05:02     0
 70 16.9M   70 11.9M    0     0  17133      0  0:17:17  0:12:14  0:05:03     0
 70 16.9M   70 11.9M    0     0  17110      0  0:17:18  0:12:15  0:05:03     0
 70 16.9M   70 11.9M    0     0  17086      0  0:17:19  0:12:16  0:05:03     0
 70 16.9M   70 11.9M    0     0  17063      0  0:17:21  0:12:17  0:05:04     0
 70 16.9M   70 11.9M    0     0  17040      0  0:17:22  0:12:18  0:05:04     0
 70 16.9M   70 11.9M    0     0  17017      0  0:17:24  0:12:19  0:05:05     0
 70 16.9M   70 11.9M    0     0  16994      0  0:17:25  0:12:20  0:05:05     0
 70 16.9M   70 11.9M    0     0  16971      0  0:17:26  0:12:21  0:05:05     0
 70 16.9M   70 11.9M    0     0  16948      0  0:17:28  0:12:22  0:05:06     0
 70 16.9M   70 11.9M    0     0  16925      0  0:17:29  0:12:23  0:05:06     0
 70 16.9M   70 11.9M    0     0  16902      0  0:17:31  0:12:24  0:05:07     0
 70 16.9M   70 11.9M    0     0  16879      0  0:17:32  0:12:25  0:05:07     0
 70 16.9M   70 11.9M    0     0  16857      0  0:17:34  0:12:26  0:05:08     0
 70 16.9M   70 11.9M    0     0  16834      0  0:17:35  0:12:27  0:05:08     0
 70 16.9M   70 11.9M    0     0  16811      0  0:17:36  0:12:28  0:05:08     0
 70 16.9M   70 11.9M    0     0  16789      0  0:17:38  0:12:29  0:05:09     0
 70 16.9M   70 11.9M    0     0  16766      0  0:17:39  0:12:30  0:05:09     0
 70 16.9M   70 11.9M    0     0  16744      0  0:17:41  0:12:31  0:05:10     0
 70 16.9M   70 11.9M    0     0  16720      0  0:17:42  0:12:32  0:05:10     0
 70 16.9M   70 11.9M    0     0  16698      0  0:17:44  0:12:33  0:05:11     0
 70 16.9M   70 12.0M    0     0  16698      0  0:17:44  0:12:34  0:05:10  3228
 70 16.9M   70 12.0M    0     0  16686      0  0:17:44  0:12:34  0:05:10  3571
 70 16.9M   70 12.0M    0     0  16658      0  0:17:46  0:12:36  0:05:10  3375
 70 16.9M   70 12.0M    0     0  16657      0  0:17:46  0:12:37  0:05:09  6823
 70 16.9M   70 12.0M    0     0  16645      0  0:17:47  0:12:37  0:05:10  7478
 71 16.9M   71 12.0M    0     0  16630      0  0:17:48  0:12:39  0:05:09  6509
 71 16.9M   71 12.0M    0     0  16642      0  0:17:47  0:12:39  0:05:08  9906
 71 16.9M   71 12.0M    0     0  16622      0  0:17:48  0:12:40  0:05:08 10657
 71 16.9M   71 12.0M    0     0  16618      0  0:17:49  0:12:41  0:05:08 10329
 71 16.9M   71 12.0M    0     0  16621      0  0:17:49  0:12:42  0:05:07 13064
 71 16.9M   71 12.0M    0     0  16600      0  0:17:50  0:12:43  0:05:07 11292
 71 16.9M   71 12.1M    0     0  16599      0  0:17:50  0:12:44  0:05:06  9971
 71 16.9M   71 12.1M    0     0  16598      0  0:17:50  0:12:45  0:05:05 13035
 71 16.9M   71 12.1M    0     0  16598      0  0:17:50  0:12:46  0:05:04 13412
 71 16.9M   71 12.1M    0     0  16567      0  0:17:52  0:12:48  0:05:04  9033
 71 16.9M   71 12.1M    0     0  16597      0  0:17:50  0:12:48  0:05:02 16236
 71 16.9M   71 12.1M    0     0  16592      0  0:17:50  0:12:50  0:05:00 15530
 71 16.9M   71 12.1M    0     0  16576      0  0:17:51  0:12:50  0:05:01 13190
 72 16.9M   72 12.2M    0     0  16589      0  0:17:51  0:12:52  0:04:59 15407
 72 16.9M   72 12.2M    0     0  16597      0  0:17:50  0:12:52  0:04:58 21543
 72 16.9M   72 12.2M    0     0  16595      0  0:17:50  0:12:53  0:04:57 16178
 72 16.9M   72 12.2M    0     0  16594      0  0:17:50  0:12:54  0:04:56 17037
 72 16.9M   72 12.2M    0     0  16596      0  0:17:50  0:12:55  0:04:55 19611
 72 16.9M   72 12.2M    0     0  16591      0  0:17:50  0:12:57  0:04:53 16914
 72 16.9M   72 12.3M    0     0  16595      0  0:17:50  0:12:57  0:04:53 16268
 72 16.9M   72 12.3M    0     0  16589      0  0:17:51  0:12:59  0:04:52 15685
 72 16.9M   72 12.3M    0     0  16592      0  0:17:50  0:12:59  0:04:51 16274
 72 16.9M   72 12.3M    0     0  16593      0  0:17:50  0:13:00  0:04:50 16207
 73 16.9M   73 12.3M    0     0  16593      0  0:17:50  0:13:01  0:04:49 16802
 73 16.9M   73 12.3M    0     0  16594      0  0:17:50  0:13:02  0:04:48 16425
 73 16.9M   73 12.4M    0     0  16593      0  0:17:50  0:13:03  0:04:47 17395
 73 16.9M   73 12.4M    0     0  16593      0  0:17:50  0:13:04  0:04:46 16717
 73 16.9M   73 12.4M    0     0  16590      0  0:17:51  0:13:05  0:04:46 16098
 73 16.9M   73 12.4M    0     0  16589      0  0:17:51  0:13:07  0:04:44 15966
 73 16.9M   73 12.4M    0     0  16592      0  0:17:50  0:13:07  0:04:43 16402
 73 16.9M   73 12.4M    0     0  16613      0  0:17:49  0:13:08  0:04:41 19607
 73 16.9M   73 12.5M    0     0  16612      0  0:17:49  0:13:09  0:04:40 19623
 73 16.9M   73 12.5M    0     0  16611      0  0:17:49  0:13:10  0:04:39 19873
 74 16.9M   74 12.5M    0     0  16611      0  0:17:49  0:13:11  0:04:38 20253
 74 16.9M   74 12.5M    0     0  16612      0  0:17:49  0:13:12  0:04:37 19752
 74 16.9M   74 12.5M    0     0  16591      0  0:17:50  0:13:13  0:04:37 13254
 74 16.9M   74 12.5M    0     0  16592      0  0:17:50  0:13:14  0:04:36 13292
 74 16.9M   74 12.5M    0     0  16569      0  0:17:52  0:13:15  0:04:37  9988
 74 16.9M   74 12.6M    0     0  16590      0  0:17:51  0:13:16  0:04:35 13241
 74 16.9M   74 12.6M    0     0  16591      0  0:17:50  0:13:17  0:04:33 13121
 74 16.9M   74 12.6M    0     0  16581      0  0:17:51  0:13:19  0:04:32 15053
 74 16.9M   74 12.6M    0     0  16611      0  0:17:49  0:13:19  0:04:30 19682
 74 16.9M   74 12.6M    0     0  16610      0  0:17:49  0:13:20  0:04:29 23143
 74 16.9M   74 12.7M    0     0  16609      0  0:17:49  0:13:21  0:04:28 19615
 75 16.9M   75 12.7M    0     0  16606      0  0:17:49  0:13:22  0:04:27 19004
 75 16.9M   75 12.7M    0     0  16630      0  0:17:48  0:13:23  0:04:25 25289
 75 16.9M   75 12.7M    0     0  16629      0  0:17:48  0:13:24  0:04:24 19592
 75 16.9M   75 12.7M    0     0  16649      0  0:17:47  0:13:25  0:04:22 22949
 75 16.9M   75 12.7M    0     0  16627      0  0:17:48  0:13:26  0:04:22 19429
 75 16.9M   75 12.8M    0     0  16649      0  0:17:47  0:13:27  0:04:20 23758
 75 16.9M   75 12.8M    0     0  16669      0  0:17:45  0:13:28  0:04:17 22889
 75 16.9M   75 12.8M    0     0  16658      0  0:17:46  0:13:30  0:04:16 20772
 76 16.9M   76 12.9M    0     0  16688      0  0:17:44  0:13:30  0:04:14 23009
 76 16.9M   76 12.9M    0     0  16679      0  0:17:45  0:13:32  0:04:13 24666
 76 16.9M   76 12.9M    0     0  16687      0  0:17:44  0:13:32  0:04:12 22930
 76 16.9M   76 12.9M    0     0  16682      0  0:17:45  0:13:34  0:04:11 18664
 76 16.9M   76 12.9M    0     0  16706      0  0:17:43  0:13:34  0:04:09 25339
 76 16.9M   76 12.9M    0     0  16705      0  0:17:43  0:13:35  0:04:08 19425
 76 16.9M   76 13.0M    0     0  16725      0  0:17:42  0:13:36  0:04:06 24652
 76 16.9M   76 13.0M    0     0  16725      0  0:17:42  0:13:37  0:04:05 22848
 77 16.9M   77 13.0M    0     0  16724      0  0:17:42  0:13:38  0:04:04 23896
 77 16.9M   77 13.0M    0     0  16744      0  0:17:41  0:13:39  0:04:02 22985
 77 16.9M   77 13.1M    0     0  16758      0  0:17:40  0:13:41  0:03:59 24981
 77 16.9M   77 13.1M    0     0  16763      0  0:17:39  0:13:41  0:03:58 23125
 77 16.9M   77 13.1M    0     0  16762      0  0:17:40  0:13:42  0:03:58 22712
 77 16.9M   77 13.1M    0     0  16783      0  0:17:38  0:13:43  0:03:55 26519
 77 16.9M   77 13.2M    0     0  16778      0  0:17:39  0:13:45  0:03:54 22094
 77 16.9M   77 13.2M    0     0  16781      0  0:17:38  0:13:45  0:03:53 20764
 78 16.9M   78 13.2M    0     0  16800      0  0:17:37  0:13:46  0:03:51 22748
 78 16.9M   78 13.2M    0     0  16800      0  0:17:37  0:13:47  0:03:50 23185
 78 16.9M   78 13.2M    0     0  16818      0  0:17:36  0:13:48  0:03:48 22649
 78 16.9M   78 13.3M    0     0  16819      0  0:17:36  0:13:49  0:03:47 23912
 78 16.9M   78 13.3M    0     0  16819      0  0:17:36  0:13:50  0:03:46 23094
 78 16.9M   78 13.3M    0     0  16823      0  0:17:36  0:13:52  0:03:44 20165
 78 16.9M   78 13.3M    0     0  16838      0  0:17:35  0:13:52  0:03:43 23002
 79 16.9M   79 13.3M    0     0  16837      0  0:17:35  0:13:53  0:03:42 19915
 79 16.9M   79 13.4M    0     0  16856      0  0:17:34  0:13:54  0:03:40 23069
 79 16.9M   79 13.4M    0     0  16870      0  0:17:33  0:13:56  0:03:37 24976
 79 16.9M   79 13.4M    0     0  16855      0  0:17:34  0:13:56  0:03:38 23066
 79 16.9M   79 13.4M    0     0  16874      0  0:17:33  0:13:57  0:03:36 22884
 79 16.9M   79 13.4M    0     0  16873      0  0:17:33  0:13:58  0:03:35 22884
 79 16.9M   79 13.5M    0     0  16892      0  0:17:31  0:13:59  0:03:32 22898
 80 16.9M   80 13.5M    0     0  16910      0  0:17:30  0:14:00  0:03:30 23956
 80 16.9M   80 13.5M    0     0  16910      0  0:17:30  0:14:01  0:03:29 26222
 80 16.9M   80 13.6M    0     0  16929      0  0:17:29  0:14:02  0:03:27 26169
 80 16.9M   80 13.6M    0     0  16948      0  0:17:28  0:14:03  0:03:25 29565
 80 16.9M   80 13.6M    0     0  16946      0  0:17:28  0:14:04  0:03:24 25834
 80 16.9M   80 13.6M    0     0  16947      0  0:17:28  0:14:05  0:03:23 23120
 80 16.9M   80 13.7M    0     0  16965      0  0:17:27  0:14:06  0:03:21 26024
 80 16.9M   80 13.7M    0     0  16964      0  0:17:27  0:14:07  0:03:20 22981
 81 16.9M   81 13.7M    0     0  16964      0  0:17:27  0:14:08  0:03:19 19647
 81 16.9M   81 13.7M    0     0  16982      0  0:17:26  0:14:09  0:03:17 23106
 81 16.9M   81 13.7M    0     0  16982      0  0:17:26  0:14:10  0:03:16 22930
 81 16.9M   81 13.7M    0     0  16980      0  0:17:26  0:14:11  0:03:15 19611
 81 16.9M   81 13.8M    0     0  16999      0  0:17:25  0:14:12  0:03:13 22953
 81 16.9M   81 13.8M    0     0  16993      0  0:17:25  0:14:14  0:03:11 21635
 81 16.9M   81 13.8M    0     0  16997      0  0:17:25  0:14:14  0:03:11 19639
 81 16.9M   81 13.8M    0     0  16996      0  0:17:25  0:14:15  0:03:10 19479
 81 16.9M   81 13.8M    0     0  16996      0  0:17:25  0:14:16  0:03:09 19745
 82 16.9M   82 13.9M    0     0  16994      0  0:17:25  0:14:17  0:03:08 16073
 82 16.9M   82 13.9M    0     0  17013      0  0:17:24  0:14:18  0:03:06 20681
 82 16.9M   82 13.9M    0     0  16993      0  0:17:25  0:14:19  0:03:06 16236
 82 16.9M   82 13.9M    0     0  16993      0  0:17:25  0:14:20  0:03:05 16408
 82 16.9M   82 13.9M    0     0  17011      0  0:17:24  0:14:21  0:03:03 19557
 82 16.9M   82 13.9M    0     0  17011      0  0:17:24  0:14:22  0:03:02 19986
 82 16.9M   82 14.0M    0     0  17010      0  0:17:24  0:14:23  0:03:01 16461
 82 16.9M   82 14.0M    0     0  17010      0  0:17:24  0:14:24  0:03:00 19914
 82 16.9M   82 14.0M    0     0  17028      0  0:17:23  0:14:25  0:02:58 23089
 83 16.9M   83 14.0M    0     0  17027      0  0:17:23  0:14:26  0:02:57 19867
 83 16.9M   83 14.1M    0     0  17040      0  0:17:22  0:14:28  0:02:54 21684
 83 16.9M   83 14.1M    0     0  17026      0  0:17:23  0:14:28  0:02:55 19725
 83 16.9M   83 14.1M    0     0  17017      0  0:17:24  0:14:30  0:02:54 18222
 83 16.9M   83 14.1M    0     0  17024      0  0:17:23  0:14:30  0:02:53 16242
 83 16.9M   83 14.1M    0     0  17023      0  0:17:23  0:14:31  0:02:52 16229
 83 16.9M   83 14.1M    0     0  17023      0  0:17:23  0:14:32  0:02:51 13997
 83 16.9M   83 14.1M    0     0  17020      0  0:17:23  0:14:33  0:02:50 16136
 83 16.9M   83 14.2M    0     0  17020      0  0:17:23  0:14:34  0:02:49 17466
 83 16.9M   83 14.2M    0     0  17021      0  0:17:23  0:14:35  0:02:48 16548
 83 16.9M   83 14.2M    0     0  17018      0  0:17:24  0:14:36  0:02:48 16239
 83 16.9M   83 14.2M    0     0  17000      0  0:17:25  0:14:37  0:02:48 12906
 84 16.9M   84 14.2M    0     0  17019      0  0:17:24  0:14:38  0:02:46 16700
 84 16.9M   84 14.2M    0     0  17018      0  0:17:24  0:14:39  0:02:45 16761
 84 16.9M   84 14.3M    0     0  17036      0  0:17:22  0:14:40  0:02:42 19592
 84 16.9M   84 14.3M    0     0  17033      0  0:17:23  0:14:41  0:02:42 19502
 84 16.9M   84 14.3M    0     0  17034      0  0:17:23  0:14:42  0:02:41 23176
 84 16.9M   84 14.3M    0     0  17034      0  0:17:23  0:14:43  0:02:40 19647
 84 16.9M   84 14.3M    0     0  17033      0  0:17:23  0:14:44  0:02:39 19694
 84 16.9M   84 14.3M    0     0  17032      0  0:17:23  0:14:45  0:02:38 16307
 85 16.9M   85 14.4M    0     0  17031      0  0:17:23  0:14:46  0:02:37 16799
 85 16.9M   85 14.4M    0     0  17011      0  0:17:24  0:14:47  0:02:37 12904
 85 16.9M   85 14.4M    0     0  17011      0  0:17:24  0:14:48  0:02:36 13084
 85 16.9M   85 14.4M    0     0  17011      0  0:17:24  0:14:49  0:02:35 13071
 85 16.9M   85 14.4M    0     0  17019      0  0:17:24  0:14:51  0:02:33 15025
 85 16.9M   85 14.4M    0     0  17009      0  0:17:24  0:14:51  0:02:33 13069
 85 16.9M   85 14.4M    0     0  17008      0  0:17:24  0:14:52  0:02:32 16608
 85 16.9M   85 14.5M    0     0  17026      0  0:17:23  0:14:53  0:02:30 19666
 85 16.9M   85 14.5M    0     0  17023      0  0:17:23  0:14:54  0:02:29 19137
 85 16.9M   85 14.5M    0     0  17025      0  0:17:23  0:14:55  0:02:28 18095
 86 16.9M   86 14.5M    0     0  17042      0  0:17:22  0:14:56  0:02:26 22985
 86 16.9M   86 14.5M    0     0  17041      0  0:17:22  0:14:57  0:02:25 22939
 86 16.9M   86 14.6M    0     0  17040      0  0:17:22  0:14:58  0:02:24 19467
 86 16.9M   86 14.6M    0     0  17058      0  0:17:21  0:14:59  0:02:22 23480
 86 16.9M   86 14.6M    0     0  17076      0  0:17:20  0:15:00  0:02:20 26180
 86 16.9M   86 14.6M    0     0  17075      0  0:17:20  0:15:01  0:02:19 22944
 86 16.9M   86 14.7M    0     0  17092      0  0:17:19  0:15:02  0:02:17 26133
 86 16.9M   86 14.7M    0     0  17091      0  0:17:19  0:15:03  0:02:16 26301
 87 16.9M   87 14.7M    0     0  17109      0  0:17:18  0:15:04  0:02:14 26211
 87 16.9M   87 14.7M    0     0  17126      0  0:17:17  0:15:05  0:02:12 26274
 87 16.9M   87 14.8M    0     0  17126      0  0:17:17  0:15:06  0:02:11 26347
 87 16.9M   87 14.8M    0     0  17143      0  0:17:16  0:15:07  0:02:09 26448
 87 16.9M   87 14.8M    0     0  17159      0  0:17:15  0:15:08  0:02:07 29472
 87 16.9M   87 14.8M    0     0  17159      0  0:17:15  0:15:09  0:02:06 26097
 88 16.9M   88 14.9M    0     0  17167      0  0:17:15  0:15:11  0:02:04 23835
 88 16.9M   88 14.9M    0     0  17153      0  0:17:15  0:15:12  0:02:03 21771
 88 16.9M   88 14.9M    0     0  17155      0  0:17:15  0:15:12  0:02:03 19333
 88 16.9M   88 14.9M    0     0  17192      0  0:17:13  0:15:13  0:02:00 23153
 88 16.9M   88 15.0M    0     0  17207      0  0:17:12  0:15:14  0:01:58 25834
 88 16.9M   88 15.0M    0     0  17226      0  0:17:11  0:15:15  0:01:56 29231
 88 16.9M   88 15.0M    0     0  17243      0  0:17:10  0:15:16  0:01:54 34421
 89 16.9M   89 15.1M    0     0  17260      0  0:17:09  0:15:17  0:01:52 36701
 89 16.9M   89 15.1M    0     0  17259      0  0:17:09  0:15:18  0:01:51 29463
 89 16.9M   89 15.1M    0     0  17267      0  0:17:09  0:15:20  0:01:49 27688
 89 16.9M   89 15.1M    0     0  17293      0  0:17:07  0:15:20  0:01:47 29510
 89 16.9M   89 15.2M    0     0  17291      0  0:17:07  0:15:21  0:01:46 26211
 89 16.9M   89 15.2M    0     0  17308      0  0:17:06  0:15:22  0:01:44 26008
 90 16.9M   90 15.2M    0     0  17325      0  0:17:05  0:15:23  0:01:42 29435
 90 16.9M   90 15.2M    0     0  17340      0  0:17:04  0:15:24  0:01:40 31717
 90 16.9M   90 15.3M    0     0  17358      0  0:17:03  0:15:25  0:01:38 29458
 90 16.9M   90 15.3M    0     0  17357      0  0:17:03  0:15:26  0:01:37 29606
 90 16.9M   90 15.3M    0     0  17373      0  0:17:02  0:15:27  0:01:35 29417
 90 16.9M   90 15.3M    0     0  17373      0  0:17:02  0:15:28  0:01:34 26322
 90 16.9M   90 15.4M    0     0  17384      0  0:17:02  0:15:30  0:01:32 25144
 91 16.9M   91 15.4M    0     0  17387      0  0:17:01  0:15:30  0:01:31 22717
 91 16.9M   91 15.4M    0     0  17403      0  0:17:00  0:15:31  0:01:29 25839
 91 16.9M   91 15.4M    0     0  17403      0  0:17:00  0:15:32  0:01:28 23050
 91 16.9M   91 15.4M    0     0  17402      0  0:17:01  0:15:33  0:01:28 22889
 91 16.9M   91 15.5M    0     0  17400      0  0:17:01  0:15:34  0:01:27 20612
 91 16.9M   91 15.5M    0     0  17398      0  0:17:01  0:15:35  0:01:26 19398
 91 16.9M   91 15.5M    0     0  17396      0  0:17:01  0:15:36  0:01:25 16123
 91 16.9M   91 15.5M    0     0  17371      0  0:17:02  0:15:38  0:01:24 11899
 91 16.9M   91 15.5M    0     0  17380      0  0:17:02  0:15:38  0:01:24 13160
 91 16.9M   91 15.5M    0     0  17378      0  0:17:02  0:15:39  0:01:23 13239
 92 16.9M   92 15.5M    0     0  17378      0  0:17:02  0:15:40  0:01:22 13485
 92 16.9M   92 15.5M    0     0  17359      0  0:17:03  0:15:41  0:01:22 10152
 92 16.9M   92 15.6M    0     0  17355      0  0:17:03  0:15:42  0:01:21 14148
 92 16.9M   92 15.6M    0     0  17357      0  0:17:03  0:15:43  0:01:20 13074
 92 16.9M   92 15.6M    0     0  17333      0  0:17:05  0:15:45  0:01:20  9346
 92 16.9M   92 15.6M    0     0  17336      0  0:17:04  0:15:45  0:01:19  9630
 92 16.9M   92 15.6M    0     0  17316      0  0:17:06  0:15:47  0:01:19  9445
 92 16.9M   92 15.6M    0     0  17316      0  0:17:06  0:15:47  0:01:19  9918
 92 16.9M   92 15.6M    0     0  17296      0  0:17:07  0:15:49  0:01:18  6305
 92 16.9M   92 15.6M    0     0  17277      0  0:17:08  0:15:50  0:01:18  6568
 92 16.9M   92 15.6M    0     0  17259      0  0:17:09  0:15:51  0:01:18  3169
 92 16.9M   92 15.6M    0     0  17262      0  0:17:09  0:15:51  0:01:18  6750
 92 16.9M   92 15.6M    0     0  17239      0  0:17:10  0:15:53  0:01:17  3166
 92 16.9M   92 15.6M    0     0  17221      0  0:17:11  0:15:54  0:01:17  3216
 92 16.9M   92 15.6M    0     0  17203      0  0:17:12  0:15:55  0:01:17  3261
 92 16.9M   92 15.7M    0     0  17241      0  0:17:10  0:15:55  0:01:15 13686
 92 16.9M   92 15.7M    0     0  17222      0  0:17:11  0:15:56  0:01:15  9745
 92 16.9M   92 15.7M    0     0  17220      0  0:17:11  0:15:57  0:01:14 13467
 92 16.9M   92 15.7M    0     0  17204      0  0:17:12  0:15:58  0:01:14 13721
 93 16.9M   93 15.7M    0     0  17221      0  0:17:11  0:15:59  0:01:12 20813
 93 16.9M   93 15.7M    0     0  17200      0  0:17:13  0:16:01  0:01:12  9520
 93 16.9M   93 15.7M    0     0  17202      0  0:17:12  0:16:01  0:01:11 13311
 93 16.9M   93 15.7M    0     0  17179      0  0:17:14  0:16:03  0:01:11  9524
 93 16.9M   93 15.7M    0     0  17165      0  0:17:15  0:16:03  0:01:12  9788
 93 16.9M   93 15.7M    0     0  17162      0  0:17:15  0:16:05  0:01:10  6336
 93 16.9M   93 15.7M    0     0  17147      0  0:17:16  0:16:05  0:01:11  6773
 93 16.9M   93 15.7M    0     0  17128      0  0:17:17  0:16:06  0:01:11  3237
 93 16.9M   93 15.8M    0     0  17127      0  0:17:17  0:16:07  0:01:10  6767
 93 16.9M   93 15.8M    0     0  17112      0  0:17:18  0:16:08  0:01:10  6692
 93 16.9M   93 15.8M    0     0  17110      0  0:17:18  0:16:09  0:01:09  6776
 93 16.9M   93 15.8M    0     0  17091      0  0:17:19  0:16:10  0:01:09  6457
 93 16.9M   93 15.8M    0     0  17069      0  0:17:20  0:16:12  0:01:08  6245
 93 16.9M   93 15.8M    0     0  17052      0  0:17:22  0:16:13  0:01:09  3141
 93 16.9M   93 15.8M    0     0  17034      0  0:17:23  0:16:14  0:01:09  3038
 93 16.9M   93 15.8M    0     0  17017      0  0:17:24  0:16:15  0:01:09     0
 93 16.9M   93 15.8M    0     0  16999      0  0:17:25  0:16:16  0:01:09     0
 93 16.9M   93 15.8M    0     0  17035      0  0:17:23  0:16:17  0:01:06 10108
 93 16.9M   93 15.8M    0     0  17019      0  0:17:24  0:16:17  0:01:07 10366
 93 16.9M   93 15.8M    0     0  17020      0  0:17:23  0:16:18  0:01:05 14081
 93 16.9M   93 15.8M    0     0  17001      0  0:17:25  0:16:19  0:01:06 13863
 93 16.9M   93 15.9M    0     0  17003      0  0:17:25  0:16:20  0:01:05 17882
 93 16.9M   93 15.9M    0     0  16985      0  0:17:26  0:16:21  0:01:05  6854
 93 16.9M   93 15.9M    0     0  16984      0  0:17:26  0:16:22  0:01:04  9995
 94 16.9M   94 15.9M    0     0  16979      0  0:17:26  0:16:24  0:01:02  9332
 94 16.9M   94 15.9M    0     0  16965      0  0:17:27  0:16:24  0:01:03  9786
 94 16.9M   94 15.9M    0     0  16966      0  0:17:27  0:16:25  0:01:02  9732
 94 16.9M   94 15.9M    0     0  16966      0  0:17:27  0:16:26  0:01:01 13153
 94 16.9M   94 15.9M    0     0  16965      0  0:17:27  0:16:27  0:01:00 13119
 94 16.9M   94 15.9M    0     0  16948      0  0:17:28  0:16:28  0:01:00 10491
 94 16.9M   94 15.9M    0     0  16946      0  0:17:28  0:16:29  0:00:59 13182
 94 16.9M   94 16.0M    0     0  16947      0  0:17:28  0:16:30  0:00:58 13145
 94 16.9M   94 16.0M    0     0  16947      0  0:17:28  0:16:31  0:00:57 13108
 94 16.9M   94 16.0M    0     0  16927      0  0:17:29  0:16:32  0:00:57  9572
 94 16.9M   94 16.0M    0     0  16927      0  0:17:29  0:16:33  0:00:56 12833
 94 16.9M   94 16.0M    0     0  16906      0  0:17:31  0:16:35  0:00:56  9389
 94 16.9M   94 16.0M    0     0  16887      0  0:17:32  0:16:36  0:00:56  6025
 94 16.9M   94 16.0M    0     0  16885      0  0:17:32  0:16:37  0:00:55  5905
 94 16.9M   94 16.0M    0     0  16873      0  0:17:33  0:16:38  0:00:55  6470
 94 16.9M   94 16.0M    0     0  16858      0  0:17:34  0:16:38  0:00:56  3235
 94 16.9M   94 16.0M    0     0  16843      0  0:17:34  0:16:39  0:00:55  3497
 94 16.9M   94 16.0M    0     0  16843      0  0:17:34  0:16:40  0:00:54  7135
 94 16.9M   94 16.0M    0     0  16825      0  0:17:36  0:16:41  0:00:55  3615
 94 16.9M   94 16.0M    0     0  16800      0  0:17:37  0:16:43  0:00:54  3066
 94 16.9M   94 16.0M    0     0  16792      0  0:17:38  0:16:43  0:00:55  3353
 94 16.9M   94 16.0M    0     0  16792      0  0:17:38  0:16:44  0:00:54  6526
 94 16.9M   94 16.0M    0     0  16773      0  0:17:39  0:16:45  0:00:54  3212
 95 16.9M   95 16.1M    0     0  16774      0  0:17:39  0:16:46  0:00:53  6570
 95 16.9M   95 16.1M    0     0  16774      0  0:17:39  0:16:47  0:00:52 11008
 95 16.9M   95 16.1M    0     0  16758      0  0:17:40  0:16:48  0:00:52  9813
 95 16.9M   95 16.1M    0     0  16758      0  0:17:40  0:16:49  0:00:51  9910
 95 16.9M   95 16.1M    0     0  16757      0  0:17:40  0:16:50  0:00:50 13376
 95 16.9M   95 16.1M    0     0  16756      0  0:17:40  0:16:51  0:00:49 13048
