Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  7 16.9M    7 1294k    0     0  11621      0  0:25:28  0:01:54  0:23:34     0
 73 16.9M   73 12.4M    0     0  18222      0  0:16:15  0:11:58  0:04:17     0
 79 16.9M   79 13.4M    0     0  34105      0  0:08:40  0:06:52  0:01:48     0
  7 16.9M    7 1294k    0     0  11520      0  0:25:42  0:01:55  0:23:47     0
 73 16.9M   73 12.4M    0     0  18196      0  0:16:16  0:11:59  0:04:17     0
 79 16.9M   79 13.4M    0     0  34022      0  0:08:42  0:06:53  0:01:49     0
  7 16.9M    7 1294k    0     0  11420      0  0:25:55  0:01:56  0:23:59     0
 73 16.9M   73 12.4M    0     0  18171      0  0:16:17  0:12:00  0:04:17     0
 79 16.9M   79 13.4M    0     0  33940      0  0:08:43  0:06:54  0:01:49     0
  7 16.9M    7 1294k    0     0  11322      0  0:26:09  0:01:57  0:24:12     0
 73 16.9M   73 12.4M    0     0  18145      0  0:16:19  0:12:01  0:04:18     0
 79 16.9M   79 13.4M    0     0  33858      0  0:08:44  0:06:55  0:01:49     0
  7 16.9M    7 1294k    0     0  11226      0  0:26:22  0:01:58  0:24:24     0
 73 16.9M   73 12.4M    0     0  18120      0  0:16:20  0:12:02  0:04:18     0
 79 16.9M   79 13.4M    0     0  33776      0  0:08:46  0:06:56  0:01:50     0
 73 16.9M   73 12.4M    0     0  18102      0  0:16:21  0:12:03  0:04:18     0
  7 16.9M    7 1294k    0     0  11132      0  0:26:36  0:01:59  0:24:37     0
 79 16.9M   79 13.4M    0     0  33695      0  0:08:47  0:06:57  0:01:50     0
 73 16.9M   73 12.4M    0     0  18077      0  0:16:22  0:12:04  0:04:18     0
  7 16.9M    7 1294k    0     0  11039      0  0:26:49  0:02:00  0:24:49     0
 79 16.9M   79 13.4M    0     0  33614      0  0:08:48  0:06:58  0:01:50     0
 73 16.9M   73 12.4M    0     0  18052      0  0:16:24  0:12:05  0:04:19     0
  7 16.9M    7 1294k    0     0  10947      0  0:27:03  0:02:01  0:25:02     0
 79 16.9M   79 13.4M    0     0  33599      0  0:08:48  0:06:59  0:01:49  3483
 79 16.9M   79 13.4M    0     0  33569      0  0:08:49  0:06:59  0:01:50  4029
 73 16.9M   73 12.4M    0     0  18027      0  0:16:25  0:12:06  0:04:19     0
  7 16.9M    7 1294k    0     0  10857      0  0:27:16  0:02:02  0:25:14     0
 79 16.9M   79 13.4M    0     0  33489      0  0:08:50  0:07:00  0:01:50  4028
 73 16.9M   73 12.4M    0     0  18010      0  0:16:26  0:12:06  0:04:20     0
  7 16.9M    7 1294k    0     0  10769      0  0:27:29  0:02:03  0:25:26     0
 79 16.9M   79 13.4M    0     0  33409      0  0:08:51  0:07:01  0:01:50  4029
 73 16.9M   73 12.5M    0     0  18009      0  0:16:26  0:12:07  0:04:19  3508
  7 16.9M    7 1294k    0     0  10682      0  0:27:43  0:02:04  0:25:39     0
 73 16.9M   73 12.5M    0     0  17986      0  0:16:27  0:12:08  0:04:19  3576
 79 16.9M   79 13.4M    0     0  33329      0  0:08:53  0:07:02  0:01:51  4031
  7 16.9M    7 1294k    0     0  10596      0  0:27:56  0:02:05  0:25:51     0
 73 16.9M   73 12.5M    0     0  17961      0  0:16:29  0:12:09  0:04:20  3567
 79 16.9M   79 13.4M    0     0  33250      0  0:08:54  0:07:03  0:01:51     0
  7 16.9M    7 1294k    0     0  10511      0  0:28:10  0:02:06  0:26:04     0
 79 16.9M   79 13.4M    0     0  33172      0  0:08:55  0:07:04  0:01:51     0
 73 16.9M   73 12.5M    0     0  17957      0  0:16:29  0:12:10  0:04:19  7019
  7 16.9M    7 1294k    0     0  10428      0  0:28:23  0:02:07  0:26:16     0
 79 16.9M   79 13.4M    0     0  33094      0  0:08:56  0:07:05  0:01:51     0
 73 16.9M   73 12.5M    0     0  17931      0  0:16:30  0:12:11  0:04:19  6502
  7 16.9M    7 1294k    0     0  10346      0  0:28:37  0:02:08  0:26:29     0
 79 16.9M   79 13.4M    0     0  33016      0  0:08:58  0:07:06  0:01:52     0
 73 16.9M   73 12.5M    0     0  17923      0  0:16:31  0:12:13  0:04:18  6174
  7 16.9M    7 1294k    0     0  10266      0  0:28:50  0:02:09  0:26:41     0
 73 16.9M   73 12.5M    0     0  17907      0  0:16:32  0:12:13  0:04:19  6493
 79 16.9M   79 13.4M    0     0  32938      0  0:08:59  0:07:07  0:01:52     0
  7 16.9M    7 1294k    0     0  10186      0  0:29:04  0:02:10  0:26:54     0
 74 16.9M   74 12.5M    0     0  17906      0  0:16:32  0:12:14  0:04:18  9862
 79 16.9M   79 13.4M    0     0  32861      0  0:09:00  0:07:08  0:01:52     0
  7 16.9M    7 1294k    0     0  10108      0  0:29:17  0:02:11  0:27:06     0
 79 16.9M   79 13.4M    0     0  32784      0  0:09:01  0:07:09  0:01:52     0
 74 16.9M   74 12.5M    0     0  17880      0  0:16:33  0:12:15  0:04:18  6571
  7 16.9M    7 1294k    0     0  10031      0  0:29:31  0:02:12  0:27:19     0
 79 16.9M   79 13.4M    0     0  32708      0  0:09:03  0:07:10  0:01:53     0
 74 16.9M   74 12.5M    0     0  17877      0  0:16:33  0:12:16  0:04:17  9849
  7 16.9M    7 1294k    0     0   9956      0  0:29:44  0:02:13  0:27:31     0
 79 16.9M   79 13.4M    0     0  32631      0  0:09:04  0:07:11  0:01:53     0
 74 16.9M   74 12.5M    0     0  17849      0  0:16:35  0:12:18  0:04:17  6670
  7 16.9M    7 1294k    0     0   9881      0  0:29:58  0:02:14  0:27:44     0
 79 16.9M   79 13.4M    0     0  32556      0  0:09:05  0:07:12  0:01:53     0
 74 16.9M   74 12.5M    0     0  17850      0  0:16:35  0:12:18  0:04:17  9596
  7 16.9M    7 1294k    0     0   9808      0  0:30:11  0:02:15  0:27:56     0
 79 16.9M   79 13.4M    0     0  32480      0  0:09:07  0:07:13  0:01:54     0
 74 16.9M   74 12.5M    0     0  17825      0  0:16:36  0:12:20  0:04:16  6294
  7 16.9M    7 1294k    0     0   9736      0  0:30:25  0:02:16  0:28:09     0
 79 16.9M   79 13.4M    0     0  32405      0  0:09:08  0:07:14  0:01:54     0
 74 16.9M   74 12.5M    0     0  17802      0  0:16:38  0:12:20  0:04:18  6485
  7 16.9M    7 1294k    0     0   9664      0  0:30:38  0:02:17  0:28:21     0
 79 16.9M   79 13.4M    0     0  32331      0  0:09:09  0:07:15  0:01:54     0
 74 16.9M   74 12.5M    0     0  17800      0  0:16:38  0:12:21  0:04:17  6549
  7 16.9M    7 1294k    0     0   9594      0  0:30:52  0:02:18  0:28:34     0
 79 16.9M   79 13.4M    0     0  32256      0  0:09:10  0:07:16  0:01:54     0
 74 16.9M   74 12.5M    0     0  17765      0  0:16:40  0:12:23  0:04:17  6148
  7 16.9M    7 1294k    0     0   9521      0  0:31:06  0:02:19  0:28:47     0
 79 16.9M   79 13.4M    0     0  32182      0  0:09:12  0:07:17  0:01:55     0
  7 16.9M    7 1294k    0     0   9452      0  0:31:19  0:02:20  0:28:59     0
 74 16.9M   74 12.5M    0     0  17737      0  0:16:41  0:12:24  0:04:17  2919
  7 16.9M    7 1294k    0     0   9429      0  0:31:24  0:02:20  0:29:04     0
 79 16.9M   79 13.4M    0     0  32108      0  0:09:13  0:07:18  0:01:55     0
 74 16.9M   74 12.5M    0     0  17727      0  0:16:42  0:12:25  0:04:17  3279
 79 16.9M   79 13.4M    0     0  32035      0  0:09:14  0:07:19  0:01:55     0
 74 16.9M   74 12.5M    0     0  17703      0  0:16:43  0:12:26  0:04:17  3231
  7 16.9M    7 1294k    0     0   9319      0  0:31:46  0:02:22  0:29:24     0
 79 16.9M   79 13.4M    0     0  31962      0  0:09:15  0:07:20  0:01:55     0
 74 16.9M   74 12.5M    0     0  17678      0  0:16:45  0:12:27  0:04:18     0
  7 16.9M    7 1294k    0     0   9254      0  0:32:00  0:02:23  0:29:37     0
 79 16.9M   79 13.4M    0     0  31889      0  0:09:17  0:07:21  0:01:56     0
 74 16.9M   74 12.5M    0     0  17655      0  0:16:46  0:12:28  0:04:18     0
  7 16.9M    7 1294k    0     0   9190      0  0:32:13  0:02:24  0:29:49     0
 79 16.9M   79 13.4M    0     0  31816      0  0:09:18  0:07:22  0:01:56     0
 74 16.9M   74 12.5M    0     0  17622      0  0:16:48  0:12:29  0:04:19     0
  7 16.9M    7 1294k    0     0   9126      0  0:32:27  0:02:25  0:30:02     0
 79 16.9M   79 13.4M    0     0  31745      0  0:09:19  0:07:23  0:01:56     0
 74 16.9M   74 12.5M    0     0  17598      0  0:16:49  0:12:30  0:04:19     0
  7 16.9M    7 1294k    0     0   9063      0  0:32:40  0:02:26  0:30:14     0
 79 16.9M   79 13.4M    0     0  31673      0  0:09:20  0:07:24  0:01:56     0
 74 16.9M   74 12.5M    0     0  17575      0  0:16:51  0:12:31  0:04:20     0
  7 16.9M    7 1294k    0     0   9001      0  0:32:54  0:02:27  0:30:27     0
  7 16.9M    7 1310k    0     0   9095      0  0:32:33  0:02:27  0:30:06  3803
 79 16.9M   79 13.4M    0     0  31601      0  0:09:22  0:07:25  0:01:57     0
 74 16.9M   74 12.5M    0     0  17553      0  0:16:52  0:12:32  0:04:20     0
  7 16.9M    7 1310k    0     0   9029      0  0:32:47  0:02:28  0:30:19  3733
 79 16.9M   79 13.4M    0     0  31530      0  0:09:23  0:07:26  0:01:57     0
 74 16.9M   74 12.5M    0     0  17534      0  0:16:53  0:12:33  0:04:20     0
  7 16.9M    7 1310k    0     0   8973      0  0:33:00  0:02:29  0:30:31  3806
 79 16.9M   79 13.4M    0     0  31460      0  0:09:24  0:07:27  0:01:57     0
 74 16.9M   74 12.5M    0     0  17516      0  0:16:54  0:12:33  0:04:21     0
  7 16.9M    7 1326k    0     0   9021      0  0:32:49  0:02:30  0:30:19  7596
 74 16.9M   74 12.6M    0     0  17515      0  0:16:54  0:12:34  0:04:20  3641
 79 16.9M   79 13.4M    0     0  31390      0  0:09:26  0:07:28  0:01:58     0
 74 16.9M   74 12.6M    0     0  17495      0  0:16:55  0:12:35  0:04:20  3736
  7 16.9M    7 1342k    0     0   9069      0  0:32:39  0:02:31  0:30:08 11373
 79 16.9M   79 13.4M    0     0  31320      0  0:09:27  0:07:29  0:01:58     0
 74 16.9M   74 12.6M    0     0  17493      0  0:16:55  0:12:36  0:04:19  7312
 79 16.9M   79 13.4M    0     0  31250      0  0:09:28  0:07:30  0:01:58     0
  7 16.9M    7 1358k    0     0   9106      0  0:32:31  0:02:32  0:29:59  9414
  7 16.9M    7 1374k    0     0   9167      0  0:32:18  0:02:33  0:29:45 13376
 74 16.9M   74 12.6M    0     0  17491      0  0:16:55  0:12:37  0:04:18 10491
 79 16.9M   79 13.4M    0     0  31180      0  0:09:29  0:07:31  0:01:58     0
 79 16.9M   79 13.4M    0     0  31111      0  0:09:31  0:07:32  0:01:59     0
 74 16.9M   74 12.6M    0     0  17465      0  0:16:57  0:12:39  0:04:18  9798
  7 16.9M    7 1374k    0     0   9068      0  0:32:39  0:02:35  0:30:04 11557
 74 16.9M   74 12.6M    0     0  17468      0  0:16:57  0:12:39  0:04:18 10083
  8 16.9M    8 1406k    0     0   9256      0  0:31:59  0:02:35  0:29:24 16300
 79 16.9M   79 13.4M    0     0  31042      0  0:09:32  0:07:33  0:01:59     0
  8 16.9M    8 1422k    0     0   9305      0  0:31:49  0:02:36  0:29:13 16544
 74 16.9M   74 12.6M    0     0  17465      0  0:16:57  0:12:40  0:04:17 13014
 79 16.9M   79 13.4M    0     0  30974      0  0:09:33  0:07:34  0:01:59     0
  8 16.9M    8 1438k    0     0   9347      0  0:31:40  0:02:37  0:29:03 16991
 74 16.9M   74 12.6M    0     0  17461      0  0:16:57  0:12:42  0:04:15 12751
 79 16.9M   79 13.4M    0     0  30906      0  0:09:34  0:07:35  0:01:59     0
  8 16.9M    8 1470k    0     0   9497      0  0:31:10  0:02:38  0:28:32 19592
 74 16.9M   74 12.7M    0     0  17462      0  0:16:57  0:12:42  0:04:15 13095
 79 16.9M   79 13.4M    0     0  30838      0  0:09:36  0:07:36  0:02:00     0
 74 16.9M   74 12.7M    0     0  17441      0  0:16:58  0:12:43  0:04:15 13609
  8 16.9M    8 1486k    0     0   9540      0  0:31:02  0:02:39  0:28:23 26488
 79 16.9M   79 13.4M    0     0  30770      0  0:09:37  0:07:37  0:02:00     0
  8 16.9M    8 1502k    0     0   9580      0  0:30:54  0:02:40  0:28:14 19678
 75 16.9M   75 12.7M    0     0  17438      0  0:16:58  0:12:44  0:04:14 12924
 79 16.9M   79 13.4M    0     0  30703      0  0:09:38  0:07:38  0:02:00     0
  8 16.9M    8 1518k    0     0   9625      0  0:30:46  0:02:41  0:28:05 19662
 75 16.9M   75 12.7M    0     0  17435      0  0:16:59  0:12:45  0:04:14 12973
 79 16.9M   79 13.4M    0     0  30636      0  0:09:39  0:07:39  0:02:00     0
  8 16.9M    8 1534k    0     0   9668      0  0:30:37  0:02:42  0:27:55 19893
 75 16.9M   75 12.7M    0     0  17436      0  0:16:59  0:12:46  0:04:13 13611
 79 16.9M   79 13.4M    0     0  30569      0  0:09:41  0:07:40  0:02:01     0
  9 16.9M    9 1566k    0     0   9800      0  0:30:13  0:02:43  0:27:30 19171
 75 16.9M   75 12.7M    0     0  17432      0  0:16:59  0:12:47  0:04:12 13000
 79 16.9M   79 13.4M    0     0  30502      0  0:09:42  0:07:41  0:02:01     0
 75 16.9M   75 12.7M    0     0  17435      0  0:16:59  0:12:48  0:04:11 16535
  9 16.9M    9 1582k    0     0   9847      0  0:30:04  0:02:44  0:27:20 19670
 79 16.9M   79 13.4M    0     0  30436      0  0:09:43  0:07:42  0:02:01     0
  9 16.9M    9 1614k    0     0   9987      0  0:29:39  0:02:45  0:26:54 23190
 75 16.9M   75 12.7M    0     0  17433      0  0:16:59  0:12:49  0:04:10 16719
 79 16.9M   79 13.4M    0     0  30370      0  0:09:45  0:07:43  0:02:02     0
  9 16.9M    9 1630k    0     0
 75  10025      0  0:29:32  0:02: 164.6  0:26:46 229926M   75 12.8M    0     0  17432      0  0:16:59  0:12:50  0:04:09 16862
 79 16.9M   79 13.4M    0     0  30305      0  0:09:46  0:07:44  0:02:02     0
 75 16.9M   75 12.8M    0     0  17428      0  0:16:59  0:12:51  0:04:08 16197
 79 16.9M   79 13.4M    0     0  30240      0  0:09:47  0:07:45  0:02:02     0
  9 16.9M    9 1662k    0     0  10136      0  0:29:13  0:02:47  0:26:26 24241
 75 16.9M   75 12.8M    0     0  17450      0  
0:16:58  0:12:52  0  9 16.9M :04:06 20296   9 1662k    0     0  10100      0  0:29:19  0:02:48  0:26:31 20184
 79 16.9M   79 13.4M    0     0  30174      0  0:09:48  0:07:46  0:02:02     0
 75 16.9M   75 12.8M    0     0  17447      0  0:16:58  0:12:53  0:04:05 19242
 79 16.9M   79 13.4M    0     0  30110      0  0:09:50  0:07:47  0:02:03     0
  9 16.9M    9 1693k    0     0  10210      0  0:29:00  0:02:49  0:26:11 21325
 76 16.9M   76 12.8M    0     0  17446      0  0:16:58  0:12:54  0:04:04 19364
  9 16.9M    9 1709k    0     0  10264      0  0:28:51  0:02:50  0:26:01 19303
 79 16.9M   79 13.4M    0     0  30045      0  0:09:51  0:07:48  0:02:03     0
  9 16.9M    9 1725k    0     0  10305      0  0:28:44  0:02:51  0:25:53 19647
 76 16.9M   76 12.9M    0     0  17446      0  0:16:58  0:12:55  0:04:03 19639
 79 16.9M   79 13.4M    0     0  29981      0  0:09:52  0:07:49  0:02:03     0
 10 16.9M   10 1741k    0     0  10338      0  0:28:38  0:02:52  0:25:46 17643
 79 16.9M   79 13.4M    0     0  29917      0  0:09:53  0:07:50  0:02:03     0
 76 16.9M   76 12.9M    0     0  17458      0  0:16:57  0:12:57  0:04:00 21858
 76 16.9M   76 12.9M    0     0  17443      0  0:16:58  0:12:57  0:04:01 16352
 10 16.9M   10 1757k    0     0  10373      0  0:28:32  0:02:53  0:25:39 19537
 79 16.9M   79 13.4M    0     0  29853      0  0:09:55  0:07:51  0:02:04     0
 10 16.9M   10 1789k    0     0  10492      0  0:28:13  0:02:54  0:25:19 20483
 79 16.9M   79 13.4M    0     0  29790      0  0:09:56  0:07:52  0:02:04     0
 76 16.9M   76 12.9M    0     0  17456      0  0:16:57  0:12:59  0:03:58 18872
 10 16.9M   10 1789k    0     0  10443      0  0:28:21  0:02:55  0:25:26 16665
 76 16.9M   76 12.9M    0     0  17459      0  0:16:57  0:12:59  0:03:58 19557
 79 16.9M   79 13.4M    0     0  29727      0  0:09:57  0:07:53  0:02:04     0
 10 16.9M   10 1821k    0     0  10567      0  0:28:01  0:02:56  0:25:05 19479
 76 16.9M   76 13.0M    0     0  17479      0  0:16:56  0:13:00  0:03:56 22600
 79 16.9M   79 13.4M    0     0  29664      0  0:09:58  0:07:54  0:02:04     0
 10 16.9M   10 1837k    0     0  10602      0  0:27:55  0:02:57  0:24:58 19793
 77 16.9M   77 13.0M    0     0  17500      0  0:16:55  0:13:01  0:03:54 24547
 79 16.9M   79 13.4M    0     0  29601      0  0:10:00  0:07:55  0:02:05     0
 77 16.9M   77 13.0M    0     0  17499      0  0:16:55  0:13:02  0:03:53 26222
 10 16.9M   10 1869k    0     0  10725      0  0:27:36  0:02:58  0:24:38 22972
 79 16.9M   79 13.4M    0     0  29538      0  0:10:01  0:07:56  0:02:05     0
 77 16.9M   77 13.0M    0     0  17498      0  0:16:55  0:13:03  0:03:52 24374
 10 16.9M   10 1885k    0     0  10756      0  0:27:31  0:02:59  0:24:32 20288
 79 16.9M   79 13.4M    0     0  29476      0  0:10:02  0:07:57  0:02:05     0
 10 16.9M   10 1901k    0     0  10788      0 
 77 16.9M   77 13.1M    0     0  17517      0   0:27:27  0:03:00  0:24:27 228520:16:54  0:13:04  0:03:50 26698
 79 16.9M   79 13.4M    0     0  29414      0  0:10:04  0:07:58  0:02:06     0
 77 16.9M   77 13.1M    0     0  17515      0  0:16:54  0:13:05  0:03:49 23204
 11 16.9M   11 1933k    0     0  10904      0  0:27:09  0:03:01  0:24:08 22703
 79 16.9M   79 13.4M    0     0  29353      0  0:10:05  0:07:59  0:02:06     0
 79 16.9M   79 13.4M    0     0  29331      0  0:10:05  0:08:00  0:02:05     0
curl: (56) Recv failure: Connection reset by peer

 11 16.9M   11 1949k    0     0  10940      0  0:27:04  0:03:02  0:24:02 22898
 77 16.9M   77 13.1M    0     0  17530      0  0:16:53  0:13:07  0:03:46 21929
 11 16.9M   11 1965k    0     0  10967      0  0:27:00  0:03:03  0:23:57 19588
 77 16.9M   77 13.1M    0     0  17532      0  0:16:53  0:13:07  0:03:46 22529
 77 16.9M   77 13.1M    0     0  17532      0  0:16:53  0:13:08  0:03:45 22930
 11 16.9M   11 1997k    0     0  11084      0  0:26:43  0:03:04  0:23:39 22784
 77 16.9M   77 13.2M    0     0  17530      0  0:16:53  0:13:09  0:03:44 19623
 11 16.9M   11 2013k    0     0  11112      0  0:26:39  0:03:05  0:23:34 22726
 11 16.9M   11 2029k    0     0  11140      0  0:26:35  0:03:06  0:23:29 19725
 78 16.9M   78 13.2M    0     0  17548      0  0:16:52  0:13:10  0:03:42 22631
 78 16.9M   78 13.2M    0     0  17549      0  0:16:52  0:13:11  0:03:41 20650
 11 16.9M   11 2046k    0     0  11170      0  0:26:30  0:03:07  0:23:23 19389
 11 16.9M   11 2062k    0     0  11204      0  0:26:25  0:03:08  0:23:17 19951
 78 16.9M   78 13.2M    0     0  17547      0  0:16:52  0:13:12  0:03:40 19974
 78 16.9M   78 13.2M    0     0  17566      0  0:16:51  0:13:13  0:03:38 22922
 11 16.9M   11 2078k    0     0  11228      0  0:26:22  0:03:09  0:23:13 16555
 11 16.9M   11 2078k    0     0  11168      0  0:26:31  0:03:10  0:23:21 13231
 78 16.9M   78 13.3M    0     0  17563      0  0:16:51  0:13:14  0:03:37 22732
 78 16.9M   78 13.3M    0     0  17562      0  0:16:51  0:13:15  0:03:36 19829
 12 16.9M   12 2094k    0     0  11170      0  0:26:30  0:03:11  0:23:19 12199
 78 16.9M   78 13.3M    0     0  17561      0  0:16:51  0:13:16  0:03:35 19588
 12 16.9M   12 2126k    0     0  11283      0  0:26:14  0:03:12  0:23:02 15246
 78 16.9M   78 13.3M    0     0  17581      0  0:16:50  0:13:17  0:03:33 22976
 12 16.9M   12 2142k    0     0  11335      0  0:26:07  0:03:13  0:22:54 16261
 79 16.9M   79 13.3M    0     0  17577      0  0:16:50  0:13:18  0:03:32 19190
 12 16.9M   12 2142k    0     0  11260      0  0:26:18  0:03:14  0:23:04 12407
 12 16.9M   12 2174k    0     0  11389      0  0:26:00  0:03:15  0:22:45 19909
 79 16.9M   79 13.3M    0     0  17557      0  0:16:52  0:13:19  0:03:33 16494
 12 16.9M   12 2206k    0     0  11497      0  0:25:45  0:03:16  0:22:29 25469
 79 16.9M   79 13.4M    0     0  17556      0  0:16:52  0:13:20  0:03:32 16451
 79 16.9M   79 13.4M    0     0  17555      0  0:16:52  0:13:21  0:03:31 16444
 12 16.9M   12 2222k    0     0  11520      0  0:25:42  0:03:17  0:22:25 21548
 12 16.9M   12 2238k    0     0  11536      0  0:25:40  0:03:18  0:22:22 19074
 79 16.9M   79 13.4M    0     0  17567      0  0:16:51  0:13:23  0:03:28 15524
 13 16.9M   13 2270k    0     0  11650      0  0:25:25  0:03:19  0:22:06 27786
 79 16.9M   79 13.4M    0     0  17569      0  0:16:51  0:13:23  0:03:28 16356
 13 16.9M   13 2286k    0     0  11675      0  0:25:21  0:03:20  0:22:01 22825
 79 16.9M   79 13.4M    0     0  17570      0  0:16:51  0:13:24  0:03:27 19678
 13 16.9M   13 2302k    0     0  11699      0  0:25:18  0:03:21  0:21:57 19643
 79 16.9M   79 13.5M    0     0  17568      0  0:16:51  0:13:25  0:03:26 19627
 79 16.9M   79 13.5M    0     0  17547      0  0:16:52  0:13:26  0:03:26 16284
 13 16.9M   13 2334k    0     0  11800      0  0:25:05  0:03:22  0:21:43 22852
 79 16.9M   79 13.5M    0     0  17564      0  0:16:51  0:13:27  0:03:24 17016
 13 16.9M   13 2350k    0     0  11799      0  0:25:05  0:03:23  0:21:42 21726
 79 16.9M   79 13.5M    0     0  17565      0  0:16:51  0:13:28  0:03:23 16837
 13 16.9M   13 2366k    0     0  11847      0  0:24:59  0:03:24  0:21:35 19722
 80 16.9M   80 13.5M    0     0  17559      0  0:16:51  0:13:29  0:03:22 15917
 13 16.9M   13 2382k    0     0  11859      0  0:24:58  0:03:25  0:21:33 19000
 80 16.9M   80 13.5M    0     0  17561      0  0:16:51  0:13:30  0:03:21 16388
 13 16.9M   13 2414k    0     0  11968      0  0:24:44  0:03:26  0:21:18 22690
 14 16.9M   14 2430k    0     0  11984      0  0:24:42  0:03:27  0:21:15 19307
 80 16.9M   80 13.5M    0     0  17552      0  0:16:52  0:13:32  0:03:20 18303
 80 16.9M   80 13.6M    0     0  17559      0  0:16:51  0:13:32  0:03:19 16686
 14 16.9M   14 2446k    0     0  12010      0  0:24:39  0:03:28  0:21:11 21379
 14 16.9M   14 2477k    0     0  12111      0  0:24:27  0:03:29  0:20:58 22907
 80 16.9M   80 13.6M    0     0  17554      0  0:16:52  0:13:33  0:03:19 15840
 80 16.9M   80 13.6M    0     0  17575      0  0:16:51  0:13:34  0:03:17 20138
 14 16.9M   14 2493k    0     0  12124      0  0:24:25  0:03:30  0:20:55 23101
 14 16.9M   14 2509k    0     0  12149      0  0:24:22  0:03:31  0:20:51 19647
 80 16.9M   80 13.6M    0     0  17563      0  0:16:51  0:13:36  0:03:15 17912
 80 16.9M   80 13.6M    0     0  17573      0  0:16:51  0:13:36  0:03:15 21328
 14 16.9M   14 2541k    0     0  12243      0  0:24:11  0:03:32  0:20:39 23059
 14 16.9M   14 2557k    0     0  12267      0  0:24:08  0:03:33  0:20:35 23050
 80 16.9M   80 13.7M    0     0  17571      0  0:16:51  0:13:37  0:03:14 19506
 14 16.9M   14 2589k    0     0  12362      0  0:23:57  0:03:34  0:20:23 22839
 80 16.9M   80 13.7M    0     0  17563      0  0:16:51  0:13:39  0:03:12 19074
 81 16.9M   81 13.7M    0     0  17568      0  0:16:51  0
 15 16.9M   15 2605k    0     0  12381      0  0:23:55  0:03:35  0:20:20 23514:13:39  0:03:12 16491
 15 16.9M   15 2637k    0     0  12476      0  0:23:44  0:03:36  0:20:08 26386
 81 16.9M   81 13.7M    0     0  17580      0  0:16:50  0:13:41  0:03:09 20382
 81 16.9M   81 13.7M    0     0  17586      0  0:16:50  0:13:41  0:03:09 19746
 15 16.9M   15 2653k    0     0  12493      0  0:23:42  0:03:37  0:20:05 23318
 15 16.9M   15 2685k    0    
 81 16.9M   81 13.7M     0 0  1258    05      0  17584      0   0: 0:23:31  0:16:500 3:38  0:13 :04:2 1 09::5033 :261048 189809
 81 16.9M   81 13.8M    0     0  17603      0  0:16:49  0:13:43  0:03:06 24461
 15 16.9M   15 2701k    0     0  12601      0  0:23:30  0:03:39  0:19:51 22802
 81 16.9M   81 13.8M    0     0  17597      0  0:16:49  0:13:45  0:03:04 22141
 15 16.9M   15 2733k    0     0  12683      0  0:23:20  0:03:40  0:19:40 25183
 81 16.9M   81 13.8M    0     0  17599      0  0:16:49  0:13:45  0:03:04 20982
 15 16.9M   15 2749k    0     0  12707      0  0:23:18  0:03:41  0:19:37 22604
 15 16.9M   15 2765k    0     0  12726      0  0:23:16  0:03:42  0:19:34 22789
 81 16.9M   81 13.8M    0     0  17617      0  0:16:48  0:13:46  0:03:02 22690
 82 16.9M   82 13.9M    0     0  17616      0  0:16:48  0:13:47  0:03:01 22898
 16 16.9M   16 2797k    0     0  12816      0  0:23:06  0:03:43  0:19:23 22884
 16 16.9M   16 2814k    0     0  12833      0  0:23:04  0:03:44  0:19:20 23039
 82 16.9M   82 13.9M    0     0  17613      0  0:16:48  0:13:48  0:03:00 19337
 16 16.9M   16 2830k    0     0  12852      0  0:23:02  0:03:45  0:19:17 20646
 82 16.9M   82 13.9M    0     0  17633      0  0:16:47  0:13:49  0:02:58 23723
 82 16.9M   82 13.9M    0     0  17630      0  0:16:47  0:13:50  0:02:57 22712
 16 16.9M   16 2846k    0     0  12837      0  0:23:04  0:03:47  0:19:17 18113
 82 16.9M   82 13.9M    0     0  17629      0  0:16:47  0:13:51  0:02:56 19580
 16 16.9M   16 2862k    0     0  12876      0  0:22:59  0:03:47  0:19:12 19465
 82 16.9M   82 14.0M    0     0  17648      0  0:16:46  0:13:52  0:02:54 22939
 16 16.9M   16 2878k    0     0  12887      0  0:22:58  0:03:48  0:19:10 15939
 82 16.9M   82 14.0M    0     0  17647      0  0:16:46  0:13:53  0:02:53 23318
 16 16.9M   16 2894k    0     0  12912      0  0:22:56  0:03:49  0:19:07 16458
 16 16.9M   16 2910k    0     0  12929      0  0:22:54  0:03:50  0:19:04 16385
 82 16.9M   82 14.0M    0     0  17665      0  0:16:45  0:13:54  0:02:51 23046
 83 16.9M   83 14.0M    0     0  17663      0  0:16:45  0:13:55  0:02:50 23134
 16 16.9M   16 2942k    0     0  13012      0  0:22:45  0:03:51  0:18:54 21801
 83 16.9M   83 14.0M    0     0  17662      0  0:16:46  0:13:56  0:02:50 23134
 17 16.9M   17 2958k    0     0  13027      0  0:22:43  0:03:52  0:18:51 20044
